ID	STRUCTURE	FREQUENCY	ProtoBai	Dashi	Ega	Enqi	Gongxing	Jinman	Jinxing	Mazhelong	Tuoluo	Zhoucheng	COGNATESETS
514	i	1	ts	ts	tɕ	tɕ	tɕ	ts	ts	ts	tɕ	ts	1326:0
515	m	1	-	-	y/ɥ	y/ɥ	-	y/ɥ	-	-	y/ɥ	-	1326:1
516	n	1	u	u	i	i	y	i	u	u	i	u	1326:2
517	t	1	²	³³	²²	²²	²²	²²	³³	³³	³³	³³	1326:3
518	i	1	ɣ	k	k	k	tɕ	k	k	k	q	k	1337:0
519	m	1	-	-	-	-	i/j	-	-	-	-	-	1337:1
520	n	1	o	o	o	o	e	õ	õ	o	o	u	1337:2
521	c	1	ŋ	ŋ	-	-	n	-	-	ŋ	ŋ	-	1337:3
522	t	1	¹	³¹	²¹	²²	²²	²¹	²¹	²¹	³⁵	²¹	1337:4
523	i	1	d	tɕ	tɕ	dʑ	dʑ	dʑ	tɕ	t	ʑ	tɕ	1348:0
524	n	1	i	i	i	i	i	i	i	i	i	i	1348:1
525	t	1	³	³¹	⁴²	⁴²	⁴²	⁴²	³¹	²¹	²¹	³¹	1348:2
526	i	1	Ø	tɕ	tɕ	dʑ	dʑ	tɕ	tɕ	t	ʑ	tɕ	2966:0
527	n	1	Ø	i	i	i	i	i	i	i	i	i	2966:1
528	t	1	Ø	²¹	²¹	⁴³	²¹	²¹	³¹	³¹	²¹	³¹	2966:2
529	m	1	Ø	j	j	j	j	Ø	j	j	Ø	Ø	1360:0
530	n	1	Ø	u	u	u	u	Ø	u	u	Ø	Ø	1360:1
531	t	1	Ø	³¹	⁴²	⁴³	²⁴	Ø	³¹	³¹	Ø	Ø	1360:2
532	i	1	Ø	Ø	d	d	Ø	d	Ø	t	Ø	Ø	1361:0
533	n	1	Ø	Ø	o	a	Ø	a	Ø	i	Ø	Ø	1361:1
534	t	1	Ø	Ø	⁴²	⁴³	Ø	⁴²	Ø	³¹	Ø	Ø	1361:2
535	i	1	ɣ	ɣ	Ø	Ø	Ø	Ø	ɣ	Ø	Ø	Ø	1379:0
536	n	1	o	ou	Ø	Ø	Ø	Ø	ou	Ø	Ø	Ø	1379:1
537	t	1	⁴	⁴²	Ø	Ø	Ø	Ø	⁴²	Ø	Ø	Ø	1379:2
538	m	1	j	j	j	j	j	j	j	j	j	j	1390:0
539	n	1	ɯ	ɯ	i	ɯ	u	i	ɯ	i	u	ɯ	1390:1
540	t	1	⁴	⁴⁴	⁴⁴	⁵⁵	⁴²	⁵⁵	⁴⁴	⁴⁴	⁴²	⁴⁴	1390:2
541	i	1	s	s	s	s	s	s	s	s	s	s	1401:0
542	n	1	e	e	ɛ	ᴇ/ɛ	e	ẽ	e	ɛ	e	e	1401:1
543	c	1	n	n	-	-	n	-	n	-	n	-	1401:2
544	t	1	⁵	⁴²	⁴²	⁴³	⁴²	⁴²	⁴²	⁴²	²¹	⁴²	1401:3
545	i	1	p	p	Ø	p	Ø	Ø	p	p	Ø	p	1412:0
546	m	1	r	i/j	Ø	i/j	Ø	Ø	i/j	i/j	Ø	i/j	1412:1
547	n	1	a	a	Ø	a	Ø	Ø	o	a	Ø	a	1412:2
548	t	1	⁴	⁴⁴	Ø	⁵⁵	Ø	Ø	⁴⁴	⁴⁴	Ø	⁴⁴	1412:3
549	i	1	Ø	Ø	tɕ	Ø	tɕ	tɕ	Ø	Ø	tɕ	Ø	1413:0
550	m	1	Ø	Ø	y	Ø	u/w	u/w	Ø	Ø	-	Ø	1413:1
551	n	1	Ø	Ø	a	Ø	a	a	Ø	Ø	o	Ø	1413:2
552	t	1	Ø	Ø	⁴⁴	Ø	²⁴	⁵⁵	Ø	Ø	⁴²	Ø	1413:3
553	i	1	qʰ	kʰ	qʰ	qʰ	qʰ	qʰ	kʰ	k	qʰ	Ø	1423:0
554	n	1	o	õ	õ	o	o	õ	ṽ/ʯ̃	o	o	Ø	1423:1
555	c	1	ŋ	-	-	-	ŋ	-	-	ŋ	ŋ	Ø	1423:2
556	t	1	¹	⁵⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	Ø	1423:3
557	i	1	m	m	m	m	m	m	m	Ø	m	m	1433:0
558	n	1	ɯ	ə̃	ɯ	ɯ	o	ɯ	õ	Ø	ɯ	o	1433:1
559	c	1	-	-	-	-	ŋ	-	-	Ø	-	-	1433:2
560	t	1	1b/¹	²¹	²¹	²¹	¹²	²¹	²¹	Ø	³⁵	²¹	1433:3
561	i	1	m	m	Ø	m	m	Ø	Ø	Ø	m	Ø	1445:0
562	n	1	ɯ	ɯ	Ø	ɯ	u	Ø	Ø	Ø	ɯ	Ø	1445:1
563	t	1	²	³³	Ø	²²	²²	Ø	Ø	Ø	⁴⁴	Ø	1445:2
564	i	1	s	s	s	s	ʂ	ʂ	s	s	ʂ	s	1451:0
565	m	1	r	-	-	-	-	-	-	-	-	-	1451:1
566	n	1	i	i	ɛ	ɿ	i	ɚ/ə	i	i	i	i	1451:2
567	t	1	²	³³	²²	²²	²²	²²	³³	³³	³³	³³	1451:3
568	i	1	ŋ	u/w	ŋ	ŋ	u/w	Ø	u/w	ŋ	u/w	u/w	1462:0
569	m	1	u/w	-	u/w	u/w	-	Ø	-	u/w	-	-	1462:1
570	n	1	e	ẽ	i	i	e	Ø	ẽ	ɛ	e	e	1462:2
571	c	1	n	-	-	-	n	Ø	-	-	n	-	1462:3
572	t	1	²	³³	²²	²²	²²	Ø	³³	³³	³³	³³	1462:4
573	i	1	t	t	t	t	t	t	t	ts	t	t	1473:0
574	m	1	u/w	u/w	-	y/ɥ	iu/ɥ	y/ɥ	u/w	u/w	u/w	u/w	1473:1
575	n	1	e	e	i	ᴇ/ɛ	e	i	e	e	e	e	1473:2
576	c	1	n	n	-	-	n	-	n	n	-	-	1473:3
577	t	1	²	³³	²²	²²	²²	²²	³³	³³	³³	³³	1473:4
578	i	1	pʰ	f	f	f	pfʰ	f	f	pʰ	f	Ø	1484:0
579	m	1	j	-	-	-	-	-	-	-	-	Ø	1484:1
580	n	1	ɛ	v/ʯ	ɛ	ᴇ/ɛ	u	e	v/ʯ	i	ɚ/ə	Ø	1484:2
581	t	1	³	³¹	²²	⁴³	⁵⁵	⁴²	³¹	²¹	²¹	Ø	1484:3
582	i	1	p	p	Ø	p	Ø	Ø	p	pʰ	Ø	Ø	1497:0
583	m	1	r	-	Ø	-	Ø	Ø	-	-	Ø	Ø	1497:1
584	n	1	i	i	Ø	i	Ø	Ø	i	i	Ø	Ø	1497:2
585	t	1	⁴	⁴⁴	Ø	⁵⁵	Ø	Ø	⁴⁴	⁵⁵	Ø	Ø	1497:3
586	i	1	Ø	Ø	tɕ	Ø	tɕ	tɕ	Ø	Ø	tɕ	Ø	1498:0
587	m	1	Ø	Ø	y/ɥ	Ø	-	y/ɥ	Ø	Ø	y/ɥ	Ø	1498:1
588	n	1	Ø	Ø	i	Ø	y	i	Ø	Ø	i	Ø	1498:2
589	t	1	Ø	Ø	⁴⁴	Ø	²⁴	⁵⁵	Ø	Ø	⁴²	Ø	1498:3
590	i	1	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	1507:0
591	n	1	i	i	i	i	i	i	i	i	i	i	1507:1
592	t	1	¹	⁵⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	1507:2
593	i	1	t	t	q	ts	t	q	t	t	t	t	1518:0
594	n	1	æ	ɚ/ə̃	a	a	a	ã	a	ɚ/ə̃	ɔ	ɛ	1518:1
595	c	1	ŋ	-	-	-	ŋ	-	n	-	-	-	1518:2
596	t	1	⁴	⁴⁴	²¹	⁵⁵	²⁴	⁴²	⁴⁴	⁴⁴	⁴²	⁴⁴	1518:3
597	i	1	Ø	Ø	s	s	Ø	s	Ø	Ø	Ø	Ø	1519:0
598	n	1	Ø	Ø	o	a	Ø	o	Ø	Ø	Ø	Ø	1519:1
599	t	1	Ø	Ø	⁵⁵	²⁴	Ø	⁵⁵	Ø	Ø	Ø	Ø	1519:2
600	i	1	q	k	q	q	q	q	k	k	q	k	3612:0
601	n	1	ɯ	ɯ	ɯ	ɯ	e	ɯ	ɯ	ə	ɚ/ə	ɯ	3612:1
602	t	1	¹	³⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	³⁵	3612:2
603	i	1	sʰ	ʂ	ɕ	ɕ	ʂ	ɕ	s	s	ɕ	s	1543:0
604	m	1	r	-	-	i/j	-	-	-	-	ɨ/j	-	1543:1
605	n	1	ɯ	ɯ	i	ɯ	i	i	ɯ	əɯ	ɯ	ɯ	1543:2
606	t	1	²	³³	²²	²²	²²	²²	³³	³³	³³	³³	1543:3
607	i	1	ts	t	ts	ts	ʈʂ	ʈʂ	ts	ts	ʈʂ	ts	1544:0
608	m	1	r	-	-	-	-	-	-	-	-	-	1544:1
609	n	1	i	i	ɛ	ɿ	i	ɚ/ə	i	i	ɚ/ə	i	1544:2
610	t	1	²	³¹	²²	²²	²²	²²	³³	⁴⁴	³³	³³	1544:3
611	i	1	x	x	Ø	x	x	Ø	x	Ø	x	x	1564:0
612	m	1	u/w	u/w	Ø	u/w	u/w	Ø	u/w	Ø	u/w	u/w	1564:1
613	n	1	i	i	Ø	i	ɛ	Ø	i	Ø	e	i	1564:2
614	t	1	²	³³	Ø	²²	²²	Ø	³³	Ø	³³	³³	1564:3
615	i	1	Ø	Ø	f	Ø	Ø	f	Ø	f	Ø	Ø	1565:0
616	n	1	Ø	Ø	i	Ø	Ø	i	Ø	i	Ø	Ø	1565:1
617	t	1	Ø	Ø	²²	Ø	Ø	²²	Ø	³³	Ø	Ø	1565:2
618	i	1	s	ɕ	s	s	χ	s	ɕ	ɕ	ɕ	ɕ	1575:0
619	m	1	j	i/j	-	-	i/j	-	i/j	-	i/j	-	1575:1
620	n	1	e	e	ɛ	i	e	ẽ	e	e	e	i	1575:2
621	c	1	n	n	-	-	n	-	n	n	n	-	1575:3
622	t	1	¹	⁵⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	³⁵	1575:4
623	i	1	ŋ	Ø	ŋ	ŋ	ŋ	ŋ	Ø	Ø	ŋ	ŋ	1587:0
624	n	1	o	Ø	u	o	o	u	Ø	Ø	v/ʯ	o	1587:1
625	t	1	1a/¹	Ø	⁵⁵	²⁴	⁵⁵	⁵⁵	Ø	Ø	⁵⁵	³⁵	1587:2
626	i	1	ŋ	Ø	ŋ	ŋ	ŋ	ŋ	Ø	ŋ̍/ŋ	ŋ	Ø	1598:0
627	n	1	u	Ø	u	u	o	u	Ø	*/ə	v/ʯ	Ø	1598:1
628	c	1	-	Ø	-	-	-	-	Ø	ŋ	-	Ø	1598:2
629	t	1	²	Ø	²²	²²	²²	²²	Ø	³³	³³	Ø	1598:3
630	i	1	s	Ø	s	s	ʂ	ʂ	s	s	ʂ	Ø	1609:0
631	m	1	r	Ø	-	-	-	-	-	u/w	-	Ø	1609:1
632	n	1	e	Ø	ɛ	ɿ	i	ɚ/ə̃	a	ɛ	ɚ/ə̃	Ø	1609:2
633	c	1	ŋ	Ø	-	-	-	-	n	-	-	Ø	1609:3
634	t	1	¹	Ø	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁴²	⁵⁵	Ø	1609:4
635	i	1	b	p	p	b	b	p	p	p	b	p	1618:0
636	n	1	ɯ	u	ɯ	ɯ	u	ɯ	ɯ	əɯ	ɯ	ɯ	1618:1
637	t	1	¹	²¹	²¹	²¹	¹²	²¹	²¹	²¹	³⁵	²¹	1618:2
638	i	1	p	f	Ø	f	pf	f	f	p	f	f	1629:0
639	m	1	j	-	Ø	-	-	-	-	-	-	-	1629:1
640	n	1	e	v/ʯ	Ø	ᴇ/ɛ	u	i	v/ʯ	i	ɚ/ə	v/ʯ	1629:2
641	t	1	¹	³⁵	Ø	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	³⁵	1629:3
642	i	1	k	k	k	k	k	k	k	k	k	k	1640:0
643	n	1	o	ou	u	u	u	o	ou	o	o	o	1640:1
644	t	1	⁴	⁴⁴	⁴⁴	⁵⁵	²⁴	⁵⁵	⁴⁴	⁴⁴	⁴²	⁴⁴	1640:2
645	i	1	ɕ	Ø	Ø	Ø	Ø	Ø	s	Ø	Ø	s	1654:0
646	m	1	u/w	Ø	Ø	Ø	Ø	Ø	u/w	Ø	Ø	u/w	1654:1
647	n	1	i	Ø	Ø	Ø	Ø	Ø	ɑ̃	Ø	Ø	a	1654:2
648	t	1	²	Ø	Ø	Ø	Ø	Ø	⁵⁵	Ø	Ø	³⁵	1654:3
649	i	1	Ø	-	Ø	d	Ø	Ø	Ø	Ø	d	Ø	1652:0
650	m	1	Ø	j	Ø	i/j	Ø	Ø	Ø	Ø	i/j	Ø	1652:1
651	n	1	Ø	ɚ/ə	Ø	ɯ	Ø	Ø	Ø	Ø	ɯ	Ø	1652:2
652	t	1	Ø	⁵⁵	Ø	⁴³	Ø	Ø	Ø	Ø	²¹	Ø	1652:3
653	i	1	Ø	Ø	k	k	g	k	Ø	k	k	Ø	1653:0
654	n	1	Ø	Ø	ɯ	ɯ	o	ɯ̃	Ø	o	o	Ø	1653:1
655	c	1	Ø	Ø	-	-	ŋ	-	Ø	ŋ	ŋ	Ø	1653:2
656	t	1	Ø	Ø	⁴²	⁴³	⁵⁵	⁴²	Ø	³³	⁰	Ø	1653:3
657	i	1	Ø	ʈʂ	dʑ	Ø	ɖʐ	ɖ	ts	Ø	Ø	ts	1651:0
658	n	1	Ø	ɯ	i	Ø	i	ɯ	ɯ	Ø	Ø	ɯ	1651:1
659	t	1	Ø	²¹	⁴²	Ø	¹²	⁴²	³¹	Ø	Ø	³¹	1651:2
660	i	1	s	ɕ	s	s	ɕ	ɕ	ɕ	ɕ	ɕ	ɕ	1671:0
661	m	1	j	-	-	-	-	-	-	-	-	-	1671:1
662	n	1	i	i	i	i	i	i	i	i	i	i	1671:2
663	t	1	⁴	⁴⁴	⁴⁴	⁵⁵	²⁴	⁴⁴	⁴⁴	⁴⁴	⁴²	⁴⁴	1671:3
664	i	1	ɕ	ɕ	Ø	ɕ	ɕ	ɕ	ɕ	ɕ	ɕ	ɕ	1682:0
665	m	1	-	-	Ø	i/j	i/j	-	i	-	-	-	1682:1
666	n	1	o	o	Ø	o	o	õ	õ	o	o	ou	1682:2
667	c	1	ŋ	ŋ	Ø	-	ŋ	-	-	ŋ	ŋ	-	1682:3
668	t	1	¹	³⁵	Ø	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	³⁵	1682:4
669	i	1	tɕ	tɕ	tɕ	ts	Ø	ʈʂ	tɕ	tɕ	tɕ	tɕ	1693:0
670	m	1	-	i/j	-	-	Ø	-	i	-	-	-	1693:1
671	n	1	a	a	a	i	Ø	ɚ/ə̃	ɑ	a	ɔ	a	1693:2
672	t	1	³	³¹	⁴²	²⁴	Ø	⁵⁵	³¹	²¹	²¹	³¹	1693:3
673	n	1	Ø	Ø	a	a	a	a	a	a	a	a	1695:0
674	t	1	Ø	Ø	⁴²	⁴³	⁵⁵	⁴²	⁴²	²¹	²¹	³¹	1695:1
675	i	1	dʑ	tɕ	dz	dz	dʑ	tɕ	tɕ	tɕʰ	ʐ	tɕ	1706:0
676	m	1	-	i/j	i/j	i/j	i/j	-	i	-	-	i/j	1706:1
677	n	1	a	a	o	a	a	a	ɑ	a	ɔ	a	1706:2
678	t	1	⁴	⁴²	⁴²	²¹	²¹	⁴²	⁴²	⁴²	⁴²	⁴²	1706:3
679	n	1	Ø	u	õ	u	õ	õ	õ	ɛ	Ø	ou	1717:0
680	t	1	Ø	³¹	²¹	²¹	¹²	²¹	²¹	³³	Ø	²¹	1717:1
681	i	1	s	ʂ	ɕ	ɕ	s	ɕ	s	s	ɕ	s	1731:0
682	m	1	-	-	u/w	i/j	-	i	-	-	i/j	-	1731:1
683	n	1	o	ou	o	o	o	õ	õ	o	o	ou	1731:2
684	c	1	ŋ	-	ŋ	-	ŋ	-	-	ŋ	ŋ	-	1731:3
685	t	1	¹	⁴⁴	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	1731:4
686	i	1	χ	x	Ø	χ	χ	Ø	x	x	x	x	1742:0
687	n	1	ɯ̃	u	Ø	ɯ	e	Ø	ə̃	ə	ẽ	ɯ	1742:1
688	c	1	-	-	Ø	-	n	Ø	-	-	-	-	1742:2
689	t	1	²	³³	Ø	²²	²²	Ø	³³	³³	³³	³³	1742:3
690	i	1	s	s	s	ɕ	ɕ	s	s	s	s	s	1751:0
691	m	1	u/w	u/w	u/w	y/ɥ	y/ɥ	-	u/w	u/w	u/w	u/w	1751:1
692	n	1	a	a	a	ᴇ/ɛ	e	õ	ɑ̃	a	a	a	1751:2
693	c	1	ŋ	ŋ	-	-	n	-	-	ŋ	ŋ	-	1751:3
694	t	1	²¹	³⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	³⁵	1751:4
695	i	1	sʰ	sʰ	s	ɕ	s	s	Ø	s	s	s	1762:0
696	m	1	u/w	u/w	u/w	y/ɥ	u/w	u/w	Ø	u/w	-	u/w	1762:1
697	n	1	a	a	a	ᴇ/ɛ	a	ã	Ø	a	o	a	1762:2
698	c	1	ŋ	ŋ	-	-	ŋ	-	Ø	ŋ	ŋ	-	1762:3
699	t	1	³	³¹	⁴²	⁴²	⁴²	⁴²	Ø	²¹	²¹	³¹	1762:4
700	i	1	t	tʲ	t	t	t	t	t	t	t	t	1773:0
701	n	1	ɯ	ɯ	ɯ	ə	i	ɯ	ə	əɯ	ɯ	ɯ	1773:1
702	t	1	⁴	⁴⁴	⁴⁴	⁵⁵	²⁴	⁵⁵	⁴⁴	⁴⁴	⁴²	⁴⁴	1773:2
703	i	1	k	k	ts	ts	ʈʂ	ʈʂ	k	tɕ	Ø	k	1784:0
704	m	1	r	-	-	-	-	-	-	-	Ø	-	1784:1
705	n	1	o	o	ɛ	ɿ	i	ɚ/ə	v/ʯ	u	Ø	v/ʯ	1784:2
706	t	1	²	³³	²²	²²	²²	²²	³³	³³	Ø	³³	1784:3
707	i	1	k	k	k	k	k	k	k	k	k	k	1794:0
708	n	1	o	o	u	o	o	o	õ	o	o	ou	1794:1
709	c	1	ŋ	ŋ	-	-	ŋ	ŋ	-	ŋ	ŋ	-	1794:2
710	t	1	¹	⁵⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	³⁵	1794:3
711	i	1	z	z	z	ts	z	z	s	z	z	z	1805:0
712	n	1	ɯ	i	i	ɿ	i	i	i	əɯ	i	ɯ	1805:1
713	t	1	³	²¹	⁴²	⁴³	⁴²	⁴²	³¹	²¹	²¹	⁴²	1805:2
714	i	1	s	s	s	s	s	s	s	s	s	s	1816:0
715	n	1	u	õ	y	u	ao	y	v/ʯ	ɯ	v/ʯ	i	1816:1
716	c	1	ŋ	-	-	-	-	-	-	-	-	-	1816:2
717	t	1	²	³³	²²	²²	²²	²²	³³	³³	³³	⁵⁵	1816:3
718	i	1	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	1829:0
719	m	1	-	i/j	-	-	i/j	-	i/j	-	i/j	ɨ/j	1829:1
720	n	1	e	e	i	ɨ/i	e	ĩ	e	e	e	ɛ	1829:2
721	c	1	n	n	-	-	n	-	n	n	n	-	1829:3
722	t	1	¹	³⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	³⁵	1829:4
723	i	1	d	Ø	Ø	d	dz	Ø	Ø	Ø	d	Ø	1841:0
724	m	1	r	Ø	Ø	i/j	-	Ø	Ø	Ø	i/j	Ø	1841:1
725	n	1	æ	Ø	Ø	æ	a	Ø	Ø	Ø	a	Ø	1841:2
726	c	1	n	Ø	Ø	-	n	Ø	Ø	Ø	ŋ	Ø	1841:3
727	t	1	¹	Ø	Ø	²¹	¹²	Ø	Ø	Ø	³⁵	Ø	1841:4
728	i	1	Ø	x	x	Ø	Ø	x	x	x	Ø	x	1840:0
729	n	1	Ø	u	o	Ø	Ø	o	u	ə	Ø	u	1840:1
730	t	1	Ø	³³	⁵⁵	Ø	Ø	²²	³³	³³	Ø	³³	1840:2
731	i	1	sʰ	sʰ	s	ɕ	s	s	s	s	s	s	1851:0
732	m	1	u/w	u/w	u/w	y/ɥ	u/w	-	u/w	u/w	u/w	u/w	1851:1
733	n	1	a	a	a	ᴇ/ɛ	a	õ	ɑ̃	a	a	a	1851:2
734	c	1	ŋ	ŋ	-	-	ŋ	-	-	ŋ	ŋ	-	1851:3
735	t	1	¹	⁵⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	1851:4
736	i	1	ts	ʈʂ	ts	ts	ʈʂ	ʈʂ	ts	ts	ʈʂ	ts	1862:0
737	m	1	r	-	-	-	-	-	-	-	-	-	1862:1
738	n	1	i	i	ɛ	ɿ	i	i	i	i	i	i	1862:2
739	t	1	¹	⁵⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	³⁵	1862:3
740	i	1	tʰ	ʈʂʰ	Ø	Ø	tʰ	Ø	tsʰ	Ø	tʰ	Ø	1873:0
741	m	1	r	-	Ø	Ø	-	Ø	-	Ø	-	Ø	1873:1
742	n	1	e	e	Ø	Ø	i	Ø	e	Ø	i	Ø	1873:2
743	t	1	⁴	⁴⁴	Ø	Ø	²⁴	Ø	⁴⁴	Ø	⁴²	Ø	1873:3
744	m	1	Ø	j	j	j	j	j	Ø	Ø	j	Ø	1874:0
745	n	1	Ø	i	i	i	i	i	Ø	Ø	i	Ø	1874:1
746	t	1	Ø	³¹	⁴²	²¹	²¹	⁴²	Ø	Ø	⁴²	Ø	1874:2
747	i	1	qʰ	kʰ	qʰ	qʰ	qʰ	qʰ	kʰ	kʰ	qʰ	kʰ	1885:0
748	n	1	æ	ɚ/ə	a	æ	æ	a	a	ɚ/ə	a	ɛ	1885:1
749	t	1	⁴	⁴⁴	⁴⁴	⁵⁵	²⁴	⁵⁵	⁴⁴	⁴⁴	⁴²	⁴⁴	1885:2
750	i	1	ɕ	ɕ	Ø	Ø	Ø	Ø	ɕ	Ø	Ø	Ø	1896:0
751	n	1	a	a	Ø	Ø	Ø	Ø	ɔ	Ø	Ø	Ø	1896:1
752	t	1	-	⁴⁴	Ø	Ø	Ø	Ø	⁴⁴	Ø	Ø	Ø	1896:2
753	i	1	Ø	Ø	t	t	d	ʈ	Ø	t	d	t	1897:0
754	m	1	Ø	Ø	-	i/j	-	-	Ø	-	i/j	-	1897:1
755	n	1	Ø	Ø	i	ɯ	i	e	Ø	ɛ	ɯ	ɯ	1897:2
756	t	1	Ø	Ø	²¹	²¹	²⁴	²¹	Ø	²¹	³⁵	²¹	1897:3
757	i	1	Ø	Ø	m	m	m	m	Ø	m	m	m	1898:0
758	m	1	Ø	Ø	-	i	i/j	-	Ø	-	-	-	1898:1
759	n	1	Ø	Ø	i	ᴇ/ɛ	ɛ	e	Ø	ɛ	e	a	1898:2
760	t	1	Ø	Ø	⁵⁵	²⁴	¹²	⁵⁵	Ø	-	⁵⁵	³⁵	1898:3
761	i	1	sʰ	ʂʰ	ɕ	ɕ	ʂ	ɕ	s	s	ɕ	s	1914:0
762	m	1	r	-	-	i/j	-	-	-	-	i/j	-	1914:1
763	n	1	ɯ	ɯ	i	ɯ	i	i	ɯ	əɯ	ɯ	ɯ	1914:2
764	t	1	²	³³	²²	²²	²²	²²	³³	³³	³³	³³	1914:3
765	i	1	dʑ	ts	dʑ	dʑ	dz	dʑ	ts	dz	Ø	ts	1925:0
766	n	1	ɯ	ɯ	i	ɯ	i	i	i	əɯ	Ø	ɯ	1925:1
