ID	STRUCTURE	FREQUENCY	ProtoBai	Dashi	Ega	Enqi	Gongxing	Jinman	Jinxing	Mazhelong	Tuoluo	Zhoucheng	COGNATESETS
767	t	1	²	³³	²²	²²	²²	²²	³³	³³	Ø	³³	1925:2
768	i	1	p	p	p	p	p	p	p	p	p	p	1936:0
769	n	1	ɯ	u	ɯ	ɯ	u	u	u	əɯ	ɯ	u	1936:1
770	t	1	²	³³	²²	²²	³³	²²	³³	³³	³³	³³	1936:2
771	i	1	b	p	b	Ø	b	b	Ø	Ø	b	p	1947:0
772	n	1	ɔ	u	o	Ø	a	o	Ø	Ø	o	o	1947:1
773	t	1	³	³¹	⁴²	Ø	⁴²	⁴²	Ø	Ø	²¹	³¹	1947:2
774	i	1	d	t	tɕ	t	d	ʈ	t	t	d	t	1958:0
775	m	1	j	-	-	i	-	-	-	-	i/j	-	1958:1
776	n	1	ɯ	i	u	u	i	o	ə	a	ɯ	ɯ	1958:2
777	t	1	¹	⁴²	²²	²¹	²¹	²²	³¹	⁴²	³⁵	³¹	1958:3
778	i	1	s	ɕ	s	s	ɕ	s	ɕ	ɕ	ɕ	ɕ	1969:0
779	m	1	j	i/j	-	-	-	-	i/j	-	i/j	-	1969:1
780	n	1	e	e	ɛ	i	i	ẽ	e	e	e	i	1969:2
781	c	1	n	n	-	-	n	-	n	n	n	-	1969:3
782	t	1	¹	⁵⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	³⁵	1969:4
783	i	1	ʔ	-	ʔ	Ø	u/w	u/w	ʔ	ŋ	u/w	u/w	1980:0
784	m	1	u/w	w	u/w	Ø	-	-	u/w	u/w	-	-	1980:1
785	n	1	e	e	ɛ̃	Ø	e	ẽ	e	ɛ	e	ɛ	1980:2
786	c	1	n	n	-	Ø	n	-	n	-	n	-	1980:3
787	t	1	¹	³⁵	⁵⁵	Ø	²²	⁵⁵	⁵⁵	⁵⁵	⁵⁵	³⁵	1980:4
788	i	1	ɖʐ	ʈʂ	dʑ	ɖʐ	dz	dʑ	ts	ts	ʐ	ts	1991:0
789	n	1	u	õ	o	o	o	õ	ṽ/ʯ̃	õ	v/ʯ	v/ʯ	1991:1
790	c	1	ŋ	-	-	-	ŋ	-	-	-	ŋ	-	1991:2
791	t	1	²	³³	²²	²²	²²	²²	³³	²¹	³³	³³	1991:3
792	i	1	ɣ	Ø	Ø	q	ɣ	q	Ø	k	Ø	k	2002:0
793	n	1	æ	Ø	Ø	a	a	a	Ø	e	Ø	a	2002:1
794	c	1	-	Ø	Ø	-	-	-	Ø	n	Ø	-	2002:2
795	t	1	¹	Ø	Ø	²¹	¹²	²¹	Ø	²¹	Ø	²¹	2002:3
796	i	1	s	s	Ø	s	s	Ø	s	s	s	Ø	2010:0
797	n	1	i	i	Ø	i	i	Ø	i	i	i	Ø	2010:1
798	t	1	²	³³	Ø	³³	³³	Ø	³³	³³	³³	Ø	2010:2
799	i	1	dz	ts	ts	ts	dz	ts	ts	ts	z	ts	2018:0
800	n	1	o	o	u	o	o	õ	õ	o	o	ou	2018:1
801	c	1	ŋ	ŋ	-	-	ŋ	-	-	ŋ	ŋ	-	2018:2
802	t	1	¹	²¹	²¹	²¹	¹²	⁴²	²¹	²¹	³⁵	²¹	2018:3
803	i	1	b	b	b	b	b	b	p	p	b	b	2040:0
804	m	1	-	-	-	-	-	-	-	i/j	-	-	2040:1
805	n	1	o	au	o	o	õ	o	ao	o	o	o	2040:2
806	c	1	ŋ	-	-	-	-	-	-	-	ŋ	-	2040:3
807	t	1	²	³³	²²	²²	²²	²²	³¹	⁴⁴	³³	³³	2040:4
808	i	1	ɖʐ	ʈʂ	tɕ	tɕ	dz	tɕ	ts	dz	ʐ	ts	2051:0
809	n	1	u	o	u	o	ao	u	ṽ/ʯ̃	u	v/ʯ	v/ʯ	2051:1
810	c	1	ŋ	-	-	-	-	-	-	-	ŋ	-	2051:2
811	t	1	¹	²¹	²¹	²¹	¹²	²¹	²¹	²¹	³⁵	²¹	2051:3
812	i	1	b	Ø	p	p	b	p	Ø	Ø	b	p	2062:0
813	n	1	ã	Ø	u	o	ao	õ	Ø	Ø	o	a	2062:1
814	t	1	¹	Ø	²¹	²¹	¹²	²¹	Ø	Ø	³⁵	²¹	2062:2
815	i	1	ts	ts	ts	d	ts	ts	ts	ts	tʲʰ	ts	2064:0
816	n	1	i	i	i	a	i	i	i	i	o	i	2064:1
817	t	1	²	³³	²²	⁴³	²²	²	³³	³³	²¹	⁴⁴	2064:2
818	i	1	q	k	q	q	q	q	k	k	q	k	2074:0
819	n	1	ɔ	o	o	o	ao	o	v/ʯ	o	o	v/ʯ	2074:1
820	c	1	-	-	-	-	-	-	-	ŋ	-	-	2074:2
821	t	1	⁴	⁴⁴	⁴⁴	⁵⁵	²⁴	⁵⁵	⁴⁴	⁴⁴	⁴²	⁴⁴	2074:3
822	i	1	m	m	m	m	m	m	m	m	m	m	2085:0
823	n	1	æ	ɚ/ə	a	æ	æ	o	a	ɚ/ə	a	ɛ	2085:1
824	c	1	-	-	-	-	-	-	n	-	-	-	2085:2
825	t	1	²	³³	²²	²²	²²	²²	³³	³³	³³	³³	2085:3
826	i	1	n	-	ɲ	ɲ	ɲ	ɲ	-	ɲ	-	ɲ	2096:0
827	m	1	j	j	-	-	-	-	j	i/j	j	i/j	2096:1
828	n	1	e	e	i	i	i	i	ẽ	ɛ	e	e	2096:2
829	c	1	-	n	-	-	-	-	-	-	n	-	2096:3
830	t	1	⁴	⁴⁴	⁴⁴	⁵⁵	²⁴	⁴⁴	⁴⁴	⁴⁴	⁴²	⁴⁴	2096:4
831	i	1	h	Ø	Ø	Ø	h	Ø	Ø	Ø	h	h	2108:0
832	n	1	ɔ	Ø	Ø	Ø	a	Ø	Ø	Ø	ɔ	o	2108:1
833	t	1	³	Ø	Ø	Ø	⁴²	Ø	Ø	Ø	²¹	³¹	2108:2
834	i	1	Ø	x	x	x	Ø	x	x	x	Ø	Ø	2107:0
835	n	1	Ø	ou	o	o	Ø	o	ou	o	Ø	Ø	2107:1
836	t	1	Ø	³¹	⁴²	⁴³	Ø	⁴²	³¹	²¹	Ø	Ø	2107:2
837	i	1	b	p	p	b	b	b	p	b	b	p	2118:0
838	n	1	ɯ	u	ɯ	ɯ	u	u	u	ɯ	ɯ	o	2118:1
839	t	1	²	³³	²²	²²	²²	²²	³³	³³	³³	⁵⁵	2118:2
840	i	1	p	p	p	p	p	p	p	p	p	p	2130:0
841	n	1	æ	ɚ/ə	a	æ	æ	a	a	ɚ/ə	a	ə	2130:1
842	t	1	⁴	⁴⁴	⁴⁴	⁵⁵	²⁴	⁵⁵	⁴⁴	⁴⁴	⁴²	⁴⁴	2130:2
843	i	1	sʰ	ʂ	ɕ	ɕ	s	ɕ	s	ɕ	ɕ	Ø	2141:0
844	m	1	r	-	i/j	i/j	-	i	-	y/ɥ	i/j	Ø	2141:1
845	n	1	o	ou	o	o	o	õ	ou	ɛ	o	Ø	2141:2
846	c	1	ŋ	-	ŋ	-	ŋ	-	-	-	ŋ	Ø	2141:3
847	t	1	¹	⁵⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁴⁴	⁵⁵	Ø	2141:4
848	i	1	Ø	pʰ	Ø	p	Ø	Ø	pʰ	pʰ	Ø	-	2143:0
849	m	1	Ø	i/j	Ø	-	Ø	Ø	i/j	i/j	Ø	j	2143:1
850	n	1	Ø	ɚ/ə	Ø	æ	Ø	Ø	ɛ	e	Ø	ɯ	2143:2
851	c	1	Ø	-	Ø	-	Ø	Ø	-	n	Ø	-	2143:3
852	t	1	Ø	⁵⁵	Ø	²²	Ø	Ø	⁵⁵	³³	Ø	²¹	2143:4
853	i	1	b	Ø	p	b	b	p	Ø	p	b	p	2163:0
854	n	1	ɯ	Ø	u	ɯ	u	ɯ	Ø	ə	ɯ	ɯ	2163:1
855	t	1	¹	Ø	²¹	²¹	¹²	²¹	Ø	²¹	³⁵	²¹	2163:2
856	i	1	d	ʈʂ	dz	t	Ø	ʈ	ts	ts	d	ts	2174:0
857	m	1	r	-	ɨ/j	i/j	Ø	-	-	-	-	-	2174:1
858	n	1	o	o	ɯ	o	Ø	õ	õ	o	v/ʯ	ou	2174:2
859	c	1	ŋ	ŋ	-	-	Ø	-	-	ŋ	-	-	2174:3
860	t	1	¹	²¹	²¹	²¹	Ø	²¹	²¹	²¹	³⁵	²¹	2174:4
861	i	1	tʰ	tʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tʰ	tʰ	tɕʰ	tʰ	2184:0
862	n	1	e	e	i	i	i	i	e	ɛ	i	ɛ	2184:1
863	t	1	⁴	⁴⁴	⁵⁵	⁵⁵	²⁴	⁵⁵	⁴⁴	⁴⁴	⁴²	³³	2184:2
864	i	1	ŋ	Ø	ŋ	ŋ	u/w	u/w	Ø	v	Ø	u/w	2195:0
865	m	1	u/w	Ø	u/w	u/w	-	-	Ø	-	Ø	-	2195:1
866	n	1	e	Ø	ɛ	i	e	ẽ	Ø	e	Ø	e	2195:2
867	c	1	n	Ø	-	-	n	-	Ø	n	Ø	-	2195:3
868	t	1	1b/¹	Ø	²¹	²¹	¹²	²¹	Ø	²¹	Ø	²¹	2195:4
869	i	1	b	Ø	u/w	f	b	u/w	v	k	v	Ø	2207:0
870	m	1	j	Ø	-	-	v	-	-	u/w	-	Ø	2207:1
871	n	1	ɛ	Ø	i	ᴇ/ɛ	u	e	u	a	ɚ/ə	Ø	2207:2
872	t	1	⁴	Ø	⁴²	²¹	²¹	²¹	⁴²	⁴²	⁴²	Ø	2207:3
873	i	1	Ø	x	qʰ	Ø	Ø	Ø	Ø	ts	Ø	Ø	2205:0
874	n	1	Ø	u	o	Ø	Ø	Ø	Ø	i	Ø	Ø	2205:1
875	t	1	Ø	⁴²	²²	Ø	Ø	Ø	Ø	³³	Ø	Ø	2205:2
876	i	1	Ø	ʈʂʰ	ts	Ø	dz	s	ts	tsʰ	Ø	ts	2218:0
877	n	1	Ø	ou	ɛ	Ø	u	o	ou	o	Ø	ou	2218:1
878	t	1	Ø	⁴²	⁴⁴	Ø	²¹	²²	⁴²	⁴²	Ø	⁴²	2218:2
879	i	1	Ø	k	ts	dz	ʈʂ	tɕ	k	tɕ	ʐ	k	2231:0
880	n	1	Ø	o	u	ɿ	i	ĩ	v/ʯ	u	ɚ/ə̃	v/ʯ	2231:1
881	t	1	Ø	²¹	²¹	⁴³	⁴²	²¹	³¹	²¹	²¹	³¹	2231:2
882	i	1	d	ʈʂ	tɕ	t	ts	ʈ	ts	tsʰ	t	ts	2245:0
883	m	1	r	-	i/j	i	-	-	-	-	i	-	2245:1
884	n	1	o	ou	o	u	u	o	o	o	u	o	2245:2
885	t	1	⁴	⁴²	²¹	²¹	²¹	²¹	⁴²	⁴²	⁴²	⁴²	2245:3
886	i	1	ɣ	x	Ø	q	q	Ø	k	x	Ø	k	2256:0
887	n	1	ɔ	u	Ø	o	ao	Ø	ou	e	Ø	o	2256:1
888	t	1	¹	⁴²	Ø	²¹	¹²	Ø	²¹	²¹	Ø	²¹	2256:2
889	i	1	Ø	Ø	b	Ø	Ø	b	Ø	p	Ø	p	3624:0
890	n	1	Ø	Ø	ɯ	Ø	Ø	ɯ̃	Ø	e	Ø	ɛ	3624:1
891	c	1	Ø	Ø	-	Ø	Ø	-	Ø	n	Ø	-	3624:2
892	t	1	Ø	Ø	²²	Ø	Ø	²²	Ø	³³	Ø	²¹	3624:3
893	i	1	m	m	m	m	m	m	m	m	m	m	2269:0
894	n	1	ɛ	e	ɛ	ᴇ/ɛ	e	e	e	e	ɛ	e	2269:1
895	c	1	-	-	-	-	n	-	-	-	-	-	2269:2
896	t	1	²	³³	²²	²²	²²	²²	³³	³³	³³	³³	2269:3
897	i	1	sʰ	ɕʰ	s	s	s	s	s	s	s	s	2280:0
898	n	1	ɔ	i	y	u	u	u	ou	əɯ	ɔ	o	2280:1
899	t	1	³	³¹	⁴²	⁴³	⁴²	⁴²	³¹	²¹	²¹	³¹	2280:2
900	i	1	s	ɕ	s	s	s	s	s	s	s	s	2291:0
901	m	1	-	i/j	-	-	-	-	-	-	-	-	2291:1
902	n	1	e	e	ɛ	ᴇ/ɛ	e	ɚ/ə̃	e	e	e	e	2291:2
903	c	1	n	n	-	-	n	-	n	n	n	-	2291:3
904	t	1	⁵	⁴²	⁴²	⁴³	⁴²	⁴²	⁴²	⁴²	²¹	⁴²	2291:4
905	i	1	qʰ	k	dʑ	qʰ	Ø	Ø	kʰ	kʰ	qʰ	k	2303:0
906	m	1	-	u/w	-	-	Ø	Ø	-	-	-	-	2303:1
907	n	1	ɔ	o	i	o	Ø	Ø	ou	o	ɔ	o	2303:2
908	t	1	²	³³	⁴²	⁵⁵	Ø	Ø	³³	³³	³³	³³	2303:3
909	i	1	ts	tɕ	ts	ts	tɕ	ts	tɕ	tɕ	tɕ	tɕ	2316:0
910	m	1	j	-	-	-	-	-	-	-	-	-	2316:1
911	n	1	i	i	i	i	i	i	i	i	i	i	2316:2
912	t	1	⁴	⁴⁴	⁴⁴	⁵⁵	⁴²	⁵⁵	⁴⁴	⁴⁴	⁴²	⁴⁴	2316:3
913	i	1	p	p	pʰ	Ø	Ø	Ø	p	p	Ø	p	2327:0
914	m	1	r	i	-	Ø	Ø	Ø	-	-	Ø	-	2327:1
915	n	1	i	ə	o	Ø	Ø	Ø	i	i	Ø	i	2327:2
916	t	1	¹	³⁵	⁵⁵	Ø	Ø	Ø	⁵⁵	⁵⁵	Ø	³⁵	2327:3
917	i	1	Ø	Ø	tɕ	ts	Ø	tɕ	Ø	Ø	tɕ	Ø	2329:0
918	m	1	Ø	Ø	-	u	Ø	y/ɥ	Ø	Ø	-	Ø	2329:1
919	n	1	Ø	Ø	o	ᴇ/ɛ	Ø	ẽ	Ø	Ø	y	Ø	2329:2
920	t	1	Ø	Ø	⁴⁴	²⁴	Ø	⁵⁵	Ø	Ø	⁵⁵	Ø	2329:3
921	i	1	qʰ	k	qʰ	qʰ	qʰ	k	k	kʰ	qʰ	k	2342:0
922	m	1	u/w	-	u/w	u/w	u/w	-	-	u/w	u/w	-	2342:1
923	n	1	æ	ou	a	æ	æ	o	ou	ɚ	a	o	2342:2
924	t	1	³	⁴⁴	⁴²	⁴³	⁴²	⁴⁴	⁴⁴	²¹	²¹	⁴⁴	2342:3
925	i	1	b	p	Ø	p	p	p	p	p	Ø	p	2355:0
926	m	1	-	-	Ø	i/j	-	i/j	-	-	Ø	-	2355:1
927	n	1	a	ã	Ø	ɛ	i	e	ɑ̃	a	Ø	a	2355:2
928	c	1	ŋ	-	Ø	-	-	-	-	ŋ	Ø	-	2355:3
929	t	1	⁴	⁴²	Ø	⁴³	⁴²	⁴²	⁴²	⁴²	Ø	⁵³	2355:4
930	i	1	ɖʐ	ʈʂ	ts	dz	ɖʐ	ʐ	ts	dz	ʐ	ts	2364:0
931	n	1	i	i	ɛ	ɿ	i	ɚ/ə̃	i	i	i	i	2364:1
932	t	1	²	³³	²²	²²	²²	²²	³³	³³	³³	³³	2364:2
933	i	1	b	p	Ø	p	Ø	Ø	p	pʰ	Ø	p	2375:0
934	m	1	r	i/j	Ø	i/j	Ø	Ø	i/j	i/j	Ø	i/j	2375:1
935	n	1	æ	a	Ø	a	Ø	Ø	o	a	Ø	a	2375:2
936	t	1	⁴	⁴²	Ø	²¹	Ø	Ø	⁴²	⁴²	Ø	⁴²	2375:3
937	i	1	l	Ø	l	l	l	l	l	Ø	l	l	2379:0
938	n	1	a	Ø	o	o	ao	o	ɑ	Ø	ɔ	a	2379:1
939	t	1	1a/¹	Ø	⁵⁵	²⁴	¹²	⁵⁵	⁵⁵	Ø	⁵⁵	³⁵	2379:2
940	i	1	tʰ	ʈʂʰ	tɕʰ	tʰ	tsʰ	ʈʰ	tsʰ	tsʰ	tʰ	tsʰ	2395:0
941	m	1	-	-	-	i/j	-	-	-	-	i/j	-	2395:1
942	n	1	æ	ɚ/ə̃	a	æ	a	ã	a	ɚ/ə	a	ɛ	2395:2
943	c	1	n	-	-	-	n	-	n	-	ŋ	-	2395:3
944	t	1	¹	⁵⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	2395:4
945	i	1	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	2406:0
946	m	1	-	i/j	i/j	i/j	i/j	i	i/j	-	i/j	i/j	2406:1
947	n	1	æ	ɚ̃/ə̃	a	æ	a	ã	a	ɚ/ə̃	a	ɛ	2406:2
948	c	1	-	-	-	-	n	-	n	-	ŋ	-	2406:3
949	t	1	¹	⁵⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	2406:4
950	i	1	k	k	k	k	k	k	k	k	k	k	2417:0
951	n	1	o	o	v/ʯ	u	ao	v/ʯ	v/ʯ	v/ʯ	y	v/ʯ	2417:1
952	t	1	⁵	⁴²	⁴²	⁴³	⁴²	⁴²	⁴²	⁴²	²¹	⁴²	2417:2
953	i	1	q	k	q	q	q	q	k	k	q	k	2428:0
954	n	1	a	ã	o	a	a	ã	ɑ	a	ɔ	a	2428:1
955	c	1	ŋ	-	-	-	ŋ	-	-	ŋ	ŋ	-	2428:2
956	t	1	¹	³⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	³⁵	2428:3
957	i	1	s	s	s	s	s	s	ts	tsʰ	s	s	2439:0
958	n	1	ɔ	u	o	o	u	o	ou	o	ɔ	o	2439:1
959	t	1	²	³³	²²	²²	²²	²²	⁴²	⁵⁵	³³	³³	2439:2
960	i	1	d	ʈʂ	tɕ	tʲ	dʑ	ʈ	ts	ts	d	ts	2450:0
961	m	1	r	-	-	-	-	-	-	-	-	-	2450:1
962	n	1	o	õ	u	o	ou	õ	õ	o	v/ʯ	ou	2450:2
963	c	1	ŋ	-	-	-	-	-	-	ŋ	-	-	2450:3
964	t	1	¹	²¹	²¹	²¹	¹²	²¹	²¹	²¹	³⁵	²¹	2450:4
965	i	1	Ø	ʂ	ɣ	tsʰ	ʈʂ	ʈʂ	tsʰ	ɕ	ʈʂʰ	tsʰ	2461:0
966	n	1	Ø	o	o	ɿ	i	ɚ/ə	i	y	ɚ/ə̃	i	2461:1
967	t	1	Ø	³⁵	²¹	²⁴	²²	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	2461:2
968	i	1	m	m	Ø	m	m	m	m	m	m	Ø	2474:0
969	n	1	æ	ɚ/ə	Ø	æ	æ	a	a	ɚ/ə̃	a	Ø	2474:1
970	c	1	-	-	Ø	-	-	-	n	-	-	Ø	2474:2
971	t	1	1b/¹	²¹	Ø	¹²	¹²	²¹	²¹	²¹	³⁵	Ø	2474:3
972	i	1	ɕ	ɕ	ɕ	ɕ	ɕ	ɕ	ɕ	ɕ	ɕ	ɕ	2484:0
973	m	1	-	-	-	-	-	-	-	-	-	i/j	2484:1
974	n	1	i	i	i	i	i	i	i	i	i	e	2484:2
975	t	1	⁴	³³	⁴⁴	⁵⁵	²⁴	⁵⁵	⁴⁴	⁴⁴	⁴²	⁴⁴	2484:3
976	i	1	g	k	k	k	g	k	k	k	g	k	2495:0
977	n	1	ɔ	u	o	o	ao	o	ou	o	ɔ	o	2495:1
978	t	1	¹	²¹	²¹	²¹	112/¹²	²¹	²¹	²¹	³⁵	²¹	2495:2
979	i	1	b	p	Ø	Ø	Ø	Ø	p	p	Ø	p	2506:0
980	m	1	r	-	Ø	Ø	Ø	Ø	-	-	Ø	-	2506:1
981	n	1	i	i	Ø	Ø	Ø	Ø	i	i	Ø	i	2506:2
982	t	1	²	³³	Ø	Ø	Ø	Ø	³³	³³	Ø	³³	2506:3
983	i	1	Ø	Ø	dʑ	dz	dʑ	dʑ	Ø	Ø	ʑ	Ø	4489:0
984	m	1	Ø	Ø	y/ɥ	y/ɥ	-	y/ɥ	Ø	Ø	y/ɥ	Ø	4489:1
985	n	1	Ø	Ø	i	ᴇ/ɛ	y	ẽ	Ø	Ø	i	Ø	4489:2
986	t	1	Ø	Ø	²²	²²	²²	²²	Ø	Ø	³³	Ø	4489:3
987	i	1	ʔ	u/w	ʔ	Ø	u/w	u/w	ʔ	m	u/w	u/w	2517:0
988	m	1	u/w	-	u/w	Ø	-	-	u/w	-	-	-	2517:1
989	n	1	e	e	ɛ̃	Ø	e	ẽ	e	e	e	ɛ	2517:2
990	c	1	n	n	-	Ø	n	-	n	n	n	-	2517:3
991	t	1	¹	³⁵	⁵⁵	Ø	²²	²²	⁵⁵	³³	⁵⁵	³⁵	2517:4
992	i	1	pʰ	Ø	Ø	pʰ	Ø	Ø	pʰ	pʰ	Ø	pʰ	2531:0
993	m	1	r	Ø	Ø	i/j	Ø	Ø	i/j	i/j	Ø	i/j	2531:1
994	n	1	a	Ø	Ø	a	Ø	Ø	o	o	Ø	a	2531:2
995	t	1	⁴	Ø	Ø	⁵⁵	Ø	Ø	⁴⁴	⁴⁴	Ø	⁴⁴	2531:3
996	i	1	ɖʐ	ʈʂ	tɕ	tɕ	dz	tɕ	ts	z	ʐ	ts	2540:0
997	m	1	-	-	i	i/j	-	i	-	-	-	-	2540:1
998	n	1	o	o	u	o	ao	u	ṽ/ʯ̃	e	y	v/ʯ	2540:2
999	c	1	-	-	-	-	-	-	-	n	-	-	2540:3
1000	t	1	¹	²¹	²¹	²¹	¹²	²¹	²¹	²¹	³⁵	²¹	2540:4
1001	i	1	tʲ	tɕ	t	t	t	t	tɕ	t	tɕ	tɕ	2565:0
1002	m	1	-	-	-	-	-	-	-	-	i/j	-	2565:1
1003	n	1	ɯ	i	i	i	i	i	i	i	ɯ	i	2565:2
1004	t	1	¹	³⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	³⁵	2565:3
1005	i	1	m	m	m	m	m	m	m	Ø	m	m	2576:0
1006	n	1	æ	ɚ/ə	i	ᴇ/ɛ	æ	o	a	Ø	a	ɛ	2576:1
1007	c	1	-	-	-	-	-	-	n	Ø	-	-	2576:2
1008	t	1	²	³³	²¹	²²	²²	²²	³³	Ø	³³	³³	2576:3
1009	i	1	m	m	Ø	m	m	m	m	Ø	m	Ø	2577:0
1010	n	1	ø	õ	Ø	o	u	o	õ	Ø	o	Ø	2577:1
1011	t	1	²	³³	Ø	²²	²²	²²	³³	Ø	³³	Ø	2577:2
1012	i	1	ɕ	Ø	Ø	ɕ	ɕ	Ø	ɕ	Ø	ɕ	ts	2578:0
1013	m	1	-	Ø	Ø	i/j	i/j	Ø	-	Ø	i/j	-	2578:1
1014	n	1	a	Ø	Ø	a	a	Ø	ɑ	Ø	a	ou	2578:2
1015	t	1	⁴	Ø	Ø	⁵⁵	²⁴	Ø	⁴⁴	Ø	⁴²	³⁵	2578:3
1016	i	1	ɣ	k	q	q	ɣ	q	k	k	Ø	k	2600:0
1017	n	1	æ	ɚ/ə	a	æ	æ	a	a	ɚ/ə	Ø	ɛ	2600:1
