ID	STRUCTURE	FREQUENCY	ProtoBai	Dashi	Ega	Enqi	Gongxing	Jinman	Jinxing	Mazhelong	Tuoluo	Zhoucheng	COGNATESETS
1018	t	1	¹	²¹	²¹	²¹	¹²	²¹	²¹	²¹	Ø	²¹	2600:2
1019	m	1	j	j	j	j	j	j	j	j	j	j	2611:0
1020	n	1	ɔ	ou	u	u	u	o	ou	o	ɔ	ou	2611:1
1021	t	1	⁴	⁴⁴	⁴⁴	⁵⁵	⁴²	⁵⁵	⁴⁴	⁴⁴	⁴²	⁴⁴	2611:2
1022	i	1	s	s	s	ɕ	ɕ	s	s	Ø	s	s	2622:0
1023	m	1	u/w	u/w	u/w	y/ɥ	y/ɥ	-	u/w	Ø	-	u/w	2622:1
1024	n	1	a	ã	a	ᴇ/ɛ	e	õ	ɑ̃	Ø	ɔ	a	2622:2
1025	c	1	ŋ	-	-	-	n	-	-	Ø	ŋ	-	2622:3
1026	t	1	¹	³⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	Ø	⁵⁵	³⁵	2622:4
1027	i	1	ŋ	u/w	ŋ	u/w	u/w	u/w	u/w	ŋ	ŋ	u/w	2632:0
1028	m	1	u/w	-	u/w	-	-	-	-	u/w	u/w	-	2632:1
1029	n	1	a	a	a	a	a	a	ɑ̃	a	ɔ	a	2632:2
1030	c	1	-	ŋ	-	-	ŋ	ŋ	-	-	-	-	2632:3
1031	t	1	⁴	³³	⁴⁴	⁵⁵	²⁴	⁵⁵	⁴⁴	⁴⁴	⁴²	⁴⁴	2632:4
1032	i	1	m	m	ɲ	m	Ø	ɲ	m	Ø	Ø	m	2643:0
1033	m	1	j	-	i/j	i	Ø	i/j	-	Ø	Ø	-	2643:1
1034	n	1	i	i	a	ᴇ/ɛ	Ø	o	i	Ø	Ø	i	2643:2
1035	t	1	1a/¹	⁵⁵	⁵⁵	²⁴	Ø	⁵⁵	⁵⁵	Ø	Ø	³⁵	2643:3
1036	i	1	ŋ	u/w	ŋ	u/w	u/w	ŋ	u/w	ŋ	u/w	u/w	2644:0
1037	m	1	u/w	-	u/w	-	-	-	-	u/w	-	-	2644:1
1038	n	1	a	ã	a	a	a	õ	ɑ̃	a	o	a	2644:2
1039	c	1	-	-	-	-	ŋ	-	-	-	-	-	2644:3
1040	t	1	4/⁴	⁵⁵	⁴⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁴⁴	⁴²	⁴⁴	2644:4
1041	i	1	m	m	Ø	m	m	m	m	m	m	m	2664:0
1042	n	1	ɯ	õ	Ø	ɯ	o	o	ə̃	o	ɯ	ɯ	2664:1
1043	c	1	-	-	Ø	-	ŋ	-	-	-	-	-	2664:2
1044	t	1	⁴	⁴⁴	Ø	⁵⁵	²⁴	⁵⁵	⁴⁴	⁴⁴	⁴²	⁴⁴	2664:3
1045	i	1	m	m	m	m	m	m	m	m	m	m	2674:0
1046	n	1	ø	ou	o	o	u	o	õ	o	o	o	2674:1
1047	c	1	-	-	-	-	-	-	-	ŋ	-	-	2674:2
1048	t	1	²	³³	²²	²²	²²	²²	³³	³³	³³	³³	2674:3
1049	i	1	s	ʂ	s	ɕ	s	ʂ	s	s	ɕ	s	2685:0
1050	m	1	r	-	-	i/j	-	-	-	-	i/j	-	2685:1
1051	n	1	o	o	ɛ	o	ao	ɚ/ə̃	ṽ/ʯ̃	e	e	v/ʯ	2685:2
1052	c	1	-	-	-	-	-	-	-	n	n	-	2685:3
1053	t	1	⁴	⁴²	⁵⁵	⁴³	⁴²	⁵⁵	⁴²	⁵⁵	⁵⁵	⁵³	2685:4
1054	i	1	s	ʂ	ɕ	ɕ	s	ɕ	s	s	ʂ	s	2698:0
1055	m	1	r	-	-	-	-	-	-	-	-	-	2698:1
1056	n	1	o	o	y	u	ao	u	v/ʯ	ou	v/ʯ	v/ʯ	2698:2
1057	t	1	²	³³	²²	²²	²²	²²	³³	³³	³³	³³	2698:3
1058	i	1	n	n	n	n	n	n	n	n	n	n	3921:0
1059	n	1	ɛ	e	ɛ	ᴇ/ɛ	ɛ	e	i	e	ɛ	e	3921:1
1060	t	1	1b/¹	⁴²	²¹	²¹	²⁴	²¹	³¹	⁴²	³⁵	²¹	3921:2
1061	i	1	ɖʐ	ts	tɕ	tɕ	dz	tɕ	ts	tsʰ	ʐ	ts	2720:0
1062	m	1	-	-	i	i/j	-	i	-	-	-	-	2720:1
1063	n	1	u	o	u	o	ao	u	ṽ/ʯ̃	v/ʯ	v/ʯ	ɯ	2720:2
1064	c	1	ŋ	-	-	-	-	-	-	-	-	-	2720:3
1065	t	1	⁴	⁴²	²¹	²¹	²¹	²¹	⁴²	⁴²	⁴²	⁴²	2720:4
1066	i	1	b	Ø	-	v	b	u/w	Ø	Ø	v	Ø	2731:0
1067	m	1	j	Ø	w	-	v	-	Ø	Ø	-	Ø	2731:1
1068	n	1	o	Ø	a	o	u	o	Ø	Ø	ɚ/ə	Ø	2731:2
1069	t	1	⁴	Ø	⁴²	²¹	²¹	²¹	Ø	Ø	⁴²	Ø	2731:3
1070	i	1	s	tɕʰ	s	ɕ	ʂ	ʂ	s	s	ʂ	s	2740:0
1071	m	1	r	-	-	i/j	-	-	-	-	-	-	2740:1
1072	n	1	e	ɚ/ə	ɛ	æ	ẽ	ɚ/ə̃	a	e	ɚ/ə̃	ɛ	2740:2
1073	c	1	ŋ	-	-	-	-	-	n	n	-	-	2740:3
1074	t	1	²	⁵⁵	²²	-	²²	²²	³³	³³	³³	³³	2740:4
1075	m	1	Ø	Ø	j	j	j	j	j	j	j	j	2754:0
1076	n	1	Ø	Ø	i	i	e	i	i	i	i	i	2754:1
1077	c	1	Ø	Ø	-	-	n	-	-	-	-	-	2754:2
1078	t	1	Ø	Ø	⁴²	²¹	⁴²	²¹	³¹	²¹	²¹	³¹	2754:3
1079	i	1	Ø	Ø	ɕ	ɕ	ɕ	Ø	Ø	ɕ	ɕ	ɕ	2755:0
1080	m	1	Ø	Ø	i/j	i/j	i/j	Ø	Ø	i/j	i/j	i/j	2755:1
1081	n	1	Ø	Ø	o	o	o	Ø	Ø	o	o	ou	2755:2
1082	c	1	Ø	Ø	-	-	ŋ	Ø	Ø	ŋ	ŋ	-	2755:3
1083	t	1	Ø	Ø	⁵⁵	²⁴	⁵⁵	Ø	Ø	⁵⁵	⁵⁵	³⁵	2755:4
1084	i	1	Ø	ɕ	Ø	Ø	Ø	ɕ	ɕ	Ø	Ø	Ø	2753:0
1085	m	1	Ø	i	Ø	Ø	Ø	i	i	Ø	Ø	Ø	2753:1
1086	n	1	Ø	õ	Ø	Ø	Ø	õ	õ	Ø	Ø	Ø	2753:2
1087	t	1	Ø	³⁵	Ø	Ø	Ø	⁵⁵	⁵⁵	Ø	Ø	Ø	2753:3
1088	i	1	sʰ	ʂ	ɕ	t	ʈʂ	Ø	s	s	ɕ	s	2771:0
1089	m	1	r	-	-	i/j	-	Ø	-	-	i/j	-	2771:1
1090	n	1	ɯ	ɯ	i	ɯ	i	Ø	ɯ	əɯ	ɯ	ɯ	2771:2
1091	t	1	²	³³	²²	²¹	²⁴	Ø	³³	³³	³³	³³	2771:3
1092	i	1	q	k	q	q	q	q	k	k	q	k	2772:0
1093	n	1	æ	a	a	a	a	a	a	ɚ/ə	a	a	2772:1
1094	t	1	⁴	⁴⁴	⁴⁴	²⁴	²⁴	⁴⁴	⁴⁴	⁴⁴	⁴²	⁴⁴	2772:2
1095	i	1	tɕ	tɕ	ts	tɕ	ts	tɕʰ	tɕ	tɕ	tɕ	tɕ	2791:0
1096	m	1	-	i/j	-	-	-	-	i/j	i/j	-	i/j	2791:1
1097	n	1	æ	ɚ̃/ə̃	i	æ	e	i	a	ɚ/ə	a	ɛ	2791:2
1098	c	1	ŋ	-	-	-	n	-	n	-	ŋ	-	2791:3
1099	t	1	¹	³⁵	²²	²⁴	²²	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	2791:4
1100	i	1	m	m	Ø	m	Ø	Ø	m	m	Ø	m	2805:0
1101	m	1	j	i/j	Ø	i/j	Ø	Ø	i/j	i/j	Ø	i/j	2805:1
1102	n	1	æ	ɚ/ə	Ø	æ	Ø	Ø	a	ɚ/ə	Ø	ɛ	2805:2
1103	c	1	-	-	Ø	-	Ø	Ø	n	-	Ø	-	2805:3
1104	t	1	¹	³⁵	Ø	²⁴	Ø	Ø	⁵⁵	⁵⁵	Ø	³⁵	2805:4
1105	i	1	Ø	Ø	ɲ	Ø	ɲ	ɲ	Ø	Ø	ɲ	Ø	2806:0
1106	m	1	Ø	Ø	y	Ø	u/w	-	Ø	Ø	u/w	Ø	2806:1
1107	n	1	Ø	Ø	a	Ø	ɛ	o	Ø	Ø	a	Ø	2806:2
1108	t	1	Ø	Ø	⁵⁵	Ø	⁵⁵	⁵⁵	Ø	Ø	⁵⁵	Ø	2806:3
1109	i	1	ʈ	ʈʂ	t	t	ts	ʈʂ	ts	ts	t	ts	2816:0
1110	m	1	-	-	-	i/j	-	-	-	-	i/j	-	2816:1
1111	n	1	æ	ɚ/ə	ɛ	a	æ	ɚ/ə	a	ɚ/ə	a	ɛ	2816:2
1112	t	1	⁴	³³	⁴⁴	⁵⁵	²⁴	⁵⁵	⁴⁴	⁴⁴	⁴²	⁴⁴	2816:3
1113	i	1	ɖʐ	tɕ	tsʰ	tɕ	dʑ	tsʰ	Ø	tɕ	-	tɕ	2827:0
1114	m	1	-	i/j	-	-	i/j	-	Ø	-	j	i/j	2827:1
1115	n	1	e	e	o	i	e	o	Ø	e	e	e	2827:2
1116	c	1	n	n	-	-	n	-	Ø	n	n	-	2827:3
1117	t	1	²	³³	⁵⁵	²²	²²	⁵⁵	Ø	³³	³³	³³	2827:4
1118	i	1	ts	ʈʂ	ts	ts	ʈʂ	ʈʂ	ts	ts	ʈʂ	ts	2837:0
1119	m	1	r	m	-	-	-	-	-	-	-	-	2837:1
1120	n	1	e	ɚ/ə̃	ẽ	ɿ	ɚ/ə	ɚ/ə̃	a	e	ɚ/ə̃	i	2837:2
1121	c	1	ŋ	-	-	-	-	-	n	n	-	-	2837:3
1122	t	1	¹	³⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	³⁵	2837:4
1123	i	1	d	tɕ	tɕ	tɕ	dʑ	tɕ	tɕ	tʰ	ʑ	tɕ	2848:0
1124	n	1	i	i	y	i	i	ĩ	i	i	i	i	2848:1
1125	t	1	⁴	⁴²	⁵⁵	²¹	²¹	⁴²	⁴²	⁴²	⁴²	⁴²	2848:2
1126	i	1	sʰ	ɕʰ	s	s	ɕ	s	ɕ	ɕ	ɕ	ɕ	2859:0
1127	m	1	j	i/j	-	-	i/j	-	i/j	-	i/j	-	2859:1
1128	n	1	e	e	ɛ	i	e	ẽ	e	e	e	i	2859:2
1129	c	1	n	n	-	-	n	-	n	n	n	-	2859:3
1130	t	1	¹	⁵⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	³⁵	2859:4
1131	i	1	ɣ	ɣ	ɣ	ɣ	ɣ	ɣ	ɣ	ɣ	ɣ	ɣ	4068:0
1132	n	1	ɯ	ɯ	ɯ	ɯ	e	ɯ	ə	ə	ɯ	ɯ	4068:1
1133	t	1	²	³³	²¹	²¹	²¹	²¹	³³	³³	³³	³³	4068:2
1134	i	1	Ø	s	s	s	s	s	Ø	s	s	s	2871:0
1135	m	1	Ø	u/w	u/w	u/w	u/w	u/w	Ø	u/w	u/w	u/w	2871:1
1136	n	1	Ø	a	a	a	a	a	Ø	a	ɔ	a	2871:2
1137	t	1	Ø	⁴⁴	⁴⁴	⁵⁵	²⁴	⁴⁴	Ø	⁴⁴	⁴²	⁴⁴	2871:3
1138	i	1	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	2889:0
1139	m	1	-	i/j	-	i/j	-	-	i/j	-	-	i/j	2889:1
1140	n	1	ɯ	ɯ	i	ɯ	i	i	ɯ	əɯ	i	ɯ	2889:2
1141	t	1	²	³³	²²	²²	²²	²²	³³	³³	³³	³³	2889:3
1142	i	1	k	k	k	k	k	k	k	k	k	k	2900:0
1143	n	1	u	u	v/ʯ	u	u	v/ʯ	u	v/ʯ	v/ʯ	u	2900:1
1144	t	1	²	³³	²²	²²	²²	²²	³³	³³	³³	³³	2900:2
1145	m	1	j	j	Ø	j	j	Ø	j	Ø	j	Ø	2911:0
1146	n	1	ɔ	ou	Ø	o	a	Ø	ou	Ø	o	Ø	2911:1
1147	t	1	⁵	⁴²	Ø	⁴³	⁵⁵	Ø	⁴²	Ø	²¹	Ø	2911:2
1148	i	1	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	2928:0
1149	n	1	u	õ	o	o	*/ə	o	ṽ/ʯ̃	o	v/ʯ	i	2928:1
1150	c	1	ŋ	-	ŋ	-	-	-	-	ŋ	-	-	2928:2
1151	t	1	¹	⁵⁵	⁵⁵	⁴²	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	2928:3
1152	i	1	qʰ	kʰ	qʰ	qʰ	qʰ	qʰ	kʰ	kʰ	qʰ	kʰ	2941:0
1153	n	1	ɯ̃	ɯ	ɯ	ɯ	e	ɯ̃	ɯ	ə	ɚ/ə̃	ɯ	2941:1
1154	t	1	¹	⁵⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	2941:2
1155	i	1	ŋ	u/w	ŋ	u/w	u/w	n	u/w	ŋ	ŋ	u/w	2952:0
1156	m	1	u/w	-	u/w	-	-	-	-	u/w	u/w	-	2952:1
1157	n	1	a	a	a	a	a	õ	ɑ̃	a	ɔ	a	2952:2
1158	c	1	-	ŋ	-	-	ŋ	-	-	-	-	-	2952:3
1159	t	1	⁴	³³	⁴⁴	⁵⁵	²⁴	²²	⁴⁴	⁴⁴	⁴²	⁴⁴	2952:4
1160	i	1	ɕ	ɕ	Ø	Ø	Ø	Ø	ts	ɕ	ɕ	Ø	2965:0
1161	m	1	u/w	y/ɥ	Ø	Ø	Ø	Ø	-	-	y/ɥ	Ø	2965:1
1162	n	1	i	i	Ø	Ø	Ø	Ø	a	u	i	Ø	2965:2
1163	t	1	²	³³	Ø	Ø	Ø	Ø	²¹	³³	³	Ø	2965:3
1164	i	1	s	Ø	Ø	s	s	Ø	Ø	s	Ø	s	2977:0
1165	n	1	ɔ	Ø	Ø	o	ao	Ø	Ø	v/ʯ	Ø	i	2977:1
1166	t	1	⁴	Ø	Ø	⁵⁵	⁴²	Ø	Ø	⁴⁴	Ø	⁵⁵	2977:2
1167	i	1	Ø	k	q	q	Ø	q	k	Ø	Ø	k	2976:0
1168	m	1	Ø	-	-	-	Ø	-	-	Ø	Ø	u/w	2976:1
1169	n	1	Ø	u	o	o	Ø	o	ou	Ø	Ø	o	2976:2
1170	t	1	Ø	²¹	²¹	²¹	Ø	²¹	²¹	Ø	Ø	²¹	2976:3
1171	i	1	tsʰ	Ø	tsʰ	tsʰ	tɕʰ	tɕʰ	Ø	tɕʰ	Ø	tɕʰ	2990:0
1172	m	1	j	Ø	-	-	-	-	Ø	-	Ø	-	2990:1
1173	n	1	i	Ø	i	i	i	i	Ø	i	Ø	i	2990:2
1174	t	1	⁴	Ø	⁵⁵	⁵⁵	²⁴	⁵⁵	Ø	⁴⁴	Ø	⁵⁵	2990:3
1175	i	1	ts	ʈʂ	ts	ts	ʈʂ	ʈʂ	ts	ts	ʈʂ	ts	2998:0
1176	m	1	r	-	-	-	-	-	-	-	-	-	2998:1
1177	n	1	i	i	ɛ	ɿ	i	ɚ/ə̃	i	i	ɚ/ə̃	i	2998:2
1178	t	1	²	³³	²²	²²	²²	²²	³³	³³	³³	³³	2998:3
1179	i	1	ɕ	ɕʰ	ɕ	ɕ	Ø	Ø	ɕ	ɕ	ɕ	Ø	3009:0
1180	n	1	o	ou	u	o	Ø	Ø	ou	o	u	Ø	3009:1
1181	t	1	⁴	⁴⁴	⁴⁴	⁵⁵	Ø	Ø	⁴⁴	⁵⁵	⁴²	Ø	3009:2
1182	i	1	b	p	Ø	p	b	Ø	p	p	b	p	3010:0
1183	n	1	e	e	Ø	i	i	Ø	e	e	i	e	3010:1
1184	t	1	¹	²¹	Ø	²¹	¹²	Ø	²¹	²¹	²⁵	²¹	3010:2
1185	i	1	p	p	p	p	p	p	p	p	p	Ø	3867:0
1186	n	1	u	u	ɯ	ɯ	u	u	u	əɯ	ɯ	Ø	3867:1
1187	t	1	²	³³	²²	²²	²²	²²	³³	³³	³³	Ø	3867:2
1188	i	1	tʰ	tʰ	tɕ	tʰ	tʰ	ʈʰ	tʰ	tʰ	tʰ	tʰ	3031:0
1189	m	1	j	-	i	i	-	-	-	-	-	-	3031:1
1190	n	1	u	u	u	u	y	u	u	əɯ	v/ʯ	o	3031:2
1191	t	1	²	³³	²²	²²	²²	²²	³³	³³	³³	³³	3031:3
1192	i	1	kʰ	Ø	kʰ	kʰ	kʰ	Ø	kʰ	kʰ	Ø	kʰ	3043:0
1193	n	1	u	Ø	u	o	o	Ø	õ	o	Ø	ou	3043:1
1194	c	1	ŋ	Ø	-	-	ŋ	Ø	-	ŋ	Ø	-	3043:2
1195	t	1	¹	Ø	⁵⁵	²⁴	⁵⁵	Ø	⁵⁵	⁵⁵	Ø	⁵⁵	3043:3
1196	i	1	d	t	d	d	d	d	t	t	d	t	3052:0
1197	m	1	-	-	-	-	-	-	-	-	j	-	3052:1
1198	n	1	ɯ	ɯ	ɯ	ɯ	i	ɯ	ə̃	ɯ	ɯ	ɯ	3052:2
1199	t	1	⁵	³¹	⁴²	⁴³	⁴²	⁴²	³¹	³¹	²¹	³¹	3052:3
1200	i	1	d	t	t	t	d	t	t	t	d	t	3064:0
1201	n	1	ɔ	a	o	o	ao	o	ɑ	ə	ɔ	a	3064:1
1202	t	1	¹	²¹	²¹	²¹	¹²	²¹	²¹	²¹	³⁵	²¹	3064:2
1203	i	1	tsʰ	tɕʰ	tsʰ	Ø	Ø	ts	tɕʰ	tɕʰ	tɕʰ	tɕʰ	3075:0
1204	m	1	j	i/j	-	Ø	Ø	-	i/j	-	i/j	-	3075:1
1205	n	1	e	e	ɛ	Ø	Ø	ẽ	e	ĩ	e	i	3075:2
1206	c	1	n	n	-	Ø	Ø	-	n	-	n	-	3075:3
1207	t	1	¹	⁵⁵	⁵⁵	Ø	Ø	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	3075:4
1208	i	1	tʰ	tʰ	tɕʰ	tʰ	tʰ	ʈ	tʰ	tʰ	tʰ	tʰ	3084:0
1209	m	1	j	-	i/j	i/j	-	-	-	-	-	-	3084:1
1210	n	1	æ	ɑ	a	æ	æ	a	ɑ	ɛ	a	a	3084:2
1211	t	1	⁴	⁴⁴	⁵⁵	⁵⁵	²⁴	⁵⁵	⁴⁴	⁴²	⁴²	⁴⁴	3084:3
1212	i	1	n	-	Ø	Ø	Ø	Ø	-	ɲ	-	Ø	3095:0
1213	m	1	j	j	Ø	Ø	Ø	Ø	j	i/j	j	Ø	3095:1
1214	n	1	e	e	Ø	Ø	Ø	Ø	e	e	e	Ø	3095:2
1215	c	1	n	n	Ø	Ø	Ø	Ø	n	n	n	Ø	3095:3
1216	t	1	1b/¹	²¹	Ø	Ø	Ø	Ø	²¹	²¹	³⁵	Ø	3095:4
1217	i	1	Ø	Ø	ɲ	ɲ	ɲ	ɲ	Ø	Ø	Ø	ɲ	3096:0
1218	n	1	Ø	Ø	i	i	i	i	Ø	Ø	Ø	i	3096:1
1219	t	1	Ø	Ø	²¹	²¹	¹²	²¹	Ø	Ø	Ø	²¹	3096:2
1220	i	1	dʑ	tɕ	Ø	dʑ	dʑ	tɕ	tɕ	t	ʑ	k	3106:0
1221	m	1	-	-	Ø	-	-	y/ɥ	i/j	i/j	-	-	3106:1
1222	n	1	i	i	Ø	i	i	i	ɯ	e	i	e	3106:2
1223	c	1	-	-	Ø	-	-	-	-	n	-	-	3106:3
1224	t	1	²	³³	Ø	³³	²²	²²	³³	³³	³³	³⁵	3106:4
1225	i	1	ɖʐ	ʈʂ	ts	ts	ɖʐ	ʈʂ	ts	tsʰ	ʐ	ts	4814:0
1226	n	1	i	i	ɛ	ɿ	i	ɚ/ə	a	i	ɚ/ə	i	4814:1
1227	t	1	⁴	⁴²	⁴²	²¹	²¹	⁴²	⁴²	⁴²	⁴²	⁴²	4814:2
1228	i	1	ɣ	k	q	q	ɣ	q	k	kʰ	Ø	k	3128:0
1229	n	1	æ	ɚ/ə	a	æ	æ	a	a	ɚ/ə	Ø	ɛ	3128:1
1230	t	1	⁴	⁴²	⁴²	²¹	²¹	⁵⁵	⁴²	⁴²	Ø	⁴²	3128:2
1231	i	1	qʰ	kʰ	tɕʰ	kʰ	qʰ	ʈʰ	kʰ	kʰ	kʰ	tsʰ	3139:0
1232	n	1	o	o	i	o	ao	ɯ	õ	o	o	ɯ	3139:1
1233	c	1	ŋ	ŋ	-	-	-	-	-	-	-	-	3139:2
1234	t	1	¹	⁵⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	3139:3
1235	i	1	d	t	t	t	d	t	t	tʰ	d	t	3150:0
1236	n	1	ɛ	e	ɛ	ᴇ/ɛ	ɛ	e	e	ɛ	ɛ	e	3150:1
1237	t	1	⁴	⁴²	⁴²	²¹	²¹	⁴²	⁴²	⁴²	⁴²	⁴²	3150:2
1238	i	1	d	Ø	Ø	d	Ø	Ø	Ø	Ø	d	Ø	3162:0
1239	m	1	r	Ø	Ø	i/j	Ø	Ø	Ø	Ø	i/j	Ø	3162:1
1240	n	1	ɯ	Ø	Ø	ɯ	Ø	Ø	Ø	Ø	ɯ	Ø	3162:2
1241	t	1	²	Ø	Ø	²²	Ø	Ø	Ø	Ø	³³	Ø	3162:3
1242	i	1	Ø	ʈʂ	dʑ	Ø	ɖʐ	tɕ	ts	dz	Ø	ts	3161:0
1243	n	1	Ø	*/ə	i	Ø	i	õ	ɯ	əɯ	Ø	ɯ	3161:1
1244	t	1	Ø	³³	²²	Ø	³³	²²	³³	³³	Ø	³³	3161:2
1245	i	1	ts	ʈʂ	ts	ts	ʈʂ	ʈʂ	ts	ts	ʈʂ	ts	3172:0
1246	m	1	r	-	-	-	-	-	-	-	-	-	3172:1
1247	n	1	e	ɚ/ə	ɛ	ɿ	i	ɚ/ə	i	e	ɚ/ə̃	i	3172:2
1248	c	1	n	-	-	-	-	-	-	n	-	-	3172:3
1249	t	1	²	³³	²²	²²	²²	²²	³³	³³	³³	³³	3172:4
1250	i	1	z	Ø	Ø	Ø	z	Ø	Ø	ʐ	ʐ	Ø	3184:0
1251	m	1	r	Ø	Ø	Ø	-	Ø	Ø	y/ɥ	-	Ø	3184:1
1252	n	1	o	Ø	Ø	Ø	o	Ø	Ø	e	v/ʯ	Ø	3184:2
1253	c	1	ŋ	Ø	Ø	Ø	ŋ	Ø	Ø	n	ŋ	Ø	3184:3
1254	t	1	¹	Ø	Ø	Ø	¹²	Ø	Ø	²¹	³⁵	Ø	3184:4
1255	m	1	Ø	j	j	j	Ø	Ø	Ø	Ø	Ø	j	3183:0
1256	n	1	Ø	ou	u	u	Ø	Ø	Ø	Ø	Ø	ou	3183:1
1257	t	1	Ø	²¹	²¹	²¹	Ø	Ø	Ø	Ø	Ø	²¹	3183:2
1258	i	1	m	m	Ø	m	m	Ø	m	Ø	m	Ø	3194:0
1259	n	1	ɛ	e	Ø	ᴇ/ɛ	e	Ø	e	Ø	ɛ	Ø	3194:1
1260	c	1	-	-	Ø	-	n	Ø	-	Ø	-	Ø	3194:2
1261	t	1	1a/¹	³⁵	Ø	²⁴	⁵⁵	Ø	⁵⁵	Ø	⁵⁵	Ø	3194:3
