ID	STRUCTURE	FREQUENCY	ProtoBai	Dashi	Ega	Enqi	Gongxing	Jinman	Jinxing	Mazhelong	Tuoluo	Zhoucheng	COGNATESETS
1262	i	1	s	Ø	s	ɕ	ʂ	ʂ	Ø	ɕ	ʂ	s	3205:0
1263	m	1	r	Ø	-	-	-	-	Ø	-	-	-	3205:1
1264	n	1	ɯ	Ø	ɛ	ɯ	i	ɚ/ə	Ø	ɚ/ə̃	i	i	3205:2
1265	t	1	²	Ø	²²	²²	²²	²²	Ø	⁵⁵	⁵⁵	³³	3205:3
1266	i	1	p	p	p	p	p	p	p	p	p	p	3214:0
1267	n	1	æ	ɚ/ə̃	a	æ	a	õ	a	ɚ/ə̃	a	ɛ	3214:1
1268	c	1	n	-	-	-	n	-	n	-	ŋ	-	3214:2
1269	t	1	²	³³	²²	²²	²²	⁴²	³³	³³	³³	³³	3214:3
1270	i	1	tɕ	Ø	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	Ø	3234:0
1271	n	1	i	Ø	i	i	i	ĩ	i	i	i	Ø	3234:1
1272	t	1	¹	Ø	⁵⁵	²⁴	⁵⁵	⁰	⁵⁵	⁵⁵	⁵⁵	Ø	3234:2
1273	i	1	k	Ø	k	k	k	k	k	k	k	Ø	3235:0
1274	m	1	u/w	Ø	u/w	u/w	u/w	u/w	u/w	u/w	u/w	Ø	3235:1
1275	n	1	ɛ	Ø	i	i	ɛ	i	i	ɛ	e	Ø	3235:2
1276	t	1	¹	Ø	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	Ø	3235:3
1277	m	1	j	j	Ø	j	j	Ø	j	j	j	j	3251:0
1278	n	1	a	a	Ø	a	a	Ø	o	a	ɔ	a	3251:1
1279	t	1	⁴	⁴⁴	Ø	⁵⁵	²⁴	Ø	⁴⁴	⁴⁴	⁴²	⁴⁴	3251:2
1280	n	1	Ø	Ø	o	Ø	Ø	a	ɑ̃	Ø	Ø	Ø	3252:0
1281	t	1	Ø	Ø	⁴⁴	Ø	Ø	⁵⁵	⁴⁴	Ø	Ø	Ø	3252:1
1282	m	1	j	j	Ø	j	j	Ø	j	j	j	j	3263:0
1283	n	1	a	a	Ø	a	a	Ø	ɑ	a	ɔ	a	3263:1
1284	t	1	⁴	⁴⁴	Ø	⁵⁵	²⁴	Ø	⁴⁴	⁴⁴	⁴²	⁴⁴	3263:2
1285	i	1	q	k	q	q	q	q	k	k	q	k	3274:0
1286	n	1	æ	ɚ/ə	a	æ	æ	a	a	ɚ/ə	a	ɛ	3274:1
1287	t	1	⁵	⁴²	423/⁴³	⁴³	⁴²	⁴²	⁴²	⁴²	²¹	⁴²	3274:2
1288	i	1	tʰ	tʰ	tʰ	tʰ	tʰ	tʰ	tʰ	Ø	tʰ	tʰ	3285:0
1289	m	1	-	-	-	u/w	-	-	-	Ø	-	-	3285:1
1290	n	1	a	a	o	a	a	a	ɑ	Ø	ɔ	a	3285:2
1291	t	1	⁴	⁴⁴	⁵⁵	⁵⁵	²⁴	⁵⁵	⁴⁴	Ø	⁴²	⁵⁵	3285:3
1292	i	1	b	Ø	tɕ	p	dʑ	tɕ	p	tsʰ	ʐ	Ø	3297:0
1293	m	1	r	Ø	i/j	i/j	u/w	i	i/j	-	-	Ø	3297:1
1294	n	1	æ	Ø	a	a	a	õ	o	ɛ	o	Ø	3297:2
1295	t	1	⁴	Ø	⁴⁴	²¹	²¹	⁵⁵	⁴²	⁴²	⁴²	Ø	3297:3
1296	i	1	Ø	m	Ø	Ø	Ø	Ø	m	Ø	Ø	m	3296:0
1297	n	1	Ø	a	Ø	Ø	Ø	Ø	ɑ̃	Ø	Ø	a	3296:1
1298	t	1	Ø	²¹	Ø	Ø	Ø	Ø	²¹	Ø	Ø	-	3296:2
1299	i	1	qʰ	kʰ	qʰ	qʰ	qʰ	qʰ	kʰ	kʰ	qʰ	kʰ	3308:0
1300	n	1	e	e	ɛ	ᴇ/ɛ	*/ə	e	ẽ	e	a	e	3308:1
1301	c	1	n	n	-	-	-	-	-	n	n	-	3308:2
1302	t	1	¹	⁵⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	3308:3
1303	i	1	dʑ	tɕ	tɕʰ	dʑ	dʑ	Ø	tɕ	Ø	ʑ	tɕ	3319:0
1304	m	1	-	-	i/j	-	-	Ø	-	Ø	-	-	3319:1
1305	n	1	i	i	o	i	i	Ø	i	Ø	i	i	3319:2
1306	t	1	²	³³	⁵⁵	²²	²²	Ø	³³	Ø	³³	³³	3319:3
1307	i	1	n	Ø	n	ɲ	n	n	n	n	n	n	3330:0
1308	m	1	i/j	Ø	-	i	-	-	-	-	-	-	3330:1
1309	n	1	o	Ø	u	u	õ	u	ṽ/ʯ̃	əɯ	e	u	3330:2
1310	c	1	ŋ	Ø	-	-	-	-	-	-	n	-	3330:3
1311	t	1	1b/¹	Ø	²¹	²¹	¹²	²¹	²¹	²¹	³⁵	²¹	3330:4
1312	i	1	ʈ	ʈʂ	tɕ	tʲ	ts	ʈ	ts	ts	tʲ	ts	3340:0
1313	n	1	o	ou	u	u	u	o	ou	o	u	ou	3340:1
1314	t	1	⁴	³³	⁴⁴	⁵⁵	²⁴	⁵⁵	⁴⁴	⁴⁴	⁴²	⁴⁴	3340:2
1315	i	1	ʁ	Ø	Ø	ʁ	ʁ	Ø	Ø	Ø	Ø	Ø	3352:0
1316	n	1	ɯ	Ø	Ø	ɯ	e	Ø	Ø	Ø	Ø	Ø	3352:1
1317	t	1	⁴	Ø	Ø	²¹	²¹	Ø	Ø	Ø	Ø	Ø	3352:2
1318	i	1	Ø	ɣ	ɣ	Ø	Ø	ɣ	ɣ	Ø	ɣ	ɣ	3351:0
1319	n	1	Ø	ɯ	ɯ	Ø	Ø	ɯ	ə	Ø	ɯ	ɯ	3351:1
1320	t	1	Ø	⁴²	⁴²	Ø	Ø	⁴²	⁴²	Ø	⁴²	⁴²	3351:2
1321	i	1	ts	ʈʂ	ts	ts	ʈʂ	ʈʂ	ts	ts	ʈʂ	ts	3362:0
1322	m	1	r	-	-	-	-	-	-	-	-	-	3362:1
1323	n	1	e	ɚ/ə̃	ɛ	ɿ	ẽ	ɚ/ə̃	a	e	ɚ/ə̃	i	3362:2
1324	c	1	ŋ	-	-	-	-	-	n	n	-	-	3362:3
1325	t	1	¹	³⁵	⁵⁵	²⁴	¹²	⁵⁵	⁵⁵	⁵⁵	⁵⁵	³⁵	3362:4
1326	i	1	tʰ	ʈʂʰ	tɕʰ	tʰ	tʰ	ʈʰ	tsʰ	Ø	tʰ	tsʰ	3373:0
1327	m	1	r	-	-	i/j	-	-	-	Ø	-	-	3373:1
1328	n	1	æ	ɚ/ə	a	æ	æ	a	a	Ø	a	ɛ	3373:2
1329	t	1	⁴	⁴⁴	⁴⁴	⁵⁵	⁴²	⁵⁵	⁴⁴	Ø	⁴²	⁴⁴	3373:3
1330	i	1	m	m	m	m	Ø	m	m	m	m	Ø	3384:0
1331	n	1	ɛ	e	ɛ̃	ᴇ/ɛ	Ø	e	ɛ	ɛ	ɛ	Ø	3384:1
1332	t	1	1a/¹	³⁵	⁵⁵	²⁴	Ø	⁵⁵	⁵⁵	⁵⁵	⁵⁵	Ø	3384:2
1333	m	1	j	j	j	j	j	j	j	Ø	j	j	3397:0
1334	n	1	a	a	o	a	a	a	ɑ	Ø	ɔ	o	3397:1
1335	t	1	⁴	⁴⁴	⁴⁴	⁵⁵	⁵⁵	⁵⁵	⁴⁴	Ø	⁴²	³¹	3397:2
1336	i	1	m	m	m	m	m	m	m	m	m	m	3409:0
1337	n	1	ə	e	i	i	i	i	e	ɛ	i	e	3409:1
1338	t	1	²	³³	²²	²²	²²	²²	³³	³³	³³	³³	3409:2
1339	i	1	m	m	Ø	m	Ø	Ø	m	m	m	m	3420:0
1340	n	1	a	a	Ø	a	Ø	Ø	ɑ̃	a	o	a	3420:1
1341	t	1	⁴	⁴⁴	Ø	⁵⁵	Ø	Ø	⁴⁴	⁴⁴	⁴²	⁵⁵	3420:2
1342	i	1	q	k	q	q	q	q	Ø	k	q	Ø	3421:0
1343	m	1	u/w	u/w	u/w	u/w	u/w	u/w	Ø	u/w	u/w	Ø	3421:1
1344	n	1	a	a	a	a	a	a	Ø	a	o	Ø	3421:2
1345	t	1	⁴	⁴⁴	⁴⁴	⁵⁵	²⁴	⁵⁵	Ø	⁴⁴	⁴²	Ø	3421:3
1346	i	1	g	Ø	k	k	g	k	k	k	g	k	3433:0
1347	n	1	ɔ	Ø	o	o	ao	o	o	o	ɔ	o	3433:1
1348	t	1	¹	Ø	²¹	²¹	¹²	²¹	⁴²	²¹	³⁵	²¹	3433:2
1349	i	1	g	k	k	k	g	k	k	Ø	g	k	3443:0
1350	n	1	ɯ	ɯ	ɯ	ɯ	ɯ	ɯ	ɯ	Ø	ɯ	ɯ	3443:1
1351	t	1	¹	²¹	²¹	²¹	¹²	²²	²¹	Ø	³⁵	²¹	3443:2
1352	i	1	q	k	q	q	q	q	k	k	q	k	3454:0
1353	n	1	o	õ	u	o	o	õ	v/ʯ	o	o	v/ʯ	3454:1
1354	c	1	ŋ	-	-	-	ŋ	-	ŋ	ŋ	ŋ	-	3454:2
1355	t	1	¹	³⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	³⁵	3454:3
1356	i	1	g	k	Ø	g	Ø	Ø	k	k	g	kʰ	3469:0
1357	n	1	o	o	Ø	o	Ø	Ø	õ	õ	v/ʯ	ou	3469:1
1358	c	1	ŋ	ŋ	Ø	-	Ø	Ø	-	-	-	-	3469:2
1359	t	1	³	⁴²	Ø	⁴³	Ø	Ø	³¹	²¹	²¹	³¹	3469:3
1360	i	1	t	t	t	t	t	t	t	ts	Ø	Ø	3477:0
1361	n	1	ɛ	e	ɛ	ᴇ/ɛ	e	e	e	o	Ø	Ø	3477:1
1362	t	1	⁴	⁴⁴	⁴²	⁵⁵	²⁴	⁴²	⁴⁴	³³	Ø	Ø	3477:2
1363	i	1	m	m	m	m	Ø	m	Ø	Ø	m	m	3478:0
1364	n	1	i	i	ɛ	ᴇ/ɛ	Ø	e	Ø	Ø	ɛ	i	3478:1
1365	t	1	1a/¹	⁴⁴	⁴²	⁴³	Ø	⁴²	Ø	Ø	²¹	⁴⁴	3478:2
1366	i	1	sʰ	sʰ	s	s	s	s	s	s	s	s	3493:0
1367	n	1	o	ou	u	u	u	o	ou	o	u	o	3493:1
1368	t	1	⁴	⁴⁴	⁴⁴	⁵⁵	²⁴	⁵⁵	⁴⁴	⁴⁴	⁴²	⁴⁴	3493:2
1369	i	1	ʁ	u/w	kʰ	Ø	u/w	ŋ	u/w	v	u/w	u/w	3504:0
1370	m	1	u/w	-	u/w	Ø	-	u/w	-	-	-	-	3504:1
1371	n	1	e	ẽ	ɛ	Ø	e	e	ẽ	e	e	e	3504:2
1372	c	1	n	-	-	Ø	n	-	-	n	ŋ	-	3504:3
1373	t	1	1b/¹	³¹	⁴⁴	Ø	¹²	²¹	²¹	²¹	³⁵	²¹	3504:4
1374	i	1	p	Ø	tɕ	Ø	tɕ	tɕ	p	p	tɕ	Ø	3518:0
1375	m	1	r	Ø	y/ɥ	Ø	y/ɥ	y/ɥ	i/j	i/j	y/ɥ	Ø	3518:1
1376	n	1	e	Ø	i	Ø	e	ẽ	e	e	e	Ø	3518:2
1377	c	1	n	Ø	-	Ø	n	-	n	n	n	Ø	3518:3
1378	t	1	¹	Ø	⁵⁵	Ø	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	Ø	3518:4
1379	i	1	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	kʰ	tsʰ	kʰ	tsʰ	tsʰ	3525:0
1380	n	1	o	o	o	o	o	u	õ	əɯ	o	ou	3525:1
1381	c	1	ŋ	ŋ	-	ŋ	ŋ	-	-	-	ŋ	-	3525:2
1382	t	1	³	⁴²	⁴²	⁴³	⁴²	⁴²	³¹	³³	²¹	³¹	3525:3
1383	i	1	sʰ	ʂʰ	ɕ	ɕ	s	ɕ	s	s	ɕ	s	3536:0
1384	m	1	r	-	i/j	i/j	-	i/j	-	-	i/j	-	3536:1
1385	n	1	ɔ	ou	o	o	ao	o	ou	a	o	o	3536:2
1386	t	1	¹	⁵⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	3536:3
1387	i	1	Ø	f	f	f	pf	f	f	f	f	f	4669:0
1388	n	1	Ø	v/ʯ	v/ʯ	o	u	v/ʯ	v/ʯ	v/ʯ	v/ʯ	v/ʯ	4669:1
1389	t	1	Ø	⁴²	⁴²	⁴³	⁴²	⁴²	⁴²	⁴²	²¹	⁴²	4669:2
1390	i	1	s	Ø	Ø	Ø	Ø	Ø	Ø	s	s	s	3561:0
1391	m	1	u/w	Ø	Ø	Ø	Ø	Ø	Ø	u/w	u/w	u/w	3561:1
1392	n	1	a	Ø	Ø	Ø	Ø	Ø	Ø	a	a	a	3561:2
1393	t	1	⁴	Ø	Ø	Ø	Ø	Ø	Ø	⁴⁴	⁴²	⁴⁴	3561:3
1394	i	1	q	k	q	q	Ø	q	k	k	q	k	3566:0
1395	n	1	æ	ɚ/ə	a	æ	Ø	a	a	ɚ/ə	a	ɛ	3566:1
1396	t	1	⁴	⁴⁴	⁴⁴	⁵⁵	Ø	⁵⁵	⁴⁴	⁴⁴	⁴²	⁴⁴	3566:2
1397	i	1	ts	Ø	ts	t	q	k	ts	tsʰ	ts	Ø	3576:0
1398	n	1	u	Ø	o	æ	æ	o	ṽ/ʯ̃	o	v/ʯ	Ø	3576:1
1399	c	1	ŋ	Ø	ŋ	-	-	ŋ	-	ŋ	ŋ	Ø	3576:2
1400	t	1	¹	Ø	⁵⁵	⁵⁵	²⁴	²²	⁵⁵	⁵⁵	⁵⁵	Ø	3576:3
1401	i	1	s	s	s	s	s	s	s	s	s	tɕ	3590:0
1402	n	1	a	a	o	a	a	a	ɑ	ɐ	ɔ	ɛ	3590:1
1403	t	1	⁴	⁴⁴	⁴²	⁵⁵	²⁴	⁵⁵	⁴⁴	²¹	⁴²	⁴²	3590:2
1404	i	1	ɣ	k	q	q	ɣ	q	k	tsʰ	Ø	k	3601:0
1405	n	1	æ	ɚ/ə	a	æ	æ	a	a	ɛ	Ø	ɛ	3601:1
1406	t	1	⁴	⁴²	⁴²	²¹	²¹	⁵⁵	⁴²	⁴²	Ø	⁴²	3601:2
1407	i	1	ʈ	ʈʂ	tɕ	tɕ	ts	tɕ	ts	ts	ʈʂ	ts	3634:0
1408	m	1	s	-	-	-	-	-	-	-	-	-	3634:1
1409	n	1	u	o	u	o	o	õ	ṽ/ʯ̃	o	v/ʯ	v/ʯ	3634:2
1410	c	1	ŋ	ŋ	-	-	ŋ	-	-	ŋ	ŋ	-	3634:3
1411	t	1	²	³³	²²	²²	²²	²²	³³	³³	³³	³³	3634:4
1412	i	1	s	s	ɕ	ɕ	ɕ	ɕ	s	s	ʂ	s	3645:0
1413	m	1	r	-	-	-	-	-	-	-	-	-	3645:1
1414	n	1	u	u	u	u	y	y	u	u	v/ʯ	u	3645:2
1415	t	1	¹	³⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	³⁵	3645:3
1416	i	1	tʰ	ʈʂʰ	tɕʰ	tʰ	tsʰ	ʈʰ	tsʰ	s	tʰ	s	3656:0
1417	m	1	r	-	i/j	i	-	-	-	-	i	-	3656:1
1418	n	1	o	ou	o	u	u	o	ou	əɯ	u	o	3656:2
1419	t	1	⁴	⁴⁴	⁴⁴	⁵⁵	²⁴	⁵⁵	⁴⁴	³³	⁴²	³³	3656:3
1420	i	1	ɣ	k	q	q	ɣ	q	k	k	Ø	k	3667:0
1421	n	1	ɯ	ɯ	ɯ	ɯ	e	ɯ	ɯ	əɯ	Ø	ɯ	3667:1
1422	t	1	¹	²¹	²¹	²¹	¹²	²¹	²¹	²¹	Ø	²¹	3667:2
1423	i	1	tsʰ	tɕʰ	tsʰ	tsʰ	tɕʰ	tsʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	3678:0
1424	m	1	j	-	-	-	-	-	-	-	-	-	3678:1
1425	n	1	i	i	i	i	i	i	i	i	i	i	3678:2
1426	t	1	⁴	⁴⁴	⁴⁴	⁵⁵	²⁴	⁵⁵	⁴⁴	⁴⁴	⁴²	⁴⁴	3678:3
1427	i	1	q	k	q	q	q	q	k	k	q	tsʰ	3689:0
1428	n	1	æ	ɚ/ə̃	a	æ	a	ã	ɛ̃	ɚ/ə̃	a	ɛ	3689:1
1429	c	1	n	-	-	-	n	-	-	-	ŋ	-	3689:2
1430	t	1	¹	³³	²²	²²	²²	²²	³³	³³	³³	⁵⁵	3689:3
1431	m	1	j	j	Ø	Ø	Ø	j	j	Ø	j	j	3701:0
1432	n	1	i	i	Ø	Ø	Ø	i	i	Ø	i	i	3701:1
1433	t	1	³	²¹	Ø	Ø	Ø	⁴²	³¹	Ø	²¹	³¹	3701:2
1434	i	1	dʑ	tɕ	ɕ	dz	dz	Ø	tɕ	tɕ	ʐ	tɕ	3712:0
1435	m	1	-	i/j	i/j	-	-	Ø	i/j	i/j	-	i/j	3712:1
1436	n	1	æ	ɚ̃/ə̃	a	ᴇ/ɛ	a	Ø	a	ɚ̃/ə̃	a	ɛ	3712:2
1437	c	1	n	-	-	-	n	Ø	n	-	ŋ	-	3712:3
1438	t	1	³	²¹	⁴⁴	⁴³	⁴²	Ø	³¹	²¹	²¹	³¹	3712:4
1439	i	1	n	-	Ø	ɲ	-	Ø	-	-	-	-	3723:0
1440	m	1	j	j	Ø	i/j	j	Ø	j	j	j	j	3723:1
1441	n	1	o	o	Ø	o	o	Ø	õ	o	o	ou	3723:2
1442	c	1	-	ŋ	Ø	-	ŋ	Ø	-	ŋ	ŋ	-	3723:3
1443	t	1	¹	²¹	Ø	²¹	¹²	Ø	²¹	²¹	³⁵	²¹	3723:4
1444	i	1	Ø	Ø	ŋ	ɲ	Ø	Ø	ŋ	Ø	Ø	ŋ	3734:0
1445	n	1	Ø	Ø	a	*/ə	Ø	Ø	e	Ø	Ø	e	3734:1
1446	t	1	Ø	Ø	²¹	²¹	Ø	Ø	²¹	Ø	Ø	²¹	3734:2
1447	i	1	Ø	Ø	ɲ	ɲ	Ø	n	Ø	Ø	Ø	Ø	3746:0
1448	m	1	Ø	Ø	i/j	i/j	Ø	-	Ø	Ø	Ø	Ø	3746:1
1449	n	1	Ø	Ø	a	a	Ø	a	Ø	Ø	Ø	Ø	3746:2
1450	t	1	Ø	Ø	²¹	²¹	Ø	²¹	Ø	Ø	Ø	Ø	3746:3
1451	i	1	l	l	l	l	l	l	l	l	l	l	3757:0
1452	n	1	ɔ	ou	o	o	ao	o	ou	o	ɔ	o	3757:1
1453	t	1	1b/¹	²¹	²¹	²¹	¹²	²¹	²¹	²¹	³⁵	²¹	3757:2
1454	i	1	Ø	Ø	ɲ	ɲ	ɲ	ɲ	Ø	Ø	Ø	ɲ	3769:0
1455	n	1	Ø	Ø	i	i	i	i	Ø	Ø	Ø	i	3769:1
1456	t	1	Ø	Ø	²¹	²¹	²¹	²¹	Ø	Ø	Ø	²¹	3769:2
1457	i	1	k	k	k	k	k	k	k	k	k	k	3779:0
1458	n	1	o	o	v/ʯ	u	ao	v/ʯ	v/ʯ	v/ʯ	v/ʯ	v/ʯ	3779:1
1459	t	1	⁵	⁴²	⁴²	⁴³	⁴²	⁴²	⁴²	⁴²	²¹	⁴²	3779:2
1460	i	1	Ø	f	Ø	f	pf	Ø	f	f	f	f	3790:0
1461	n	1	Ø	o	Ø	o	u	Ø	v/ʯ	v/ʯ	o	v/ʯ	3790:1
1462	t	1	Ø	⁴⁴	Ø	⁵⁵	²⁴	Ø	⁴⁴	⁴⁴	⁴²	⁴⁴	3790:2
1463	i	1	x	x	x	x	h	x	x	x	x	x	3813:0
1464	n	1	e	e	ɛ̃	ᴇ/ɛ	e	ɛ̃	e	e	e	e	3813:1
1465	c	1	n	n	-	-	n	-	n	n	n	-	3813:2
1466	t	1	¹	⁵⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	3813:3
1467	i	1	qʰ	Ø	qʰ	qʰ	qʰ	qʰ	Ø	kʰ	Ø	u/w	3825:0
1468	m	1	u/w	Ø	u/w	u/w	u/w	u/w	Ø	u/w	Ø	-	3825:1
1469	n	1	æ	Ø	a	æ	æ	e	Ø	ɚ	Ø	ɛ	3825:2
1470	t	1	¹	Ø	⁵⁵	²⁴	⁵⁵	⁵⁵	Ø	⁵⁵	Ø	³⁵	3825:3
1471	i	1	x	x	Ø	x	x	Ø	x	Ø	x	x	3834:0
1472	m	1	u/w	u/w	Ø	u/w	u/w	Ø	u/w	Ø	u/w	u/w	3834:1
1473	n	1	i	i	Ø	i	i	Ø	i	Ø	e	i	3834:2
1474	t	1	²	³³	Ø	²²	²²	Ø	³³	Ø	³³	³³	3834:3
1475	i	1	s	ɕ	s	s	ɕ	s	ɕ	ɕ	ɕ	ɕ	3835:0
1476	m	1	j	i/j	-	-	-	-	i/j	-	i/j	-	3835:1
1477	n	1	e	e	ɛ	i	i	e	e	e	e	e	3835:2
1478	c	1	n	n	-	-	-	-	n	n	n	-	3835:3
1479	t	1	¹	³⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	3835:4
1480	i	1	b	p	p	b	b	p	p	p	b	p	3855:0
1481	n	1	æ	ɚ/ə̃	a	ᴇ/ɛ	æ	ã	a	ɚ/ə̃	a	ɛ	3855:1
1482	c	1	ŋ	-	-	-	-	-	n	-	ŋ	-	3855:2
1483	t	1	¹	²¹	²¹	²¹	¹²	²¹	²¹	²¹	³⁵	²¹	3855:3
1484	i	1	kʰ	kʰ	ʃʰ	tsʰ	ʈʂʰ	tɕʰ	kʰ	k	ʈʂʰ	kʰ	3866:0
1485	m	1	r	-	-	-	-	i/j	-	-	-	-	3866:1
1486	n	1	o	o	ɛ	ɿ	i	ɚ̃/ə̃	v/ʯ	u	ɚ/ə̃	v/ʯ	3866:2
1487	t	1	²	³³	²²	²²	²²	²²	³³	²²	³³	³³	3866:3
1488	i	1	sʰ	sʰ	s	Ø	s	s	s	ɕ	s	s	3885:0
1489	m	1	u/w	u/w	u/w	Ø	u/w	u/w	u/w	y/ɥ	u/w	u/w	3885:1
1490	n	1	ɛ	e	ɛ	Ø	ɛ	e	i	ɛ	e	e	3885:2
1491	t	1	⁴	⁴⁴	⁴⁴	Ø	⁴²	⁵⁵	⁴⁴	⁴⁴	⁴²	⁴⁴	3885:3
1492	i	1	dz	ts	Ø	ts	dz	Ø	Ø	ɣ	z	ts	3896:0
1493	n	1	i	i	Ø	i	i	Ø	Ø	ɚ/ə	i	i	3896:1
1494	t	1	¹	²¹	Ø	²¹	¹²	Ø	Ø	⁴⁴	³⁵	²¹	3896:2
1495	i	1	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	3907:0
1496	n	1	æ	ɚ/ə	a	æ	æ	a	a	ɚ/ə	a	ɛ	3907:1
1497	t	1	¹	⁵⁵	⁵⁵	²⁴	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁵⁵	3907:2
1498	i	1	tʰ	Ø	Ø	Ø	tʰ	Ø	tʰ	Ø	tʰ	tʰ	3922:0
1499	n	1	u	Ø	Ø	Ø	y	Ø	u	Ø	o	u	3922:1
1500	c	1	-	Ø	Ø	Ø	-	Ø	-	Ø	ŋ	-	3922:2
1501	t	1	²	Ø	Ø	Ø	²²	Ø	³³	Ø	³³	³³	3922:3
1502	i	1	Ø	k	ts	ts	Ø	ʈʂ	k	Ø	ʈʂ	k	3932:0
1503	n	1	Ø	õ	e	i	Ø	ɚ/ə̃	ṽ/ʯ̃	Ø	ẽ	v/ʯ	3932:1
1504	t	1	Ø	⁵⁵	⁵⁵	²²	Ø	⁵⁵	⁵⁵	Ø	⁵⁵	³⁵	3932:2
