ID	STRUCTURE	FREQUENCY	ProtoBai	Dashi	Ega	Enqi	Gongxing	Jinman	Jinxing	Mazhelong	Tuoluo	Zhoucheng	COGNATESETS	CONCEPTS
564-1	m	1	r	-	j	j	-	i	-	ɥ	j	Ø	2141:1	ice
569-1	m	1	r	-	j	j	Ø	-	-	-	-	-	2174:1	intestine; guts
663-1	m	1	r	j	ɥ	Ø	ɥ	ɥ	-	j	ɥ	-	5152:1	wind
700-1	m	1	r	Ø	-	-	-	-	-	w	-	Ø	1609:1	fling; toss
736-1	m	1	r	Ø	j	j	w	i	j	-	-	Ø	3297:1	pull up (weeds)
844-1	m	1	r	Ø	ɥ	Ø	ɥ	ɥ	j	j	ɥ	Ø	3518:1	salt / to plait
891-1	m	1	r	i	-	Ø	Ø	Ø	-	-	Ø	-	2327:1	left
934-1	m	1	r	Ø	Ø	Ø	-	Ø	Ø	ɥ	-	Ø	3184:1	pine
45-25	m	25	j	j	j	j	j	j	j	j	j	j	3251:0, 3263:0, 3723:1, 4591:1, 1390:0, 2611:0, 3397:0, 4929:0, 2754:0, 4952:0, 3745:0, 1360:0, 1874:0, 2755:1, 2805:1, 2911:0, 3701:0, 667:1, 3095:1, 4525:1, 711:1, 3183:0, 303:1, 1652:1, 4284:1	at night; in the evening / boat; ship / brothers / carry (shoulder) / earth quake / eat / forest / grind (flour) / medicine / musk / name / old lady / person / pine / press (with palm of finger) / press, push down / return / sharp / sheep (general) / sickle / silver / tender young (plant) / to burn / to itch/tickle / twist (a tower) / vegetable oil / village
16-15	m	15	j	-	-	-	-	-	-	-	-	-	1173:1, 1671:1, 2316:1, 3678:1, 4315:1, 4976:1, 490:1, 4196:1, 1206:1, 1484:1, 1629:1, 119:1, 207:1, 501:1, 2990:1	Chinese chestnut / a half / bee / belly / dead / die / direction; orientation / fart / fly / four / leech / paint / seven / suck / the upper part; up reaches; above / wait
30-7	m	7	j	j	-	-	-	-	j	-	j	-	267:1, 1969:1, 3835:1, 3075:1, 1154:1, 5247:1, 4205:0	arrow / daughter / heart / peppery / smoke / sun / younger sister
254-4	m	4	j	j	-	-	-	-	j	j	j	j	2096:1, 4987:1, 4206:1, 2143:1	hot / ice / sun / want; need
33-3	m	3	j	-	-	-	-	j	-	-	-	-	668:1, 4336:1, 5236:1	brothers / thief / younger brother / younger sister
406-3	m	3	j	j	j	j	-	i	j	-	j	j	4023:1, 5009:1, 4646:1	star / to poke; insert / watery/thin (porridge)
69-2	m	2	j	j	-	-	j	-	j	-	j	-	1575:1, 2859:1	firewood / new
651-2	m	2	j	-	-	-	w	-	-	-	-	-	4879:1, 4433:1	tie (a cow) to / unseam (clothing)
774-2	m	2	j	-	-	-	v	Ø	-	-	-	j	4613:1, 523:1	bind; tie up / to owe (money)
875-2	m	2	j	j	Ø	-	-	-	Ø	-	-	j	831:1, 1166:1	classifier [back of firewood] / day
154-1	m	1	j	i	-	j	-	-	-	-	j	-	839:1	classifier [birds]
233-1	m	1	j	-	-	i	-	-	-	-	j	-	1958:1	head
340-1	m	1	j	-	i	i	-	-	-	-	-	-	3031:1	path; road
348-1	m	1	j	-	j	j	-	-	-	-	-	-	3084:1	persimmon
602-1	m	1	j	Ø	-	i	-	-	-	-	-	-	3330:1	pus
676-1	m	1	j	j	j	j	ɥ	j	j	Ø	ɥ	Ø	161:1	[castrate (chicken)]
711-1	m	1	j	Ø	-	-	v	-	-	w	-	Ø	2207:1	kettle; pot
787-1	m	1	j	j	ɥ	Ø	Ø	-	j	-	j	-	5181:1	woman
831-1	m	1	j	-	j	i	Ø	j	-	Ø	Ø	-	2643:1	moon
896-1	m	1	j	Ø	w	-	v	-	Ø	Ø	-	Ø	2731:1	muntjac; barking deer
36-5	m	5	-	-	-	j	-	-	-	-	j	-	916:1, 2395:1, 2816:1, 422:1, 4891:1	be hungry / classifier [sheet of paper] / light / narrow / use or lean on (a walking stick)
43-3	m	3	-	-	i	j	-	i	-	-	-	-	2540:1, 2720:1, 5192:1	maggot / muddy; turbid / worm
44-3	m	3	-	-	-	-	-	-	-	-	j	-	2565:1, 3052:1, 5037:1	many / pea; bean / wear (a hat)
182-3	m	3	-	-	ɥ	ɥ	-	ɥ	-	-	ɥ	-	1326:1, 4489:1, 1498:1	early / female genitals / low; short / to block (the wind)
224-3	m	3	-	j	-	-	j	-	j	-	j	j	1829:1, 2827:1, 4366:1	gold / near / thousand
82-2	m	2	-	j	-	-	-	-	-	-	-	-	2291:1, 4866:1	lay (eggs) / uncle (mother's brother)
156-2	m	2	-	-	-	-	-	-	-	-	-	w	863:1, 2976:1	classifier [grain] / paddy rice
207-2	m	2	-	j	j	j	j	-	i	-	-	j	1706:1, 3746:1	friend / sickle
286-2	m	2	-	-	-	-	-	-	-	-	-	j	2484:1, 65:1	(soul); spirit / louse
404-2	m	2	-	-	j	j	j	-	-	-	j	-	3953:1, 2578:1	mare / sound
430-2	m	2	-	-	i	j	-	j	-	-	-	-	4304:1, 2355:1	leopard; panther / the 12 animals representing the 12 years
125-1	m	1	-	-	-	-	m	-	-	-	-	-	556:1	bitter
135-1	m	1	-	-	-	-	-	-	w	-	-	-	656:1	bridge
150-1	m	1	-	-	i	-	-	i	-	-	-	-	820:1	chopsticks
185-1	m	1	-	-	-	-	j	-	-	-	-	-	1337:1	earrings
210-1	m	1	-	-	w	j	-	i	-	-	j	-	1731:1	frost
243-1	m	1	-	-	-	-	-	-	-	j	-	-	2040:1	hillside; mountain slope
276-1	m	1	-	j	j	j	j	i	j	-	j	j	2406:1	listen
315-1	m	1	-	j	-	-	-	-	j	j	-	j	2791:1	nail; tack
327-1	m	1	-	j	-	j	-	-	j	-	-	j	2889:1	nine
426-1	m	1	-	j	-	-	j	-	j	-	-	-	4293:1	tendon; sinew
445-1	m	1	-	j	j	-	-	j	j	-	-	j	4500:1	to borrow (money) / to borrow (tools)
482-1	m	1	-	-	-	j	-	-	-	-	-	-	5048:1	weave; knit
493-1	m	1	-	j	-	-	-	-	-	-	j	-	5214:1	yesterday
503-1	m	1	-	j	i	j	-	j	-	-	-	Ø	9:1	(fruit) be ripe
550-1	m	1	-	-	Ø	j	j	-	i	-	-	-	1682:1	fragrant (smell)
552-1	m	1	-	j	-	-	Ø	-	i	-	-	-	1693:1	fraud
596-1	m	1	-	-	Ø	-	-	ɥ	j	j	-	-	3106:1	pheasant
600-1	m	1	-	-	-	w	-	-	-	Ø	-	-	3285:1	pull (a quilt over oneself)
620-1	m	1	-	j	j	-	-	Ø	j	j	-	j	3712:1	shave (the head)
645-1	m	1	-	-	j	j	-	-	-	-	-	Ø	4742:1	trace; track
656-1	m	1	-	-	-	-	-	-	-	-	i	Ø	5027:1	wear (a bracelet)
714-1	m	1	-	w	-	-	Ø	Ø	-	-	-	-	2303:1	leaf
740-1	m	1	-	-	j	-	-	Ø	-	Ø	-	-	3319:1	pull; tug
797-1	m	1	-	Ø	-	-	j	-	Ø	j	-	Ø	886:1	classifier [length unit]
168-3	i	3	χ	x	x	χ	χ	x	x	x	x	x	1143:0, 1742:0, 132:0	Han Chinese / black / dark / fully recover (from an illness)
627-1	i	1	χ	x	x	χ	h	x	x	Ø	x	x	3964:0	soup
560-2	i	2	ʔ	-	ʔ	ʔ	w	w	ʔ	ŋ	w	w	1980:0, 184:0	[loach] / heat up (cold rice)
578-1	i	1	ʔ	w	ʔ	Ø	w	w	ʔ	m	w	w	2517:0	lukewarm
159-2	i	2	ʈ	ʈʂ	s	t	ts	ʈ	ts	ts	t	ts	916:0, 4891:0	classifier [sheet of paper] / use or lean on (a walking stick)
363-2	i	2	ʈ	ʈʂ	tɕ	tʲ	ts	ʈ	ts	ts	tʲ	ts	3340:0, 1315:0	ear; spike / put on (the shoes)
319-1	i	1	ʈ	ʈʂ	t	t	ts	ʈʂ	ts	ts	t	ts	2816:0	narrow
379-1	i	1	ʈ	ʈʂ	tɕ	tɕ	ts	tɕ	ts	ts	ʈʂ	ts	3634:0	seed
481-1	i	1	ʈ	ʈʂʰ	tɕ	t	ʈʂ	ʈ	ts	tsʰ	tʲ	tsʰ	5048:0	weave; knit
655-1	i	1	ʈ	ʈʂ	tɕ	tʲ	ts	ʈ	ts	ts	t	Ø	5027:0	wear (a bracelet)
901-1	i	1	ʂ	ʂ	Ø	x	ɕ	Ø	Ø	s	Ø	s	4522:0	to burn
863-3	i	3	ʁ	Ø	ŋ	ʁ	ʁ	Ø	Ø	ɣ	ŋ	ŋ	5204:0, 4217:0, 3352:0	read / sweat / yellow
611-1	i	1	ʁ	w	kʰ	Ø	w	ŋ	w	v	w	w	3504:0	round
409-5	i	5	ɣ	ɣ	ɣ	ɣ	ɣ	ɣ	ɣ	ɣ	ɣ	ɣ	4068:0, 4602:0, 3351:0, 43:0, 1379:0	(rain) fall / easy / next year / read / stepmother / to leak
95-4	i	4	ɣ	k	q	q	ɣ	q	k	k	g	k	2600:0, 3667:0, 2002:0, 200:0	[wood] / hedgehog / meat / sell
184-1	i	1	ɣ	k	k	k	tɕ	k	k	k	q	k	1337:0	earrings
468-1	i	1	ɣ	tɕ	q	q	q	g	tɕ	k	q	tɕ	4866:0	uncle (mother's brother)
508-1	i	1	ɣ	ɣ	x	Ø	ɣ	x	ɣ	ɣ	ɣ	ɣ	327:0	back, behind
599-1	i	1	ɣ	k	q	q	ɣ	q	k	kʰ	Ø	k	3128:0	pick up (food with chopstick)
616-1	i	1	ɣ	k	q	q	ɣ	q	k	tsʰ	Ø	k	3601:0	scissor
755-1	i	1	ɣ	k	q	q	q	q	Ø	Ø	d	k	4081:0	stick
764-1	i	1	ɣ	k	Ø	ɣ	ɣ	q	k	k	Ø	k	4326:0	thick
808-1	i	1	ɣ	k	Ø	ɣ	q	Ø	k	k	Ø	k	1286:0	drum
827-1	i	1	ɣ	x	Ø	q	q	Ø	k	x	Ø	k	2256:0	lake / sea
860-1	i	1	ɣ	ɣ	Ø	ɣ	ɕ	Ø	ɣ	ɣ	ɣ	Ø	5143:0	willow
78-2	i	2	ɖʐ	ʈʂ	tɕ	tɕ	dz	tɕ	ts	dz	ʐ	ts	2051:0, 5192:0	hoe (large) / worm
101-1	i	1	ɖʐ	ʈʂ	ts	ts	ɖʐ	tɕ	ts	dz	ʐ	ts	53:0	(rice) seedling
149-1	i	1	ɖʐ	ʈʂ	tɕ	ɖʐ	ɖʐ	tɕ	ts	ts	ʐ	ts	820:0	chopsticks
236-1	i	1	ɖʐ	ʈʂ	dʑ	ɖʐ	dz	dʑ	ts	ts	ʐ	ts	1991:0	heavy
273-1	i	1	ɖʐ	ʈʂ	ts	dz	ɖʐ	ʐ	ts	dz	ʐ	ts	2364:0	lick, lap
289-1	i	1	ɖʐ	ʈʂ	tɕ	tɕ	dz	tɕ	ts	z	ʐ	ts	2540:0	maggot
307-1	i	1	ɖʐ	ts	tɕ	tɕ	dz	tɕ	ts	tsʰ	ʐ	ts	2720:0	muddy; turbid
429-1	i	1	ɖʐ	ʈʂ	tɕ	tɕ	dz	tɕ	ts	tsʰ	ʐ	ts	4304:0	the 12 animals representing the 12 years
462-1	i	1	ɖʐ	ʈʂ	z	tɕ	z	z	ts	ts	ʐ	ts	4787:0	turn around
465-1	i	1	ɖʐ	ʈʂ	ts	ts	ɖʐ	ʈʂ	ts	tsʰ	ʐ	ts	4814:0	pick up / ten / twelve
502-1	i	1	ɖʐ	tʰ	tɕ	tɕ	dz	tɕ	ts	tsʰ	ʐ	Ø	9:0	(fruit) be ripe
590-1	i	1	ɖʐ	tɕ	tsʰ	tɕ	dʑ	tsʰ	Ø	tɕ	-	tɕ	2827:0	near
85-6	i	6	ɕ	ɕ	ɕ	ɕ	ɕ	ɕ	ɕ	ɕ	ɕ	ɕ	2484:0, 4998:0, 1682:0, 2755:0, 171:0, 1896:0	[cow louse] / fragrant (smell) / hair / louse / musk / water
834-2	i	2	ɕ	ɕʰ	ɕ	ɕ	ɕ	Ø	ɕ	ɕ	ɕ	ts	3009:0, 2578:0	mare / pare/peel with a knife
910-1	i	1	ɕ	ɕ	Ø	Ø	Ø	Ø	ts	ɕ	ɕ	Ø	2965:0	paddy fields
948-1	i	1	ɕ	Ø	Ø	Ø	Ø	Ø	s	Ø	Ø	s	1654:0	forest
517-6	i	6	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	752:0, 1587:0, 1598:0, 4216:0, 114:0, 993:0	(xx language) / cattle / cloud / fish / five / sweat
786-3	i	3	ŋ	-	ɲ	Ø	Ø	ɲ	-	ɲ	-	ɲ	5181:0, 4987:0, 5247:0	want; need / woman / younger sister
541-2	i	2	ŋ	w	ŋ	ŋ	w	Ø	w	ŋ	w	w	1462:0, 359:0	bamboo food steamer / eye
294-1	i	1	ŋ	w	ŋ	w	w	w	w	ŋ	ŋ	w	2632:0	month
297-1	i	1	ŋ	w	ŋ	w	w	ŋ	w	ŋ	w	w	2644:0	moon
334-1	i	1	ŋ	w	ŋ	w	w	n	w	ŋ	ŋ	w	2952:0	outside
634-1	i	1	ŋ	w	ŋ	w	w	Ø	w	v	w	w	4452:0	tile
674-1	i	1	ŋ	ŋ	ŋ	ɴ	ŋ	Ø	Ø	n	ŋ	ŋ	141:0	I
823-1	i	1	ŋ	Ø	ŋ	ŋ	w	w	Ø	v	Ø	w	2195:0	jar
639-3	i	3	Ø	f	f	f	pf	f	f	f	f	f	4669:0, 3790:0, 1565:0	fire / saw / six / smoke / to saw
572-1	i	1	Ø	k	ts	dz	ʈʂ	tɕ	k	tɕ	ʐ	k	2231:0	kneel
575-1	i	1	Ø	ʂ	ɣ	tsʰ	ʈʂ	ʈʂ	tsʰ	ɕ	ʈʂʰ	tsʰ	2461:0	lose (a game)
593-1	i	1	Ø	tɕ	tɕ	dʑ	dʑ	tɕ	tɕ	t	ʑ	tɕ	2966:0	earth quake / paddy fields
804-1	i	1	Ø	x	x	χ	Ø	k	x	x	Ø	x	1074:0	correct; right
813-1	i	1	Ø	Ø	t	t	d	ʈ	Ø	t	d	t	1897:0	hair
824-1	i	1	Ø	ʈʂʰ	ts	Ø	dz	s	ts	tsʰ	Ø	ts	2218:0	key
837-1	i	1	Ø	ʈʂ	dʑ	Ø	ɖʐ	tɕ	ts	dz	Ø	ts	3161:0	pillar
907-1	i	1	Ø	pʰ	Ø	p	Ø	Ø	pʰ	pʰ	Ø	-	2143:0	ice
917-1	i	1	Ø	Ø	z	z	ʐ	ʐ	Ø	Ø	ʐ	Ø	4124:0	stomach
921-1	i	1	Ø	Ø	s	s	Ø	s	tsʰ	t	Ø	Ø	4474:0	to bet
922-1	i	1	Ø	Ø	dʑ	dz	dʑ	dʑ	Ø	Ø	ʑ	Ø	4489:0	low; short / to block (the wind)
931-1	i	1	Ø	Ø	tɕ	ts	Ø	tɕ	Ø	Ø	tɕ	Ø	2329:0	left
936-1	i	1	Ø	Ø	ŋ	ɲ	Ø	Ø	ŋ	Ø	Ø	ŋ	3734:0	shoe
939-1	i	1	Ø	tɕʰ	Ø	tɕʰ	tsʰ	Ø	Ø	Ø	tɕʰ	Ø	4646:0	to poke; insert
940-1	i	1	Ø	t	tɕʰ	Ø	Ø	tɕʰ	tɕʰ	Ø	Ø	Ø	4965:0	vomit/throw up
942-1	i	1	Ø	Ø	Ø	Ø	ɲ	Ø	k	ɲ	Ø	ɲ	5250:0	cold / younger sister
944-1	i	1	Ø	Ø	Ø	Ø	tɕ	tɕ	Ø	Ø	ʈʂ	Ø	280:0	ask; question
945-1	i	1	Ø	Ø	Ø	ɕ	-	ɕ	Ø	Ø	Ø	Ø	303:0	at night; in the evening
946-1	i	1	Ø	Ø	x	Ø	ʐ	ʐ	Ø	Ø	Ø	Ø	502:0	belly
951-1	i	1	Ø	x	qʰ	Ø	Ø	Ø	Ø	ts	Ø	Ø	2205:0	kettle; pot
113-1	i	1	z	z	z	z	z	z	s	z	z	z	400:0	barley
220-1	i	1	z	z	z	ts	z	z	s	z	z	z	1805:0	give
796-1	i	1	z	Ø	z	z	z	z	Ø	-	z	Ø	886:0	classifier [length unit]
933-1	i	1	z	Ø	Ø	Ø	z	Ø	Ø	ʐ	ʐ	Ø	3184:0	pine
92-4	i	4	x	x	x	x	h	x	x	x	x	x	3813:0, 4411:0, 1840:0, 2107:0	good / house / sky / thunder / to thunder
667-3	i	3	x	x	Ø	x	x	x	x	ɕ	x	x	1564:0, 3834:0, 304:0	at night; in the evening / fire / smoke
438-2	i	2	x	x	x	x	x	x	s	x	x	x	4377:0, 723:0	cat / thread
952-1	i	1	w	w	Ø	Ø	Ø	Ø	w	Ø	Ø	Ø	4123:0	stomach
291-1	i	1	tʲ	tɕ	t	t	t	t	tɕ	t	tɕ	tɕ	2565:0	many
477-1	i	1	tʲ	t	t	t	d	t	t	t	t	t	5037:0	wear (a hat)
51-5	i	5	tʰ	tʰ	tʰ	tʰ	tʰ	tʰ	tʰ	tʰ	tʰ	tʰ	668:0, 5236:0, 3285:0, 4501:0, 3922:0	brothers / pull (a quilt over oneself) / soil; earth / to borrow (money) / younger brother / younger sister
275-3	i	3	tʰ	ʈʂʰ	tɕʰ	tʰ	tsʰ	ʈʰ	tsʰ	tsʰ	tʰ	tsʰ	2395:0, 4102:0, 82:0	(wasps) sting / light / stinking; smelly
403-2	i	2	tʰ	ʈʂʰ	tɕʰ	tʰ	tʰ	ʈ	tsʰ	tsʰ	tʰ	tsʰ	3953:0, 1873:0	grind (flour) / sound
757-2	i	2	tʰ	ʈʂʰ	tɕʰ	tʰ	tɕ	tɕʰ	tsʰ	tsʰ	tʰ	tsʰ	4112:0, 4261:0	stir-fry; stir / tear up, rip
140-1	i	1	tʰ	ʈʂ	q	tʰ	tsʰ	ʈ	tsʰ	tsʰ	tʰ	tsʰ	763:0	chaff; bran
260-1	i	1	tʰ	tʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tʰ	tʰ	tɕʰ	tʰ	2184:0	iron
339-1	i	1	tʰ	tʰ	tɕ	tʰ	tʰ	ʈʰ	tʰ	tʰ	tʰ	tʰ	3031:0	path; road
347-1	i	1	tʰ	tʰ	tɕʰ	tʰ	tʰ	ʈ	tʰ	tʰ	tʰ	tʰ	3084:0	persimmon
384-1	i	1	tʰ	ʈʂʰ	tɕʰ	tʰ	tsʰ	ʈʰ	tsʰ	s	tʰ	s	3656:0	seep [sweep]
605-1	i	1	tʰ	ʈʂʰ	tɕʰ	tʰ	tʰ	ʈʰ	tsʰ	Ø	tʰ	tsʰ	3373:0	red
641-1	i	1	tʰ	ʈʂʰ	Ø	tʰ	ʈʂʰ	ʈʰ	tsʰ	tsʰ	tʰ	ʈʂ	4676:0	to smell
650-1	i	1	tʰ	tʰ	tʰ	Ø	tʰ	ʈʰ	tʰ	tsʰ	tʰ	tsʰ	4879:0	unseam (clothing)
67-3	i	3	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	1507:0, 2406:0, 227:0	air; breath / fertilizer; manure / listen
42-6	i	6	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	1829:0, 2889:0, 4293:0, 3234:0, 1413:0, 1498:0	eight / female genitals / gold / nine / plougshare / tendon; sinew
688-2	i	2	tɕ	tɕ	tɕʰ	tɕ	tɕ	tɕ	Ø	tɕ	tɕ	k	422:0, 4798:0	be hungry / turtledove
314-1	i	1	tɕ	tɕ	ts	tɕ	ts	tɕʰ	tɕ	tɕ	tɕ	tɕ	2791:0	nail; tack
444-1	i	1	tɕ	tɕ	tɕ	tɕ	ts	tɕ	tɕ	tɕ	tʰ	tɕ	4500:0	to borrow (money) / to borrow (tools)
490-1	i	1	tɕ	tɕʰ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	tɕ	5163:0	winnowing fan
551-1	i	1	tɕ	tɕ	tɕ	ts	Ø	ʈʂ	tɕ	tɕ	tɕ	tɕ	1693:0	fraud
87-4	i	4	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	2928:0, 4918:0, 4844:0, 4135:0	onion, scallion / stomach [bird crop] / twist (hemp fivers) / vegetable
833-3	i	3	tsʰ	Ø	tsʰ	tsʰ	tɕʰ	tɕʰ	-	tɕʰ	-	tɕʰ	2990:0, 4367:0, 4284:0	paint / tender young (plant) / thousand
387-2	i	2	tsʰ	tɕʰ	tsʰ	tsʰ	tɕʰ	tsʰ	tɕʰ	tɕʰ	tɕʰ	tɕʰ	3678:0, 4357:0	seven / thorn; splinter
726-2	i	2	tsʰ	tɕʰ	tsʰ	tɕ	tsʰ	ts	tɕʰ	tɕʰ	tɕʰ	tɕʰ	3075:0, 5009:0	peppery / watery/thin (porridge)
369-1	i	1	tsʰ	tsʰ	tsʰ	tsʰ	tsʰ	kʰ	tsʰ	kʰ	tsʰ	tsʰ	3525:0	salty
422-1	i	1	tsʰ	ʈʂʰ	tsʰ	tsʰ	ʈʂʰ	ʈʂʰ	tsʰ	tsʰ	ʈʂʰ	tsʰ	4227:0	swell
523-1	i	1	tsʰ	tsʰ	q	q	dʑ	q	tsʰ	k	tsʰ	Ø	874:0	classifier [handfull]
629-1	i	1	tsʰ	ʈʂʰ	tʰ	tʰ	tʰ	Ø	tsʰ	tɕʰ	tɕʰ	ts	3996:0	spit (noun or verb?)
658-1	i	1	tsʰ	tɕʰ	tsʰ	Ø	tɕʰ	tsʰ	tɕʰ	tsʰ	tɕ	tɕʰ	5059:0	weigh (food)
671-1	i	1	tsʰ	tɕʰ	tsʰ	tsʰ	tɕʰ	Ø	tɕʰ	t	tɕʰ	Ø	119:0	Chinese chestnut
696-1	i	1	tsʰ	tsʰ	Ø	tɕʰ	tsʰ	Ø	tsʰ	tsʰ	tsʰ	tsʰ	1119:0	cut up (vegetable)
761-1	i	1	tsʰ	Ø	tsʰ	tsʰ	ʈʂʰ	tɕʰ	Ø	tsʰ	ʈʂʰ	tʰ	4176:0	stretch out (the arm)
803-1	i	1	tsʰ	Ø	tsʰ	tsʰ	tsʰ	ts	Ø	tsʰ	tsʰ	Ø	1066:0	corpse
22-6	i	6	ts	ʈʂ	ts	ts	ʈʂ	ʈʂ	ts	ts	ʈʂ	ts	1862:0, 2837:0, 2998:0, 3172:0, 3362:0, 4834:0	grease, fat / needle / paper / pillow / real / twist (a tower)
29-5	i	5	ts	ts	ts	ts	ts	ts	ts	ts	ts	ts	236:0, 3225:0, 3942:0, 1046:0, 4988:0	alcoholic beverage / bird / cooking stove; kitchen range / plough; till / son / want; need
47-3	i	3	ts	tɕ	ts	ts	tɕ	ts	tɕ	tɕ	tɕ	tɕ	267:0, 2316:0, 4196:0	arrow / leech / suck
49-2	i	2	ts	ʈʂ	tɕ	tɕ	ts	tɕ	ts	ts	ʈʂ	ts	348:0, 1035:0	bamboo / cook; boil
181-1	i	1	ts	ts	tɕ	tɕ	tɕ	ts	ts	ts	tɕ	ts	1326:0	early
200-1	i	1	ts	t	ts	ts	ʈʂ	ʈʂ	ts	ts	ʈʂ	ts	1544:0	finger
247-1	i	1	ts	ts	ts	d	ts	ts	ts	ts	tʲʰ	ts	2064:0	hoof / man
644-1	i	1	ts	ts	tɕ	tɕ	ts	ts	ts	ts	ts	Ø	4742:0	trace; track
745-1	i	1	ts	Ø	ts	t	q	k	ts	tsʰ	ts	Ø	3576:0	scar
750-1	i	1	ts	tɕ	Ø	ts	ts	Ø	ts	tɕ	ts	ts	4012:0	squeeze (for milk)
65-4	i	4	t	t	t	t	t	t	t	ts	t	t	1473:0, 4940:0, 3477:0, 4488:0	far / root / to block (the wind) / vertical, be standing
195-2	i	2	t	t	q	ts	t	q	t	t	t	t	1518:0, 4473:0	fight / to bet
218-2	i	2	t	tʲ	t	t	t	t	t	t	t	t	1773:0, 412:0	be blind / get; acquire
416-1	i	1	t	t	t	t	t	t	t	ts	t	m	4154:0	straight
90-4	i	4	sʰ	sʰ	s	s	s	s	s	s	s	s	3493:0, 4400:0, 216:0, 979:0	a year old / blood / cloth / rope / three
226-3	i	3	sʰ	sʰ	s	ɕ	s	s	s	s	s	s	1851:0, 1762:0, 3975:0	garlic / grandson / sour
60-2	i	2	sʰ	ʂʰ	ɕ	ɕ	s	ɕ	s	s	ɕ	s	1107:0, 3536:0	cut (meat) / sand
170-1	i	1	sʰ	ʂʰ	s	s	ʂ	x	s	s	ʂ	s	1184:0	deep
199-1	i	1	sʰ	ʂ	ɕ	ɕ	ʂ	ɕ	s	s	ɕ	s	1543:0	finger
230-1	i	1	sʰ	ʂʰ	ɕ	ɕ	ʂ	ɕ	s	s	ɕ	s	1914:0	hand
265-1	i	1	sʰ	ɕʰ	s	s	s	s	s	s	s	s	2280:0	laugh
326-1	i	1	sʰ	ɕʰ	s	s	ɕ	s	ɕ	ɕ	ɕ	ɕ	2859:0	new
563-1	i	1	sʰ	ʂ	ɕ	ɕ	s	ɕ	s	ɕ	ɕ	Ø	2141:0	ice
588-1	i	1	sʰ	ʂ	ɕ	t	ʈʂ	Ø	s	s	ɕ	s	2771:0	nail
624-1	i	1	sʰ	sʰ	s	Ø	s	s	s	ɕ	s	s	3885:0	snow
64-7	i	7	s	s	s	s	s	s	s	s	s	s	1401:0, 1816:0, 2871:0, 2010:0, 2977:0, 3561:0, 1519:0	egg / fight / glutinous rice / hemp / next year / paddy rice / say
59-3	i	3	s	ʂ	ɕ	ɕ	s	ɕ	s	s	ʂ	s	1015:0, 2698:0, 4548:0	comb / mouse / to comb
61-3	i	3	s	ɕ	s	s	ɕ	ɕ	ɕ	ɕ	ɕ	ɕ	1173:0, 1671:0, 2753:0	dead / die / four / musk
192-3	i	3	s	s	s	s	ʂ	ʂ	s	s	ʂ	s	1451:0, 1609:0, 5019:0	excrement / fling; toss / wave; wield
