ID	STRUCTURE	FREQUENCY	ProtoBai	Dashi	Ega	Enqi	Gongxing	Jinman	Jinxing	Mazhelong	Tuoluo	Zhoucheng	COGNATESETS	CONCEPTS
76-2	i	2	s	ɕ	s	s	ɕ	s	ɕ	ɕ	ɕ	ɕ	1969:0, 3835:0	heart / smoke
214-2	i	2	s	s	s	ɕ	ɕ	s	s	s	s	s	1751:0, 2622:0	garden (plot) / monkey
97-1	i	1	s	s	ts	ts	s	ts	s	s	s	s	21:0	(head) ache
107-1	i	1	s	ʂ	tsʰ	s	ts	ʂ	s	s	ʂ	s	289:0	astringent; like unripe
203-1	i	1	s	ɕ	s	s	χ	s	ɕ	ɕ	ɕ	ɕ	1575:0	firewood
209-1	i	1	s	ʂ	ɕ	ɕ	s	ɕ	s	s	ɕ	s	1731:0	frost
267-1	i	1	s	ɕ	s	s	s	s	s	s	s	s	2291:0	lay (eggs)
280-1	i	1	s	s	s	s	s	s	ts	tsʰ	s	s	2439:0	lock (the door)
302-1	i	1	s	ʂ	s	ɕ	s	ʂ	s	s	ɕ	s	2685:0	mountain
309-1	i	1	s	tɕʰ	s	ɕ	ʂ	ʂ	s	s	ʂ	s	2740:0	mushroom
375-1	i	1	s	s	s	s	s	s	s	s	s	tɕ	3590:0	scatter (seeds)
382-1	i	1	s	s	ɕ	ɕ	ɕ	ɕ	s	s	ʂ	s	3645:0	seed of Chinese prickly ash
405-1	i	1	s	ɕ	ɕ	ɕ	s	ɕ	ɕ	ɕ	ɕ	ɕ	4023:0	star
728-1	i	1	s	Ø	s	ɕ	ʂ	ʂ	Ø	ɕ	ʂ	s	3205:0	piss; pee
14-10	i	10	qʰ	kʰ	qʰ	qʰ	qʰ	qʰ	kʰ	kʰ	qʰ	kʰ	463:0, 863:0, 1230:0, 1885:0, 2941:0, 3308:0, 1086:0, 5122:0, 192:0, 423:0	[pull up weeds] / be hungry / be thirsty / classifier [grain] / cry (verb or noun?, should be made clear later on) / dog / guest / open / pull/lead (a cow) along / wide
124-1	i	1	qʰ	kʰ	qʰ	qʰ	qʰ	qʰ	qʰ	kʰ	qʰ	kʰ	556:0	bitter
269-1	i	1	qʰ	k	qʰ	qʰ	qʰ	k	k	kʰ	qʰ	k	2342:0	leg
351-1	i	1	qʰ	kʰ	tɕʰ	kʰ	qʰ	ʈʰ	kʰ	kʰ	kʰ	tsʰ	3139:0	pick up (food with chopstick) [fasten the belt]
448-1	i	1	qʰ	kʰ	k	qʰ	qʰ	k	kʰ	kʰ	qʰ	kʰ	4557:0	to cough
538-1	i	1	qʰ	kʰ	qʰ	qʰ	qʰ	qʰ	kʰ	k	qʰ	Ø	1423:0	empty
713-1	i	1	qʰ	k	dʑ	qʰ	Ø	Ø	kʰ	kʰ	qʰ	k	2303:0	leaf
847-1	i	1	qʰ	Ø	qʰ	qʰ	qʰ	qʰ	Ø	kʰ	Ø	w	3825:0	slanting; learning
8-16	i	16	q	k	q	q	q	q	k	k	q	k	452:0, 786:0, 896:0, 1294:0, 2074:0, 2428:0, 2772:0, 3274:0, 3454:0, 3612:0, 4720:0, 3566:0, 338:0, 1056:0, 3421:0, 2976:0	bad (things) / be on the other side of (a river) / chicken / classifier [room] / copper, bronze / dry / fill (a bowl with rice) / high / horn / liver / nail / paddy rice / price / rice straw / river / scale / scoop up (water); ladle out / teach / today / wheat straw
130-1	i	1	q	k	q	q	q	q	k	k	k	k	621:0	bone
388-1	i	1	q	k	q	q	q	q	k	k	q	tsʰ	3689:0	shadow
637-1	i	1	q	k	q	q	Ø	q	k	kʰ	q	k	4581:0	to hook
128-5	i	5	pʰ	pʰ	pʰ	pʰ	p	pʰ	pʰ	pʰ	pʰ	pʰ	599:0, 4260:0, 2531:0, 3824:0, 885:0	blow (the trumpet) / classifier [length unit] / cliffy; precipitous / lung / slanting; learning / tear up, rip
400-5	i	5	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	pʰ	3907:0, 64:0, 809:0, 1130:0, 579:0	(soul); spirit / bladder / chop (firewood) / cut/rip open / soft
545-1	i	1	pʰ	f	f	f	pfʰ	f	f	pʰ	f	Ø	1484:0	fart
690-1	i	1	pʰ	f	Ø	f	pf	Ø	f	pʰ	f	f	490:0	bee
867-1	i	1	pʰ	Ø	pʰ	pʰ	pʰ	Ø	Ø	p	Ø	p	152:0	[Distillers grains]
25-10	i	10	p	p	p	p	p	p	p	p	p	p	316:0, 1936:0, 2130:0, 3214:0, 3867:0, 4045:0, 278:0, 1412:0, 172:0, 248:0	[cow louse] / ant / ask; question / axe / eight / have eaten one's fill / hundred / patch (clothing) / plank; board / snake / step
548-5	i	5	p	f	f	f	pf	f	f	p	f	f	1629:0, 501:0, 1218:0, 4752:0, 3997:0	belly / divide; share (things) / fly / spit (noun or verb?) / transplant (rice seedling); insert
662-3	i	3	p	p	tɕ	p	tɕ	tɕ	p	p	tɕ	p	5152:0, 4085:0, 3518:0	salt / stick / to plait / wind
870-2	i	2	p	p	Ø	p	Ø	Ø	p	pʰ	p	p	300:0, 1497:0	at night; in the evening / female genitals
142-1	i	1	p	p	p	p	tɕ	p	p	p	tɕ	p	775:0	change
535-1	i	1	p	f	pʰ	f	pʰ	f	f	Ø	f	p	1206:0	direction; orientation
680-1	i	1	p	Ø	f	p	pf	f	Ø	p	f	p	207:0	a half
890-1	i	1	p	p	pʰ	Ø	Ø	Ø	p	p	Ø	p	2327:0	left
253-9	i	9	n	-	ɲ	ɲ	ɲ	ɲ	-	ɲ	-	ɲ	2096:0, 3096:0, 3769:0, 1155:0, 4206:0, 3095:0, 4283:0, 1154:0, 611:0	boat; ship / daughter / hot / person / silver / sun / tender young (plant)
32-6	i	6	n	n	n	n	n	n	n	n	n	n	632:0, 3921:0, 5225:0, 4625:0, 4815:0, 722:0	brains / cat / mud / soil; earth / to pen in (sheep) / twelve / you
501-4	i	4	n	-	ɲ	ɲ	-	n	-	-	-	-	3723:0, 4591:0, 667:0, 3746:0	brothers / sheep (general) / sickle / to itch/tickle
881-2	i	2	n	Ø	ɲ	ɲ	ɲ	ɲ	Ø	n	ɲ	ɲ	1166:0, 2806:0	day / name
601-1	i	1	n	Ø	n	ɲ	n	n	n	n	n	n	3330:0	pus
693-1	i	1	n	Ø	n	n	n	n	Ø	n	n	ɲ	907:0	classifier [sack of rice]
799-1	i	1	n	Ø	n	n	ɲ	n	Ø	n	Ø	ɲ	940:0	classifier [weight unit]
923-1	i	1	n	Ø	Ø	Ø	Ø	-	-	Ø	-	ɲ	4525:0	to burn
5-35	i	35	m	m	m	m	m	m	m	m	m	m	32:0, 689:0, 700:0, 1241:0, 1263:0, 2085:0, 2269:0, 2674:0, 3409:0, 4185:0, 5071:0, 5100:0, 971:0, 2664:0, 1433:0, 2576:0, 4412:0, 65:0, 2474:0, 3384:0, 4537:0, 5082:0, 1:0, 1898:0, 2577:0, 3420:0, 3478:0, 4347:0, 5164:0, 2805:0, 3194:0, 4069:0, 1445:0, 369:0, 3296:0	(birds)cry/chirp / (people) crawl / (soul); spirit / bamboo piece / buy / cane, vine / close (the mouth) / close (the mouth) lightly / door / dream / escape; run away / exchange / hair / horse / late / loud / mare / mosquito / mother / name / pine torches / pull up (weeds) / resin, colophony / rice / rice straw / root / stepmother / stroke; touch / think / thunder / to change / to thunder / wheat / wheat straw / whet (a knife) / winnowing fan
675-2	i	2	m	m	ɲ	m	ɲ	ɲ	m	Ø	-	m	161:0, 2643:0	[castrate (chicken)] / moon
62-4	i	4	l	l	l	l	l	l	l	l	l	l	1252:0, 3757:0, 2379:0, 724:0	cat / dragon / lift (the lid) / sieve; sifter / tiger
521-2	i	2	kʰ	kʰ	kʰ	kʰ	kʰ	kʰ	kʰ	kʰ	kʰ	kʰ	853:0, 3043:0	classifier [clothes] / pave; lay
396-1	i	1	kʰ	kʰ	ʃʰ	tsʰ	ʈʂʰ	tɕʰ	kʰ	k	ʈʂʰ	kʰ	3866:0	snake
513-1	i	1	kʰ	kʰ	tsʰ	Ø	ʈʂʰ	tɕʰ	kʰ	tɕʰ	ʈʂʰ	kʰ	545:0	bird's nest
530-1	i	1	kʰ	Ø	kʰ	kʰ	kʰ	k	kʰ	kʰ	kʰ	kʰ	1097:0	curved; crooked; bent
925-1	i	1	kʰ	Ø	Ø	Ø	qʰ	Ø	Ø	kʰ	kʰ	kʰ	4967:0	vomit/throw up
17-11	i	11	k	k	k	k	k	k	k	k	k	k	1640:0, 1794:0, 2417:0, 2900:0, 3779:0, 4854:0, 742:0, 3235:0, 4909:0, 1305:0, 4799:0	catch; capture / eagle fern / foot / ginger / live; reside / old / plougshare / sit / turtledove / two / vat; jar
162-2	i	2	k	k	k	k	g	k	k	k	k	k	1001:0, 1653:0	cold / forest
557-2	i	2	k	k	ts	ts	ʈʂ	ʈʂ	k	tɕ	ʈʂ	k	1784:0, 3932:0	ghost, spirit / soldier
927-3	i	3	h	Ø	Ø	Ø	h	Ø	Ø	Ø	h	h	133:0, 1075:0, 2108:0	Han Chinese / correct; right / house
670-1	i	1	h	Ø	x	χ	x	x	Ø	x	h	x	104:0	(water) be boiling
24-6	i	6	g	k	k	k	g	k	k	k	g	k	93:0, 656:0, 678:0, 2495:0, 3433:0, 3443:0	(water flow) / bridge / buckwheat / love; like / rich / ride
781-1	i	1	g	Ø	g	g	g	g	Ø	k	g	k	4900:0	used, old
840-1	i	1	g	k	Ø	g	Ø	Ø	k	k	g	kʰ	3469:0	roast in fire
595-2	i	2	dʑ	tɕ	dʑ	dʑ	dʑ	tɕ	tɕ	t	ʑ	k	3106:0, 4166:0	pheasant / straw or palm-bark rain cape
206-1	i	1	dʑ	tɕ	dz	dz	dʑ	tɕ	tɕ	tɕʰ	ʐ	tɕ	1706:0	friend
492-1	i	1	dʑ	tɕ	ts	ts	dʑ	ts	tɕ	tɕ	ʑ	tɕ	5214:0	yesterday
558-1	i	1	dʑ	ts	dʑ	dʑ	dz	dʑ	ts	dz	Ø	ts	1925:0	have (you)
619-1	i	1	dʑ	tɕ	ɕ	dz	dz	Ø	tɕ	tɕ	ʐ	tɕ	3712:0	shave (the head)
739-1	i	1	dʑ	tɕ	tɕʰ	dʑ	dʑ	Ø	tɕ	Ø	ʑ	tɕ	3319:0	pull; tug
851-2	i	2	dz	ts	tɕ	ts	dz	tɕ	Ø	ɣ	z	ts	3896:0, 249:0	ant / soak; steep
146-1	i	1	dz	ts	ts	ts	dz	ts	ts	tsʰ	z	ts	798:0	chisel
239-1	i	1	dz	ts	ts	ts	dz	ts	ts	ts	z	ts	2018:0	hide
57-5	i	5	d	ʈʂ	dʑ	d	ɖʐ	ɖ	ts	dz	d	ts	929:0, 4763:0, 378:0, 1651:0, 3162:0	bark / classifier [tree] / forest / pillar / tree
153-2	i	2	d	t	tɕ	d	d	ʈ	t	t	d	t	839:0, 3986:0	classifier [birds] / speech; words; language
342-2	i	2	d	t	d	d	d	d	t	t	d	t	3052:0, 1361:0	earth quake / pea; bean
354-2	i	2	d	t	t	t	d	t	t	tʰ	d	t	3150:0, 4056:0	pig / step on; tread
407-2	i	2	d	ʈʂ	tɕ	d	dz	ʈ	ts	ts	d	ts	4034:0, 1841:0	good / steam
916-2	i	2	d	-	tɕ	d	Ø	tɕ	Ø	Ø	d	Ø	3802:0, 1652:0	bark / forest / skin
118-1	i	1	d	kʰ	tɕʰ	t	dz	tɕʰ	ts	tɕʰ	d	ts	474:0	bed
122-1	i	1	d	t	d	d	d	d	t	d	d	t	512:0	big
188-1	i	1	d	tɕ	tɕ	dʑ	dʑ	dʑ	tɕ	t	ʑ	tɕ	1348:0	earth
232-1	i	1	d	t	tɕ	t	d	ʈ	t	t	d	t	1958:0	head
263-1	i	1	d	ʈʂ	tɕ	t	ts	ʈ	ts	tsʰ	t	ts	2245:0	ladle
283-1	i	1	d	ʈʂ	tɕ	tʲ	dʑ	ʈ	ts	ts	d	ts	2450:0	long
323-1	i	1	d	tɕ	tɕ	tɕ	dʑ	tɕ	tɕ	tʰ	ʑ	tɕ	2848:0	nephew
345-1	i	1	d	t	t	t	d	t	t	t	d	t	3064:0	peach
412-1	i	1	d	ʈʂ	tɕ	t	dz	ʈ	ts	tsʰ	d	ts	4143:0	stone
424-1	i	1	d	ʈʂ	tɕ	tʲ	dz	ʈ	ts	ts	d	ts	4238:0	tea
433-1	i	1	d	t	t	d	d	ɖ	t	d	d	t	4315:0	the upper part; up reaches; above
435-1	i	1	d	ts	t	ts	d	d	ts	d	d	ts	4336:0	thief
453-1	i	1	d	ʈʂ	t	tʲ	d	ʈ	ts	tsʰ	d	ts	4731:0	tongue
458-1	i	1	d	t	t	t	t	k	t	t	d	s	4774:0	trip-hammer for hulling rice
473-1	i	1	d	tʲ	t	t	t	t	t	t	t	t	4976:0	wait
568-1	i	1	d	ʈʂ	dz	t	Ø	ʈ	ts	ts	d	ts	2174:0	intestine; guts
924-1	i	1	d	Ø	t	d	Ø	t	Ø	Ø	Ø	t	4571:0	to drop
71-8	i	8	b	p	p	b	b	p	p	p	b	p	1618:0, 3855:0, 2163:0, 4462:0, 441:0, 2506:0, 4475:0, 4491:0	be numb / float / interest / low; short / smooth / to be ill / to bet / to block (the wind)
93-6	i	6	b	p	p	p	b	p	p	p	b	p	379:0, 3010:0, 4657:0, 247:0, 645:0, 2062:0	ant / bark / breasts / hoof / pare/peel with a knife / skin / to rake (the fields)
488-3	i	3	b	p	p	p	b	p	p	pʰ	b	p	5111:0, 2375:0, 4647:0	lift (the lid) / to poke; insert / white
257-2	i	2	b	p	p	b	b	b	p	b	b	p	2118:0, 4165:0	hug / straw or palm-bark rain cape
773-2	i	2	b	v	v	v	b	v	Ø	p	v	ɕ	4613:0, 712:0	carry (shoulder) / to owe (money)
793-2	i	2	b	f	Ø	f	b	Ø	f	pʰ	v	p	523:0, 4433:0	bind; tie up / tie (a cow) to
819-2	i	2	b	p	b	Ø	b	b	Ø	p	b	p	1947:0, 3624:0	he / lake / sea
895-2	i	2	b	-	-	v	b	w	Ø	p	v	-	2731:0, 711:0	carry (shoulder) / muntjac; barking deer
242-1	i	1	b	b	b	b	b	b	p	p	b	b	2040:0	hillside; mountain slope
710-1	i	1	b	Ø	w	f	b	w	v	k	v	Ø	2207:0	kettle; pot
717-1	i	1	b	p	Ø	p	p	p	p	p	Ø	p	2355:0	leopard; panther
735-1	i	1	b	Ø	tɕ	p	dʑ	tɕ	p	tsʰ	ʐ	Ø	3297:0	pull up (weeds)
801-1	i	1	b	p	Ø	p	b	Ø	p	Ø	b	pʰ	1026:0	compensate
874-1	i	1	b	-	Ø	j	j	Ø	Ø	b	v	Ø	831:0	classifier [back of firewood]
920-1	i	1	-	tɕʰ	Ø	Ø	tɕʰ	Ø	tɕʰ	Ø	tɕʰ	Ø	4366:0	thousand
19-16	c	16	ŋ	-	-	-	ŋ	-	-	ŋ	ŋ	-	916:3, 1294:2, 2428:2, 4315:3, 4400:2, 1423:2, 4909:2, 1066:2, 3043:2, 5204:2, 1653:2, 2755:3, 3986:2, 667:3, 4217:2, 133:2	Han Chinese / brothers / classifier [sheet of paper] / corpse / dry / empty / forest / high / liver / musk / pave; lay / speech; words; language / sweat / teach / the upper part; up reaches; above / three / vat; jar / yellow
26-10	c	10	ŋ	ŋ	-	-	ŋ	-	-	ŋ	ŋ	-	763:3, 1851:3, 2018:2, 3634:3, 853:2, 1682:3, 1762:3, 3975:3, 4591:3, 4987:3	chaff; bran / classifier [clothes] / fragrant (smell) / garlic / grandson / hide / seed / sour / to itch/tickle / want; need
20-6	c	6	ŋ	-	-	-	-	-	n	n	-	-	1184:3, 2740:3, 2837:3, 3362:3, 4227:3, 5019:3	deep / mushroom / needle / real / swell / wave; wield
177-5	c	5	ŋ	-	-	-	-	-	-	ŋ	ŋ	-	1252:2, 4742:3, 907:2, 2355:3, 940:2	classifier [sack of rice] / classifier [weight unit] / dragon / leopard; panther / trace; track
41-3	c	3	ŋ	-	-	-	-	-	-	-	-	-	1816:2, 2720:3, 5192:3	glutinous rice / muddy; turbid / worm
50-3	c	3	ŋ	-	-	-	ŋ	-	-	-	ŋ	-	474:3, 1991:2, 1286:2	bed / drum / heavy
74-3	c	3	ŋ	ŋ	-	-	ŋ	ŋ	-	ŋ	ŋ	-	1794:2, 4854:2, 4625:2	ginger / to pen in (sheep) / two
63-2	c	2	ŋ	ŋ	-	-	n	-	-	ŋ	ŋ	-	1337:3, 1751:3	earrings / garden (plot)
77-2	c	2	ŋ	-	-	-	-	-	-	-	ŋ	-	2040:3, 2051:2	hillside; mountain slope / hoe (large)
353-2	c	2	ŋ	ŋ	-	-	-	-	-	-	-	-	3139:2, 3469:2	pick up (food with chopstick) [fasten the belt] / roast in fire
698-2	c	2	ŋ	-	Ø	-	ŋ	Ø	-	n	ŋ	-	1119:3, 3184:3	cut up (vegetable) / pine
747-2	c	2	ŋ	Ø	ŋ	-	-	ŋ	-	ŋ	ŋ	v	3576:2, 5250:2	cold / scar / younger sister
99-1	c	1	ŋ	ŋ	-	-	ŋ	-	ŋ	ŋ	ŋ	-	21:2	(head) ache
105-1	c	1	ŋ	-	-	-	ŋ	ŋ	-	ŋ	ŋ	-	236:2	alcoholic beverage
174-1	c	1	ŋ	ŋ	-	-	ŋ	-	g	ŋ	ŋ	-	1230:3	dog
197-1	c	1	ŋ	-	-	-	ŋ	-	n	-	-	-	1518:2	fight
212-1	c	1	ŋ	-	ŋ	-	ŋ	-	-	ŋ	ŋ	-	1731:3	frost
285-1	c	1	ŋ	-	-	-	-	-	-	ŋ	-	-	2450:3	long
317-1	c	1	ŋ	-	-	-	n	-	n	-	ŋ	-	2791:3	nail; tack
331-1	c	1	ŋ	-	ŋ	-	-	-	-	ŋ	-	-	2928:2	onion, scallion
367-1	c	1	ŋ	-	-	-	ŋ	-	ŋ	ŋ	ŋ	-	3454:2	river
371-1	c	1	ŋ	ŋ	-	ŋ	ŋ	-	-	-	ŋ	-	3525:2	salty
395-1	c	1	ŋ	-	-	-	-	-	n	-	ŋ	-	3855:2	smooth
566-1	c	1	ŋ	-	ŋ	-	ŋ	-	-	-	ŋ	Ø	2141:3	ice
571-1	c	1	ŋ	ŋ	-	-	Ø	-	-	ŋ	-	-	2174:3	intestine; guts
586-1	c	1	ŋ	-	-	-	n	-	-	Ø	ŋ	-	2622:3	monkey
604-1	c	1	ŋ	Ø	-	-	-	-	-	-	n	-	3330:3	pus
692-1	c	1	ŋ	-	Ø	-	ŋ	Ø	-	n	-	-	490:3	bee
702-1	c	1	ŋ	Ø	-	-	-	-	n	-	-	Ø	1609:3	fling; toss
880-1	c	1	Ø	Ø	-	-	-	-	Ø	-	Ø	v	1155:3	daughter
9-19	c	19	n	n	-	-	n	-	n	n	n	-	267:3, 1575:3, 1829:3, 1969:3, 2291:3, 2859:3, 3813:2, 4411:2, 4787:3, 2517:3, 2827:3, 2195:3, 3518:3, 3745:2, 3095:3, 4366:3, 3624:2, 4205:2, 4261:3	arrow / boat; ship / firewood / gold / heart / jar / lake / lay (eggs) / lukewarm / near / new / person / salt / sea / sickle / silver / sky / sun / tear up, rip / thousand / thunder / to plait / to thunder / turn around
28-13	c	13	n	-	-	-	n	-	n	-	ŋ	-	2395:3, 3214:2, 3953:3, 4023:3, 4462:2, 5009:3, 64:2, 3712:3, 3964:2, 65:3, 1056:2, 1315:3, 1841:3	(soul); spirit / copper, bronze / ear; spike / good / light / plank; board / shave (the head) / sound / soup / star / to be ill / watery/thin (porridge)
35-5	c	5	n	n	-	-	n	-	n	-	n	-	775:3, 1401:2, 4293:3, 1980:3, 3075:3	change / egg / heat up (cold rice) / peppery / tendon; sinew
40-4	c	4	n	n	-	-	n	-	n	n	-	-	1473:3, 4154:3, 4940:3, 886:3	classifier [length unit] / far / straight / vertical, be standing
55-2	c	2	n	-	-	-	n	-	-	-	ŋ	-	896:2, 3689:2	classifier [room] / shadow
357-2	c	2	n	-	-	-	-	-	-	n	-	-	3172:3, 4176:3	pillow / stretch out (the arm)
661-2	c	2	n	n	-	-	n	-	-	n	n	-	5059:3, 359:3	bamboo food steamer / weigh (food)
362-1	c	1	n	n	-	-	-	-	-	n	n	-	3308:2	pull/lead (a cow) along
393-1	c	1	n	n	-	-	-	-	n	n	n	-	3835:3	smoke
452-1	c	1	n	-	-	-	-	-	-	-	n	-	4720:2	today
495-1	c	1	n	n	-	-	-	-	-	-	n	-	5214:3	yesterday
544-1	c	1	n	-	-	-	n	Ø	-	-	n	-	1462:3	eye
614-1	c	1	n	-	-	Ø	n	-	-	n	ŋ	-	3504:3	round
665-1	c	1	n	-	-	Ø	n	-	-	n	n	-	5152:3	wind
23-9	c	9	-	-	-	-	-	-	-	n	-	-	2540:3, 4034:3, 4336:3, 5048:3, 5225:2, 3106:3, 141:2, 2002:2, 2143:3	I / hedgehog / ice / maggot / pheasant / steam / thief / weave; knit / you
18-7	c	7	-	-	-	-	ŋ	-	-	-	-	-	632:2, 1263:2, 2644:3, 4185:2, 5071:2, 1433:2, 2664:2	brains / dream / escape; run away / moon / mosquito / stroke; touch / wheat
34-7	c	7	-	-	-	-	n	-	-	-	-	-	700:2, 1241:2, 2269:2, 1742:2, 2754:2, 831:3, 3194:2	cane, vine / classifier [back of firewood] / door / fully recover (from an illness) / late / musk / pine torches
252-7	c	7	-	-	-	-	-	-	n	-	-	-	2085:2, 2576:2, 4412:2, 4452:3, 2474:2, 1:2, 2805:3	(birds)cry/chirp / horse / loud / mare / name / thunder / tile / to thunder
79-4	c	4	-	-	-	-	-	-	-	ŋ	-	-	2074:2, 2674:2, 1598:2, 4069:2	five / horn / mother / stepmother
903-3	c	3	-	-	Ø	Ø	-	Ø	-	Ø	ŋ	-	1154:3, 5247:3, 3922:2	daughter / soil; earth / younger sister
256-2	c	2	-	n	-	-	-	-	-	-	n	-	2096:3, 4525:3	hot / to burn
678-2	c	2	-	-	-	-	-	-	n	-	ŋ	-	161:3, 4900:2	[castrate (chicken)] / used, old
784-2	c	2	-	-	-	-	ŋ	-	-	-	n	-	5082:2, 5181:3	wheat straw / woman
277-1	c	1	-	-	-	-	n	-	n	-	ŋ	-	2406:3	listen
296-1	c	1	-	ŋ	-	-	ŋ	ŋ	-	-	-	-	2632:3	month
304-1	c	1	-	-	-	-	-	-	-	n	n	-	2685:3	mountain
336-1	c	1	-	ŋ	-	-	ŋ	-	-	-	-	-	2952:3	outside
479-1	c	1	-	n	-	-	-	-	-	-	-	-	5037:3	wear (a hat)
512-1	c	1	-	Ø	-	-	n	-	n	-	-	-	412:2	be blind
749-1	c	1	-	ŋ	Ø	-	ŋ	Ø	-	ŋ	ŋ	-	3723:3	sheep (general)
