NUMBER	PAGE	ENGLISH	CHINESE	CONCEPTICON_ID	CONCEPTICON_GLOSS	CONCEPTICON_ID	CONCEPTICON_GLOSS	SIMILARITY
1	242	sky	天	1732	SKY	1732	SKY	2
2	242	sun	太阳	1343	SUN	1343	SUN	2
4	242	moon	月亮	1313	MOON	1313	MOON	2
5	242	star	星星	1430	STAR	1430	STAR	2
7	242	cloud	云	1489	CLOUD	1489	CLOUD	2
8	242	thunder	雷	1150	THUNDER	1150	THUNDER	2
9	242	wind	风	960	WIND	960	WIND	2
12	242	snow	雪	784	SNOW	784	SNOW	2
14	242	frost	霜	2034	FROST	2034	FROST	2
17	242	ice	冰	617	ICE	617	ICE	2
18	242	fire	火	221	FIRE	221	FIRE	2
19	242	smoke	烟	778	SMOKE (EXHAUST)	778	SMOKE (EXHAUST)	2
20	242	air; breath	气	27	AIR	27	AIR	2
22	242	earth	土地	1228	EARTH (SOIL)	1228	EARTH (SOIL)	2
23	242	mountain	山	639	MOUNTAIN	639	MOUNTAIN	2
24	242	hillside; mountain slope	山坡	3297	PRECIPICE OR SLOPE	2
30	242	river	河	666	RIVER	666	RIVER	2
31	242	lake	湖	624	LAKE	624	LAKE	2
32	242	sea	海	1474	SEA	1474	SEA	2
38	242	path; road	路	2457	PATH OR ROAD	2252	PATH	2
40	242	soil; earth	土	2158	EARTH (WET SUBSTANCE)	1228	EARTH (SOIL)	2
42	242	paddy fields	水田	140	PADDY FIELD	140	PADDY FIELD	2
43	242	stone	石头	857	STONE	857	STONE	2
44	242	sand	沙子	671	SAND	671	SAND	2
46	242	mud	泥巴	640	MUD	640	MUD	2
47	242	water	水	948	WATER	948	WATER	2
50	242	forest	森林	420	FOREST	420	FOREST	2
51	243	gold	金子	1369	GOLD	1369	GOLD	2
52	243	silver	银子	759	SILVER	759	SILVER	2
53	243	copper, bronze	铜	3192	BRONZE OR COPPER	1825	COPPER	2
54	243	iron	铁	621	IRON	621	IRON	2
61	243	salt	盐	1274	SALT	1274	SALT	2
66	243	village	村子	930	VILLAGE	930	VILLAGE	2
70	243	bridge	桥	1011	BRIDGE	1011	BRIDGE	2
74	243	head	头	1256	HEAD	1256	HEAD	2
75	243	hair	头发	2648	HAIR (HEAD)	1040	HAIR	2
79	243	eye	眼睛	1248	EYE	1248	EYE	2
94	243	breasts	乳房	1402	BREAST	1402	BREAST	2
96	243	belly	肚子	1251	BELLY	1251	BELLY	2
103	243	foot	脚	1301	FOOT	1301	FOOT	2
107	243	hand	手	1277	HAND	1277	HAND	2
109	243	finger	手指	1303	FINGER	1303	FINGER	2
113	243	nail	指甲	1258	FINGERNAIL	1258	FINGERNAIL	2
118	243	female genitals	女生殖器		VAGINA	1836	VAGINA	2
120	243	skin	皮肤	763	SKIN	763	SKIN	2
125	243	scar	疤	497	SCAR	497	SCAR	2
129	243	blood	血	946	BLOOD	946	BLOOD	2
130	243	tendon; sinew	筋	1137	TENDON	1137	TENDON	2
132	243	brains	脑髓	1583	BRAIN	1583	BRAIN	2
133	243	bone	骨头	1394	BONE	1394	BONE	2
139	243	tongue	舌头	1205	TONGUE	1205	TONGUE	2
143	243	lung	肺	688	LUNG	688	LUNG	2
144	243	heart	心脏	1223	HEART	1223	HEART	2
145	243	liver	肝	1224	LIVER	1224	LIVER	2
148	243	stomach	胃	819	STOMACH	819	STOMACH	2
149	243	intestine; guts	肠子	1991	INTESTINES	1991	INTESTINES	2
150	243	bladder	膀胱	1746	BLADDER	1746	BLADDER	2
151	243	excrement	屎	675	FAECES (EXCREMENT)	675	FAECES (EXCREMENT)	2
153	243	fart	屁	1159	FART	1159	FART	2
154	243	sweat	汗	125	SWEAT (SUBSTANCE)	2458	PERSPIRE OR SWEAT	2
159	243	pus	脓	1808	PUS	1808	PUS	2
161	243	sound	声音	1811	SOUND OR NOISE	1363	VOICE	2
162	243	corpse	尸体	767	CORPSE	767	CORPSE	2
165	243	Han Chinese	汉族	3373	HAN CHINESE	3373	HAN CHINESE	2
167	243	person	人	683	PERSON	683	PERSON	2
172	243	old lady	老太太	907	OLD WOMAN	907	OLD WOMAN	2
173	243	man	男人	1554	MAN	1554	MAN	2
174	243	woman	妇女	962	WOMAN	962	WOMAN	2
179	243	soldier	士兵	1941	SOLDIER	1941	SOLDIER	2
194	243	thief	贼	1160	THIEF	1160	THIEF	2
201	244	friend	朋友	1325	FRIEND	1325	FRIEND	2
213	244	guest	客人	1782	GUEST	1782	GUEST	2
218	244	father	父亲	1217	FATHER	1217	FATHER	2
219	244	mother	母亲	1216	MOTHER	1216	MOTHER	2
220	244	son	儿子	1620	SON	1620	SON	2
222	244	daughter	女儿	1357	DAUGHTER	1357	DAUGHTER	2
224	244	grandson	孙子	1618	GRANDSON	2702	GRANDSON (SON'S SON)	2
228	244	younger brother	弟弟	1760	YOUNGER BROTHER	2416	YOUNGER BROTHER (OF MAN)	2
229	244	younger sister	妹妹	1761	YOUNGER SISTER	1761	YOUNGER SISTER	2
234	244	nephew	侄子	1063	NEPHEW	1063	NEPHEW	2
235	244	brothers	兄弟	1262	BROTHER	1262	BROTHER	2
238	244	uncle (mother's brother)	舅父	2692	MATERNAL UNCLE (MOTHER'S BROTHER)	2692	MATERNAL UNCLE (MOTHER'S BROTHER)	2
249	244	stepmother	继母	236	STEPMOTHER		???	
254	244	cattle	牛	1153	CATTLE	1153	CATTLE	2
259	245	maggot	蛆	2640	LARVA		???	
263	244	horn	角	1393	HORN (ANATOMY)	1393	HORN (ANATOMY)	2
264	244	hoof	蹄	152	HOOF	152	HOOF	2
268	244	horse	马	615	HORSE	615	HORSE	2
271	244	horse mane	马？		MANE		???	
271	244	mare	母马	938	MARE	938	MARE	2
274	244	sheep (general)	羊	2684	CAPRINE (GOAT OR SHEEP)	1331	SHEEP	2
284	244	pig	猪	1337	PIG	1337	PIG	2
289	244	dog	狗	2009	DOG	2009	DOG	2
291	244	cat	猫	1208	CAT	1208	CAT	2
293	244	chicken	鸡	1318	CHICKEN	1318	CHICKEN	2
304	244	tiger	老虎	846	TIGER	846	TIGER	2
306	244	dragon	龙	2038	DRAGON	2038	DRAGON	2
308	244	monkey	猴子	1350	MONKEY	1350	MONKEY	2
310	244	leopard; panther	豹子	1139	LEOPARD	1139	LEOPARD	2
314	244	muntjac; barking deer	鹿子	3152	MUNTJACS		???	
316	244	musk	麝香				???	
319	244	hedgehog	刺猬	1797	HEDGEHOG	1797	HEDGEHOG	2
320	244	mouse	老鼠	2139	MUROID (MOUSE OR RAT)	1491	MOUSE	2
326	244	bird	鸟	937	BIRD	937	BIRD	2
327	244	bird's nest	鸟窝	539	NEST	539	NEST	2
340	244	pheasant	野鸡	3060	PHEASANT	3060	PHEASANT	2
342	244	turtledove	斑鸠	1853	DOVE	1853	DOVE	2
347	244	cuckoo	布谷鸟	2934	CUCKOO	2934	CUCKOO	2
347	244	snake	蛇	730	SNAKE	730	SNAKE	2
349	245	frog	青蛙	503	FROG	503	FROG	2
351	245	fish	鱼	227	FISH	227	FISH	2
352	245	scale	鳞	266	SCALE	266	SCALE	2
353	245	worm	虫	1219	WORM	1219	WORM	2
356	245	louse	虱子	1392	LOUSE	1392	LOUSE	2
360	245	mosquito	蚊子	1509	MOSQUITO	1509	MOSQUITO	2
364	245	leech	蚂蟥	949	WATER LEECH	2273	LEECH	2
365	245	ant	蚂蚁	587	ANT	587	ANT	2
367	245	bee	蜂蜜	665	BEE	942	HONEY	2
372	245	tree	树	906	TREE	906	TREE	2
375	245	root	根	670	ROOT	670	ROOT	2
376	245	leaf	叶子	628	LEAF	628	LEAF	2
378	245	fruit	水果			1507	FRUIT	2
382	245	willow	柳树	818	WILLOW	818	WILLOW	2
385	245	pine	松树	1740	PINE	1740	PINE	2
387	245	resin, colophony	松香	664	RESIN		???	
388	245	pine torches	宋明				???	
389	245	bamboo	竹子	1927	BAMBOO	1927	BAMBOO	2
390	245	cane, vine	藤子	343	VINE	343	VINE	2
391	245	thorn; splinter	刺儿	124	THORN	124	THORN	2
392	245	peach	杯子	2043	PEACH	476	CUP	2
395	245	persimmon	柿子	2044	PERSIMMON	2044	PERSIMMON	2
397	245	Chinese chestnut	板栗			2318	CHESTNUT	2
403	245	paddy rice	水稻			3390	WILD RICE	2
403	245	paddy rice	谷	3390	WILD RICE	921	VALLEY	4
404	245	glutinous rice	糯米	2750	GLUTINOUS RICE	2750	GLUTINOUS RICE	2
405	245	seed	种子	714	SEED	714	SEED	2
406	245	(rice) seedling	种	3050	SEEDLING	714	SEED	2
407	245	ear; spike	穗	3244	EAR (OF GRAIN)	3244	EAR (OF GRAIN)	2
408	245	rice straw	稻草	3391	RICE STRAW	3391	RICE STRAW	2
410	245	wheat	小麦	1077	WHEAT	1077	WHEAT	2
411	245	barley	大麦	932	BARLEY	932	BARLEY	2
413	245	buckwheat	荞麦	2040	BUCKWHEAT	2040	BUCKWHEAT	2
414	245	wheat straw	麦秸			2299	STRAW	2
419	245	hemp	麻		HEMP	2041	HEMP	2
420	245	vegetable	蔬菜	924	VEGETABLES	924	VEGETABLES	2
423	245	onion, scallion	葱	2366	ONION	2366	ONION	2
424	245	garlic	蒜	2368	GARLIC	2368	GARLIC	2
425	245	ginger	姜	2500	GINGER	2500	GINGER	2
430	245	pea; bean	豆	2574	BEAN OR PEA	2574	BEAN OR PEA	2
437	246	mushroom	蘑菇	641	MUSHROOM	641	MUSHROOM	2
439	246	rice	米	926	RICE	926	RICE	2
443	246	meat	肉	634	MEAT	634	MEAT	2
445	246	grease, fat	脂肪	323	FAT (ORGANIC SUBSTANCE)	323	FAT (ORGANIC SUBSTANCE)	2
446	246	vegetable oil	清油	2555	OIL (FROM PLANTS)	2555	OIL (FROM PLANTS)	2
448	246	seed of Chinese prickly ash	花椒	3395	SICHUAN PEPPER		???	
450	246	egg	蛋	744	EGG	744	EGG	2
451	246	soup	汤	1547	SOUP	1547	SOUP	2
452	246	alcoholic beverage	酒	404	ALCOHOL (FERMENTED DRINK)	2
454	246	tea	茶	1373	TEA	1373	TEA	2
456	246	medicine	药	1372	MEDICINE	1372	MEDICINE	2
457	246	chaff; bran	糠	2363	CHAFF (HUSK)	2363	CHAFF (HUSK)	2
461	246	thread	线	1161	THREAD	1161	THREAD	2
462	246	cloth	布	1616	CLOTH	1616	CLOTH	2
479	246	shoe	鞋	1381	SHOE	1381	SHOE	2
481	246	comb	梳子	1475	COMB	1475	COMB	2
484	246	earrings	耳环	770	EARRING	770	EARRING	2
490	246	pillow	枕头	1044	PILLOW	1044	PILLOW	2
493	246	straw or palm-bark rain cape	蓑衣	1662	CAPE	2
494	246	house	房子	1252	HOUSE	1252	HOUSE	2
509	246	tile	瓦	3404	TILE	3404	TILE	2
511	246	[wood]	木头		WOOD	1803	WOOD	2
512	246	plank; board	木板	1227	BOARD	1227	BOARD	2
513	246	pillar	柱子	2045	COLUMN	2045	COLUMN	2
514	246	door	门	1567	DOOR	1567	DOOR	2
522	246	garden (plot)	园子	586	GARDEN	586	GARDEN	2
526	246	bed	床	1663	BED	1663	BED	2
534	246	firewood	柴	10	FIREWOOD	10	FIREWOOD	2
544	246	cooking stove; kitchen range	灶	859	STOVE		???	
548	246	bamboo food steamer	蒸笼	3431	RICE STEAMER	4
551	246	ladle	勺子	2657	LADLE	1378	SPOON	2
555	246	chopsticks	筷子	1987	CHOPSTICKS	1987	CHOPSTICKS	2
559	246	kettle; pot	壶	854	KETTLE		???	
560	246	vat; jar	缸	270	JUG	2
576	246	interest	利斯	2062	INTEREST		???	
578	246	needle	针	1382	NEEDLE (FOR SEWING)	1382	NEEDLE (FOR SEWING)	2
580	246	nail; tack	钉子	502	NAIL (TOOL)	502	NAIL (TOOL)	2
585	246	key	钥匙	1472	KEY	1472	KEY	2
586	246	stick	棍子	1295	STICK	1295	STICK	2
597	246	whip	鞭子	2630	WHIP	2
602	246	boat; ship	船	1844	BOAT	1844	BOAT	2
605	246	axe	斧头	677	AXE	677	AXE	2
607	247	chisel	鑿子	1979	CHISEL	1979	CHISEL	2
608	247	saw	锯子	1948	SAW	1948	SAW	2
615	247	plougshare	铧				???	
617	247	hoe (large)	锄头	284	HOE	284	HOE	2
619	247	rope	绳子	1218	ROPE	1218	ROPE	2
623	247	fertilizer; manure	肥料	2057	DUNG (ANIMAL FAECES)		???	
624	247	sickle	剪刀	341	SICKLE	356	SHEARS	2
626	247	trip-hammer for hulling rice	碓（水碓）			225	PESTLE	4
629	247	sieve; sifter	篩子	3353	SIEVE (TOOL)	3353	SIEVE (TOOL)	2
630	247	winnowing fan	簸箕	2051	DUSTPAN	2051	DUSTPAN	2
637	247	arrow	箭	977	ARROW	977	ARROW	2
647	247	paper	纸	648	PAPER	648	PAPER	2
651	247	speech; words; language	语	2799	LANGUAGE OR WORD		???	
659	247	drum	鼓	908	DRUM	908	DRUM	2
669	247	ghost, spirit	鬼	1175	GHOST	1175	GHOST	2
673	247	(soul); spirit	灵魂	53	SPIRIT	811	SOUL	2
687	247	name	名字	1405	NAME	1405	NAME	2
695	247	trace; track	痕迹				???	
698	247	shadow	影子	1388	SHADE	1388	SHADE	2
699	247	dream	梦	2374	DREAM	2374	DREAM	2
703	247	direction; orientation	方向	3427	DIRECTION	3427	DIRECTION	2
710	247	left	左边	244	LEFT	244	LEFT	2
713	247	back, behind	后边	1686	BEHIND		???	
714	247	outside	外边	762	OUTSIDE	762	OUTSIDE	2
722	247	the upper part; up reaches; above	上方（地势，河流）	2379	UP OR ABOVE		???	
738	247	today	今天	1283	TODAY	1283	TODAY	2
739	247	yesterday	昨天	1174	YESTERDAY	1174	YESTERDAY	2
752	247	at night; in the evening	晚上		EVENING	1629	EVENING	2
767	247	the 12 animals representing the 12 years	属相				???	
771	247	month	月	1370	MONTH	1370	MONTH	2
781	247	next year	名年	515	NEXT YEAR		???	
797	247	one	一	1493	ONE	1493	ONE	2
798	247	two	二	1498	TWO	1498	TWO	2
799	247	three	三	492	THREE	492	THREE	2
800	247	four	四	1500	FOUR	1500	FOUR	2
801	247	five	五	493	FIVE	493	FIVE	2
802	247	six	六	1703	SIX	1703	SIX	2
803	248	seven	七	1704	SEVEN	1704	SEVEN	2
804	248	eight	八	1705	EIGHT	1705	EIGHT	2
805	248	nine	九	1483	NINE	1483	NINE	2
806	248	ten	十	1515	TEN	1515	TEN	2
808	248	twelve	十二	1707	TWELVE	1707	TWELVE	2
824	248	hundred	百	1634	HUNDRED	1634	HUNDRED	2
826	248	thousand	千	1843	THOUSAND	1843	THOUSAND	2
832	248	a half	一半	816	HALF	816	HALF	2
839	248	classifier [sheet of paper]	张（纸）		SHEET (CLASSIFIER)	2729	SHEET (CLASSIFIER)	4
842	248	classifier [birds]	只（鸟）	2081	CHICKEN (CLASSIFIER)	4
845	248	classifier [grain]	厘（米）	2086	GRAIN (CLASSIFIER)		???	
848	248	classifier [tree]	棵（树）	2721	TREE (CLASSIFIER)	2721	TREE (CLASSIFIER)	2
852	248	classifier [handfull]	把（菜）	1966	BUNCH	4
864	248	classifier [clothes]	件（衣服）	2088	CLOTHING (CLASSIFIER)	2088	CLOTHING (CLASSIFIER)	4
