NUMBER	PAGE	ENGLISH	CHINESE	CONCEPTICON_ID	CONCEPTICON_GLOSS	CONCEPTICON_ID	CONCEPTICON_GLOSS	SIMILARITY
876	248	classifier [back of firewood]	背（柴）			1291	BACK	4
881	248	classifier [sack of rice]	袋（米）				???	
889	248	classifier [room]	间（房）				???	
894	248	classifier [weight unit]	两				???	
899	248	classifier [length unit]	庹	81	FATHOM	2
910	248	day	天	1260	DAY (24 HOURS)	1260	DAY (24 HOURS)	2
914	248	a year old	岁	1789	AGE	2
916	248	step	步	1158	STEP		???	
928	248	I	我	1209	I	1209	I	2
931	248	you	你	1215	THOU	1215	THOU	2
934	248	he	他	2642	HE OR SHE	2642	HE OR SHE	2
964	248	big	大	1202	BIG	1202	BIG	2
966	248	wide	粗	1244	THICK	2
968	248	high	高	2790	HIGH OR TALL	2
969	248	low; short	低（矮）	SMALL (NOT TALL)	4
972	248	long	长	1203	LONG	1203	LONG	2
974	248	far	远	1406	FAR	1406	FAR	2
975	248	near	近	1942	NEAR	1942	NEAR	2
976	248	wide	宽	1243	WIDE	1645	SHORT	2
977	248	narrow	窄	1267	NARROW	1267	NARROW	2
980	248	thick	厚	1244	THICK	1244	THICK	2
982	248	deep	深	1593	DEEP	1593	DEEP	2
985	248	empty	空	1624	EMPTY	1624	EMPTY	2
987	248	many	多	1198	MANY	1198	MANY	2
990	248	round	圆	1395	ROUND	1395	ROUND	2
994	248	smooth	平	1234	SMOOTH	1234	SMOOTH	2
999	248	slanting; learning	偏	3075	SLANTED	3075	SLANTED	2
1002	248	vertical, be standing	竖	2375	VERTICAL	2375	VERTICAL	4
1003	248	straight	直	1404	STRAIGHT	1404	STRAIGHT	2
1004	248	curved; crooked; bent	弯	1698	CURVED	2004	BEND	2
1005	248	black	黑	163	BLACK	163	BLACK	2
1006	248	white	白	1335	WHITE	1335	WHITE	2
1007	248	red	红	156	RED	156	RED	2
1008	249	yellow	黄	1424	YELLOW	1424	YELLOW	2
1013	249	dark	暗	706	DARK	706	DARK	2
1014	249	heavy	重	1210	HEAVY	1210	HEAVY	2
1015	249	light	轻	1052	LIGHT (WEIGHT)	1052	LIGHT (WEIGHT)	2
1018	249	early	早	672	EARLY	672	EARLY	2
1019	249	late	晚	477	LATE	477	LATE	2
1020	249	sharp	尖；锋利	1396	SHARP		???	
1023	249	muddy; turbid	浑浊	537	TURBID	537	TURBID	2
1028	249	dry	干	1398	DRY	1398	DRY	2
1031	249	watery/thin (porridge)	稀（粥）	207	SPARSE	2305	THIN (OF HAIR AND THREAD)	4
1035	249	soft	软	1856	SOFT	1856	SOFT	2
1045	249	correct; right	对	1725	CORRECT (RIGHT)	1725	CORRECT (RIGHT)	2
1047	249	real	真	1657	TRUE	2
1048	249	fraud	假	3069	FALSE	2
1050	249	new	新	1231	NEW	1231	NEW	2
1051	249	used, old	旧	2113	OLD (USED)	2113	OLD (USED)	2
1052	249	good	好	1035	GOOD	1035	GOOD	2
1053	249	bad (things)	坏	1292	BAD	1292	BAD	2
1057	249	tender young (plant)	嫩（植物）			1954	GENTLE	4
1062	249	hot	热	1286	HOT	1286	HOT	2
1063	249	cold	冷	1287	COLD	1287	COLD	2
1064	249	lukewarm	温（水）				???	
1068	249	easy	容易	686	EASY	686	EASY	2
1069	249	fragrant (smell)	相	376	FRAGRANT		???	
1070	249	stinking; smelly	臭	42	STINKING	42	STINKING	2
1072	249	sour	酸	1906	SOUR	1906	SOUR	2
1074	249	bitter	苦	887	BITTER	887	BITTER	2
1076	249	salty	咸	1091	SALTY	1091	SALTY	2
1078	249	astringent; like unripe	涩				???	
1083	249	rich	富	712	RICH	712	RICH	2
1089	249	dead	死	1625	DEAD	1494	DIE	2
1094	249	loud	响	377	LOUD	377	LOUD	2
1124	249	cliffy; precipitous	陡峭	2717	STEEP	2717	STEEP	2
1126	249	love; like	爱	1117	LIKE	923	LOVE	2
1129	249	press (with palm of finger)	按	1913	PRESS	1913	PRESS	2
1131	249	pull up (weeds)	拔（草）	2066	PULL UP (RICE SEEDLINGS)	2066	PULL UP (RICE SEEDLINGS)	4
1132	249	to rake (the fields)	耙（田）	3127	RAKE (SOMETHING)	3127	RAKE (SOMETHING)	4
1141	249	bind; tie up	绑	2891	TIE UP (TETHER)	1917	TIE	2
1148	249	have eaten one's fill	饱	106	SATIATED	2
1149	249	hug	抱	928	EMBRACE	928	EMBRACE	2
1151	249	carry (a child on the back)	背	465	CARRY ON BACK	2
1151	249	carry (shoulder)	背	413	CARRY ON SHOULDER	465	CARRY ON BACK	2
1155	250	close (the mouth)	闭（口）	2063	CLOSE (EYES)	2063	CLOSE (EYES)	4
1156	250	to plait	编（辫子）	3295	BRAID (VERB)	1043	BRAID	2
1158	250	change	变化	2857	CHANGE (BECOME DIFFERENT)	2857	CHANGE (BECOME DIFFERENT)	2
1160	250	to be ill	病	1847	SICK	2327	BECOME SICK	2
1161	250	patch (clothing)	补（依附）	2243	REPAIR	1269	NO	4
1168	250	step on; tread	踩	575	TREAD	575	TREAD	2
1169	250	hide	藏（东西)	602	HIDE (CONCEAL)	4
1171	250	to poke; insert	播（牌子）	3071	INSERT	2064	SCATTER (SEEDS)	4
1172	250	transplant (rice seedling); insert	播（种）	2064	SCATTER (SEEDS)	2
1174	250	unseam (clothing)	拆衣服				???	
1186	250	stir-fry; stir	炒	2162	STIR FRY	2162	STIR FRY	2
1188	250	weigh (food)	称（粮食）	1098	WEIGH	1098	WEIGH	4
1194	250	fill (a bowl with rice)	盛（饭）	2006	FILL	2006	FILL	4
1198	250	eat	吃	1336	EAT	1336	EAT	2
1212	250	put on (the shoes)	穿（鞋）	158	PUT ON	158	PUT ON	2
1218	250	blow (the trumpet)	吹（喇叭）	176	BLOW (WITH MOUTH)	176	BLOW (WITH MOUTH)	2
1225	250	twist (hemp fivers)	搓（绳）	3236	TWIST (TOGETHER)	1449	RUB	4
1234	250	fight	打架	1423	FIGHT	1423	FIGHT	2
1240	250	to bet	打赌				???	
1248	250	to thunder	打雷	2378	THUNDER (VERB)	2378	THUNDER (VERB)	2
1252	250	wear (a hat)	戴（帽子）	3428	WEAR (ON HEAD)	3428	WEAR (ON HEAD)	4
1254	250	wear (a bracelet)	戴（手镯 ）			3428	WEAR (ON HEAD)	4
1256	250	to block (the wind)	挡（风）	2762	BLOCK (THE WAY)	2762	BLOCK (THE WAY)	4
1263	250	get; acquire	得到	694	GET	694	GET	2
1264	250	wait	等待	1590	WAIT (FOR)	1590	WAIT (FOR)	2
1265	250	earth quake	地震			6	EARTHQUAKE	2
1269	250	to burn	燃烧	2102	BURN	1428	BURNING	2
1274	250	to drop	掉（下)	750	DROP	750	DROP	4
1287	250	read	读	724	READ	724	READ	2
1298	250	be hungry	饿	1533	BE HUNGRY	1533	BE HUNGRY	2
1318	250	fly	飞	1441	FLY (MOVE THROUGH AIR)	1441	FLY (MOVE THROUGH AIR)	2
1319	250	divide; share (things)	分（东西）	1119	DIVIDE	884	SHARE	4
1332	250	pull (a quilt over oneself)	盖（被）			761	COVER	4
1339	250	cut (meat)	割（肉）	2156	CUT (WITH KNIFE)	2156	CUT (WITH KNIFE)	4
1343	250	be on the other side of (a river)	隔（河）				???	
1345	250	give	给	1447	GIVE	1447	GIVE	2
1347	250	plough; till	耕	1921	PLOUGH	1921	PLOUGH	2
1348	251	to hook	钩	1071	HOOK	1071	HOOK	2
1357	251	to pen in (sheep)	关（羊）			1046	SHUT	4
1360	251	kneel	跪	66	KNEEL	66	KNEEL	2
1370	251	drink	喝	1401	DRINK	1401	DRINK	2
1383	251	to change	换	1264	CHANGE	1264	CHANGE	2
1384	251	wave; wield	挥动	978	WAVE		???	
1385	251	return	回	581	COME BACK	581	COME BACK	2
1405	251	squeeze (for milk)	济（奶）	93	DRAW MILK		???	
1412	251	pick up (food with chopstick) [fasten the belt]	系（腰带）			1094	FASTEN	4
1413	251	pick up (food with chopstick)	夹（菜）	371	PICK UP		???	
1414	251	pick up	捡		GATHER	371	PICK UP	2
1416	251	scissor	剪	2155	CUT (WITH SCISSORS)	2155	CUT (WITH SCISSORS)	2
1419	251	exchange	交换	2509	EXCHANGE	2509	EXCHANGE	2
1422	251	to water/sprinkle/irrigate	浇（水）	3078	IRRIGATE	3078	IRRIGATE	4
1425	251	teach	教	709	TEACH	709	TEACH	2
1438	251	lift (the lid)	揭（盖子）	501	LIFT	501	LIFT	4
1432	251	to bark	叫（狗）	1206	BARKING	526	HOWL	4
1442	251	to borrow (money)	借（钱）	1823	BORROW	1823	BORROW	2
1443	251	to borrow (tools)	借（工具）			1823	BORROW	4
1444	251	soak; steep	浸泡	2069	SOAK (VERB)	2069	SOAK (VERB)	2
1452	251	live; reside	居住	363	DWELL (LIVE, RESIDE)	1099	RESIDE	4
1454	251	to saw	锯	1948	SAW		???	
1461	251	open	开（门）	1156	OPEN	1156	OPEN	2
1462	251	(water) be boiling	开（水）	792	BOIL (OF LIQUID)	3287	BLOOM	4
1474	251	roast in fire	烤（火）		ROAST (SOMETHING)	1962	ROAST (SOMETHING)	2
1477	251	to cough	咳？	879	COUGH		???	
1478	251	be thirsty	渴	847	THIRSTY	847	THIRSTY	2
1485	251	cry (verb or noun?, should be made clear later on)	哭	1839	CRY	1839	CRY	2
1487	251	pull; tug	拉	455	PULL	2
1489	251	peppery	辣	544	SPICY	2
1493	251	old	老的	1229	OLD		???	
1502	251	(water flow)	流水				???	
1506	251	to leak	漏（水）	2253	DRIP (EMIT LIQUID)	2253	DRIP (EMIT LIQUID)	4
1513	251	be numb	麻木	2216	BECOME NUMB		???	
1516	251	buy	买	1869	BUY	1571	SELL	2
1517	251	sell	卖	1571	SELL	1571	SELL	2
1521	251	(birds)cry/chirp	鸣（鸟）				???	
1523	251	close (the mouth) lightly	抿着（嘴）				???	
1525	251	stroke; touch	摸	1892	TOUCH	1892	TOUCH	2
1526	251	whet (a knife)	磨（刀）	251	SHARPEN (SOMETHING)	251	SHARPEN (SOMETHING)	2
1527	252	grind (flour)	磨（面）	1033	GRIND	1033	GRIND	2
1533	252	twist (a tower)	拧（毛巾）	3199	TWIST (AROUND)	430	TWIST	4
1535	252	vomit/throw up	呕吐	1278	VOMIT	1278	VOMIT	2
1536	252	(people) crawl	爬（人）	96	CRAWL	96	CRAWL	4
1546	252	compensate	赔偿				???	
1552	252	chop (firewood)	劈（柴）	155	CHOP	1437	SPLIT	4
1553	252	float	漂浮	1574	FLOAT	1574	FLOAT	2
1561	252	cut/rip open	剖	1432	CUT		???	
1562	252	pave; lay	铺	2071	LAY (VERB)	1568	ARRANGE	4
1566	252	ride	骑	367	RIDE	367	RIDE	2
1568	252	pull/lead (a cow) along	牵（牛）	43	LEAD (GUIDE)	43	LEAD (GUIDE)	2
1569	252	to owe (money)	欠（钱）	369	OWE	369	OWE	4
1574	252	cut up (vegetable)	切（菜）	2149	CHOP (INTO PIECES)	4
1580	252	fully recover (from an illness)	痊愈（病）	1978	RECOVER	4
1587	252	heat up (cold rice)	热（饭）	1341	HEAT UP	2110	WARM (OF WEATHER)	4
1596	252	piss; pee	撒（尿）	592	PISS	2064	SCATTER (SEEDS)	4
1597	252	scatter (seeds)	撒（种）	2064	SCATTER (SEEDS)	2064	SCATTER (SEEDS)	4
1601	252	seep [sweep]	扫	230	SWEEP	2
1602	252	kill	杀	1417	KILL	2
1604	252	dry (clothes) in the sun	晒（衣服）	3364	DRY IN SUN	4
1611	252	shoot (an arrow)	射（箭）	1172	SHOOT	4
1613	252	stretch out (the arm)	伸	214	STRETCH	214	STRETCH	4
1634	252	to comb	梳	2070	COMB (VERB)	2070	COMB (VERB)	2
1635	252	lose (a game)	输	1660	LOSE	1660	LOSE	2
1638	252	(fruit) be ripe	熟（果子）	178	RIPE	178	RIPE	4
1643	252	fling; toss	甩	1456	THROW		???	
1645	252	tie (a cow) to	栓（牛）				???	
1648	252	suck	吮	1421	SUCK	1421	SUCK	2
1649	252	say	说	1458	SAY	1623	SPEAK	2
1650	252	tear up, rip	撕	1735	TEAR (SHRED)	1437	SPLIT	2
1651	252	die	死	1494	DIE	1494	DIE	2
1656	252	lock (the door)	锁（门）		1596	LOCK	4
1663	252	escape; run away	逃跑	956	FLEE	2142	RUN AWAY	2
1666	252	(head) ache	痛（头痛）	1815	ACHE	2411	HURT (SOMEBODY)	4
1668	252	shave (the head)	剃头	231	SHAVE		???	
1674	252	lick, lap	添	319	LICK	319	LICK	2
1681	252	listen	听	1608	LISTEN	1408	HEAR	2
1688	252	spit (noun or verb?)	吐（痰）			1440	SPIT	2
1707	252	to smell	闻（嗅）	2124	SMELL	1586	SMELL (PERCEIVE)	4
1708	252	ask; question	问	1309	ASK (INQUIRE)	1309	ASK (INQUIRE)	2
1715	252	be blind	瞎	1653	BLIND	1653	BLIND	2
1718	252	lay (eggs)	下（蛋）	2464	LAY EGGS	374	ONE TIME	4
1719	253	(rain) fall	下（雨）	2234	FALL (OF SNOW AND RAIN)	1253	RAIN (RAINING)	2
1726	253	think	想	2271	THINK	1415	THINK (REFLECT)	2
1733	253	pare/peel with a knife	削		PEEL	275	PEEL	4
1735	253	laugh	笑	1355	LAUGH	1355	LAUGH	2
1740	253	to rest	休息			168	REST	2
1741	253	embroider	绣				???	
1742	253	study, learn	学	1929	STUDY	2
1745	253	press, push down	压	1913	PRESS	2
1746	253	[castrate (chicken)]	阉（鸡）			2563	CASTRATE	4
1749	253	to itch/tickle	痒	148	ITCH	149	ITCHY	2
1754	253	scoop up (water); ladle out	舀（水）	2788	LADLE (WATER)	2788	LADLE (WATER)	4
1755	253	want; need	要	1784	WANT	1784	WANT	2
1764	253	have (you)	有（钱）	773	HAVE	773	HAVE	4
1793	253	(wasps) sting	蜇（马蜂）	571	STING	571	STING	4
1797	253	steam	蒸	1193	STEAM	1193	STEAM	2
1799	253	weave; knit	织	2905	KNIT	2905	KNIT	2
1802	253	swell	肿	1573	SWELL	1573	SWELL	2
1803	253	use or lean on (a walking stick)	拄	2072	USE (VERB)		???	
1804	253	cook; boil	煮	1100	COOK (SOMETHING)	792	BOIL (OF LIQUID)	2
1806	253	turn around	转（身）	1444	TURN AROUND	1444	TURN AROUND	2
1813	253	catch; capture	捉	702	CATCH	702	CATCH	2
1819	253	sit	坐	1416	SIT	1416	SIT	2
1823	253	[loach]	泥鳅				???	
1829	253	leg	腿	1297	LEG	1297	LEG	2
1852	253	bark	树皮	1204	BARK	1204	BARK	2
1858	253	jar	甄子	1462	POT		???	
1863	253	price	价	657	PRICE		???	
2073	253	[cow louse]	牛虱				???	
2075	253	[ethanol]	酒精				???	
2086	253	bamboo piece	蔑				???	
2105	253	paint	漆	647	PAINT (PIGMENTS)	2
2109	253	stomach [bird crop]	嗉子				???	
2118	253	eagle fern	蕨菜				???	
2121	253	[pull up weeds]	蒿草				???	
2124	253	(xx language) 	语言	1307	LANGUAGE	2
